template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
second_001,요즘 AI 사진은\n잘 나와도 금방 잊히는 경우가 많더라\n\n그래서 이번엔 결과 한 장보다\n다음 장면이 궁금해지는 흐름을 먼저 만들었음,text_only,none,no,no,,2026-04-24 10:05,draft,
first_001,점심 먹다가\n내 사진 넣어봤는데\n생각보다 결과가 너무 괜찮아서 좀 놀람\n혼자 만든 서비스라 첫 반응이 더 궁금해,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-04-24 12:11,draft,
second_002,처음엔 퀄만 좋으면 될 줄 알았는데\n막상 오래 보는 건 다른 데 있더라\n\n사람들은 완성컷보다\n내 얼굴이 어디까지 바뀌는지에 더 오래 머묾,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-04-24 14:22,draft,
first_100,오늘 점심시간에\n내가 만든 서비스 한 번만 구경해줘도 좋고\n마음에 드는 컷 하나 건지면 더 좋고\n나는 그걸로 꽤 오래 기분 좋을 듯\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-04-24 17:14,draft,
second_003,비슷한 무드 사진 몇 장 보면\n어느 순간 다 같은 서비스처럼 느껴질 때 있지\n\n그래서 이번엔 예쁘다보다\n궁금하다는 반응이 먼저 나오게 잡아봤다,text_only,none,no,no,,2026-04-24 19:28,draft,
first_200,퇴근 후 나를 다시 보고 싶은 사람에게\n이건 꽤 괜찮은 작은 놀이일지도 몰라\n내가 직접 만든 거라 더 많이 궁금하고\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-04-24 21:06,draft,
second_004,AI 이미지 서비스 만들면서 제일 많이 들은 말이\n“처음엔 재밌는데 금방 질린다”였음\n\n그 말 듣고\n계속 눌러보게 되는 구조를 더 오래 붙잡게 됐음,text_only,soft,no,no,,2026-04-25 10:41,draft,
first_002,이거 약간 웃김\n내 얼굴이 우주비행사로 바뀌었는데\n낯선데 또 묘하게 잘 어울리더라\n점심시간에 한 번쯤 눌러보게 되는 타입,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-04-25 12:04,draft,
second_005,솔직히 나는\n완벽하게 나온 사진보다\n살짝 예상 밖으로 나온 결과가 더 기억에 남더라\n\n이번에도 그 느낌을 꽤 살려봤음,text_only,none,no,no,,2026-04-25 14:52,draft,
first_101,퇴근길엔 이상하게\n오늘 내가 어떤 얼굴로 하루를 살았는지 돌아보게 되더라\n그래서 이런 서비스까지 만들게 됐어,text_only,none,no,no,,2026-04-25 17:01,draft,
second_006,요즘은 기능 많은 서비스보다\n들어가자마자 감 오는 서비스가 더 세더라\n\n설명 읽기 전에\n손 먼저 가는 카드들을 만들고 싶었음,text_only,none,no,no,,2026-04-25 19:45,draft,
first_201,이 시간에 이런 거 보면 좀 위험해\n별 생각 없다가도\n나도 해볼까가 머릿속에 오래 남거든,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-04-25 21:37,draft,
second_007,예전엔 AI 사진을\n보정 툴처럼만 생각했는데\n\n만들다 보니\n이건 가볍게 노는 콘텐츠에 더 가깝다는 걸 알겠더라,before_after_recommended,soft,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-04-26 10:13,draft,
first_003,혼자 만들고 있는 서비스에\n내 셀카 넣어보다가\n괜히 저장까지 해버렸어\n필터보다 카드 느낌이라 더 남더라,text_only,none,no,no,,2026-04-26 12:28,draft,
second_008,필터형 서비스가 금방 비슷해지는 이유는\n결국 보는 장면이 비슷해서인 것 같았음\n\n그래서 아예 장면 자체를 바꾸는 쪽으로 방향을 틀었다,text_only,none,no,no,,2026-04-26 14:14,draft,
first_102,회사 끝나고 집 가는 길에\n거울보다가 문득 든 생각\n나를 다른 시선으로 보는 건 의외로 위로가 되네,text_only,none,no,no,,2026-04-26 17:06,draft,
second_009,사람들이 오래 머무는 포인트는\n생각보다 화질이나 디테일만은 아니더라\n\n“이 장면에 내가 들어가면 어떨까”\n이 상상이 붙는 순간이 더 컸음,text_only,none,no,no,,2026-04-26 19:39,draft,
first_202,밤에는 유독\n남들 프사 하나에도 시선이 오래 가잖아\n그래서 나도 그런 무드를 만드는 걸 해봤어,text_only,none,no,no,,2026-04-26 21:56,draft,
second_010,비슷한 결과물에 피로한 사람들 보면\n새 필터보다 새 상황을 더 재밌어하더라\n\n그래서 이번엔 얼굴보다 맥락을 먼저 설계했음,text_only,none,no,no,,2026-04-27 10:26,draft,
first_004,방금 밥 먹고 멍때리다가\n내가 만든 기능 다시 돌려봤는데\n몽골 전사 버전이 제일 웃기게 잘 나왔음\n이런 건 친구한테 바로 보여주게 돼,text_only,none,no,no,,2026-04-27 12:08,draft,
second_011,예쁜 결과를 만드는 것과\n재밌는 경험을 만드는 건 다르더라\n\n이번엔 전자보다 후자에 더 가까운 쪽으로 밀어봤음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-04-27 14:17,draft,
first_103,디자인도 개발도 혼자 하다 보니까\n사람들이 어떤 표정으로 이걸 눌러볼지\n퇴근 시간쯤 되면 더 궁금해져,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-04-27 17:30,draft,
second_012,AI 사진 서비스가 다 비슷하게 느껴지는 건\n사실 결과보다 과정이 뻔해서일 수도 있음\n\n고르는 순간부터 재미가 붙어야 오래 가더라,text_only,none,no,no,,2026-04-27 19:21,draft,
first_203,혼자 작업하다가 올린 서비스인데\n유독 밤에 더 잘 어울리는 결과들이 있음\n조용히 보기 좋게 남아,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-04-27 21:14,draft,
second_013,사진 결과가 좋다는 말보다\n“다른 것도 눌러보게 된다”는 말이 더 반갑더라\n\n서비스를 계속 보게 만드는 건\n결국 호기심이더라고,text_only,soft,no,no,,2026-04-28 10:33,draft,
first_005,사진 한 장으로 무드가 확 바뀌는 거\n생각보다 재밌더라 🙂\n나 혼자 디자인하고 붙인 서비스인데\n가볍게 한 번 눌러봐주면 진짜 고마움\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-04-28 12:38,draft,
second_014,예전엔 잘 나온 한 장이 목표였고\n지금은 다음 카드로 넘어가게 만드는 게 목표임\n\n작아 보여도 체감 차이는 꽤 큼,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-04-28 14:48,draft,
first_104,하루 종일 남 일하다가\n집 가는 길엔 내 얘기 좀 보고 싶잖아\n그래서 나를 다시 보게 되는 기능들을 넣었어,text_only,none,no,no,,2026-04-28 17:39,draft,
second_015,무난하게 잘 나온 사진은 금방 지나가는데\n캐릭터 있는 장면은 은근 오래 남음\n\n그래서 이번엔 기억나는 쪽으로 조금 더 기울였다,text_only,none,no,no,,2026-04-28 19:58,draft,
first_204,낮엔 그냥 재밌었는데\n밤에 다시 보니까 괜히 마음에 들어서\n한 장 더 저장해둠,text_only,none,no,no,,2026-04-28 21:47,draft,
second_016,누가 봐도 예쁜 결과보다\n내 얼굴로 이 장면을 보면 어떨지 궁금한 결과가 더 셌음\n\n만들면서 그 차이를 계속 느꼈다,text_only,none,no,no,,2026-04-29 10:31,draft,
first_006,오늘 점심시간 순삭한 이유\n내 얼굴로 서부 총잡이 만들어보고\n혼자 피식했기 때문,text_only,none,no,no,,2026-04-29 12:34,draft,
second_017,기능 설명 길어지는 순간\n재미가 확 떨어지는 타입의 서비스가 있잖아\n\n이건 설명보다 바로 체감되는 쪽이 낫겠다 싶었음,text_only,none,no,no,,2026-04-29 14:00,draft,
first_105,퇴근길에 가볍게 해보면 좋겠다고 생각하면서 만든 서비스야\n셀카 한 장으로 분위기가 꽤 달라져\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-04-29 17:44,draft,
second_018,서비스를 만들기 전엔\n얼굴이 얼마나 예쁘게 바뀌는지가 핵심이라 생각했음\n\n막상 만들고 보니\n사람들은 장면에 더 반응하더라,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-04-29 19:41,draft,
first_205,사진 한 장으로\n오늘의 나보다 조금 더 영화 같은 내가 나와\n이 시간엔 그게 더 크게 느껴져 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-04-29 21:43,draft,
second_019,“AI 사진 또 하나 나왔네”로 끝나면\n아무리 잘 만들어도 오래 못 간다고 봤음\n\n그래서 첫 인상을 다르게 주는 데 시간을 많이 썼다,text_only,none,no,no,,2026-04-30 10:33,draft,
first_007,분명 내 사진인데\n결과물은 약간 영화 포스터 같아서\n좀 신기했어\n내가 만든 건데도 계속 다시 보게 됨,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-04-30 12:18,draft,
second_020,나는 요즘\n사진 퀄보다 반응 포인트가 있는지가 더 중요해졌음\n\n혼자 보고 끝나는 결과보다\n누가 떠오르는 결과가 더 세더라,text_only,none,no,no,,2026-04-30 14:44,draft,
first_106,오늘도 에너지 다 쓰고 나니까\n괜히 나한테 조금 더 신경 쓰고 싶어지더라\n이럴 때 보면 좋은 쪽으로 만들었어,text_only,none,no,no,,2026-04-30 17:27,draft,
second_021,결과물만 잘 뽑아주는 앱은 많아도\n구경하는 재미까지 주는 쪽은 많지 않더라\n\n그 미묘한 차이를 계속 붙들고 만들었음,text_only,none,no,no,,2026-04-30 19:02,draft,
first_206,나만 아직 이런 거 안 해본 느낌 들 때 있잖아\n밤에 보면 특히 더 그래\n그래서 더 눌러보게 됨,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-04-30 21:33,draft,
second_022,전엔 AI 사진을\n한 번 생성하고 저장하는 걸로 끝냈다면\n\n지금은 하나 만들고\n옆 카드까지 자연스럽게 보게 되는 흐름을 더 신경 씀,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-05-01 10:37,draft,
first_008,퍼스널컬러 진단 미루는 사람이라\n아예 사진으로 먼저 보게 붙여봤어\n이런 건 점심시간 3분 체험용으로 딱이더라,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-01 12:42,draft,
second_023,사람들이 좋아하는 건\n언제나 고퀄 결과물일 줄 알았는데\n\n의외로 “이거 좀 궁금한데”가 훨씬 강하게 먹히더라,text_only,none,no,no,,2026-05-01 14:37,draft,
first_107,낮엔 그냥 재밌었는데\n퇴근하고 다시 보니까 결과가 다르게 읽히더라\n밤 되기 전 감성이 살짝 올라오는 시간이라 그런가,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-01 17:14,draft,
second_024,서비스 만드는 입장에서 제일 재미있는 순간은\n예쁘다는 반응보다 웃으면서 다시 누르는 순간임\n\n그 반응이 나오면 방향이 맞았다는 뜻이더라,text_only,none,no,no,,2026-05-01 19:12,draft,
first_207,다들 자기만의 분위기 한 장씩은 갖고 있는 것 같은데\n나는 왜 아직 평범한 셀카뿐이지 싶어서 만들었어\n그리고 나부터 바로 써봄,text_only,none,no,no,,2026-05-01 21:26,draft,
second_025,뻔한 필터 하나 더 추가하는 식으로 가면\n결국 금방 닫히겠다는 생각이 들었음\n\n그래서 장면마다 아예 성격을 다르게 잡아봤다,text_only,none,no,no,,2026-05-02 10:03,draft,
first_009,혼자 만드는 서비스라\n별거 아닌 클릭 하나도 크게 느껴짐\n근데 이건 진짜 재미로 보기 좋아서\n점심에 가볍게 눌러보면 될 듯,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-02 12:44,draft,
second_026,결과를 보기 전에 설레는 서비스와\n보고 나서만 반응하는 서비스는 꽤 다르더라\n\n이번엔 전자에 더 가깝게 만들고 싶었음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-05-02 14:15,draft,
first_108,1인 개발자라는 말\n평소엔 별 생각 없는데\n퇴근 시간쯤 되면 그게 좀 크게 느껴져\n누가 써준다는 게 더 고맙거든,text_only,none,no,no,,2026-05-02 17:57,draft,
second_027,보기 좋은 결과만 쌓이면\n결국 하나의 톤으로 굳어버리는 느낌이 있었음\n\n그래서 일부러 결이 다른 장면들을 섞어놨다,text_only,none,no,no,,2026-05-02 19:05,draft,
first_208,밤에는 괜히\n내가 보는 나보다 남이 보는 내가 더 궁금해져\n그 마음으로 만든 기능도 있어,text_only,none,no,no,,2026-05-02 21:22,draft,
second_028,사람들이 오래 본다는 건\n대단한 기능보다 가벼운 반복이 잘 된다는 뜻 같음\n\nStyleDrop도 그 반복 감각을 많이 보면서 다듬었음,text_only,none,no,no,,2026-05-03 10:29,draft,
first_010,사진 한 장 올렸더니\n감성 카드처럼 뽑히는 게 꽤 괜찮아서\n나도 모르게 몇 장 더 해봄\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-03 12:52,draft,
second_029,새로운 AI 서비스라도\n첫 화면에서 지루하면 거기서 끝이더라\n\n그래서 들어오자마자 고를 맛이 있게 만드는 데 집중했음,text_only,none,no,no,,2026-05-03 14:17,draft,
first_109,회사에서 기 다 빨리고 나면\n뭔가 대단한 위로보다\n그냥 다른 무드의 나를 보는 게 더 낫더라,text_only,none,no,no,,2026-05-03 17:24,draft,
second_030,만들기 전엔\n결과 저장이 중요할 줄 알았고\n\n만든 뒤엔\n첫 클릭이 훨씬 중요하다는 걸 알게 됐음,before_after_recommended,soft,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-05-03 19:48,draft,
first_209,혼자 만든 서비스라서 그런지\n새벽 가까워질수록 반응이 더 신경 쓰여\n누가 조용히 해보고 갔을까 싶고,text_only,none,no,no,,2026-05-03 21:19,draft,
second_031,나만 그런지 모르겠는데\n멋진 결과보다 장난스럽게 잘 나온 결과를 더 자주 다시 보게 됨\n\n이런 취향 가진 사람은 꽤 공감할 듯,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-04 10:30,draft,
first_011,막 엄청 진지한 건 아닌데\n그래서 더 눌러보게 되는 기능들 있잖아\n이건 좀 그런 쪽으로 만들어봤어,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-04 12:53,draft,
second_032,친구 보여줬을 때\n설명 없이 바로 반응 오는 결과가 있더라\n\n이번엔 그쪽 감도를 더 챙겨봤음\n저장해뒀다가 나중에 다시 봐도 괜찮을 듯,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-04 14:24,draft,
first_110,내가 만든 서비스인데도\n퇴근길 버스 안에서 다시 켜보게 됨\n오늘 얼굴은 또 다르게 보이니까 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-04 17:56,draft,
second_033,잘 만든 서비스보다\n괜히 한 번 더 들어가 보는 서비스가 더 어렵더라\n\n그래서 순간 재미가 끊기지 않게 많이 만졌음\n이런 포인트 좋아하면 기억해둬도 좋음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-04 19:10,draft,
first_210,이 시간엔 작은 FOMO가 제일 무섭다\n나도 하나쯤은 있어야 할 것 같은 기분\n그걸 정확히 건드리는 결과가 뜸 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-04 21:11,draft,
second_034,다들 AI 사진 볼 때\n퀄 먼저 보는 편인지 장면 먼저 보는 편인지 궁금함\n\n나는 후자가 훨씬 오래 간다고 느꼈다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-05 10:50,draft,
first_012,내 얼굴을 AI 감독이 심사해주는 기능 넣었는데\n솔직히 만들면서도 웃겼거든\n근데 막상 돌리면 결과 기다리게 됨,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-05 12:34,draft,
second_035,무난한 결과는 안전하지만\n기억에는 잘 안 남는 경우가 많더라\n\n그래서 이번엔 살짝 더 캐릭터 있는 쪽으로 갔음\n공감되면 저장해놔도 괜찮음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-05 14:35,draft,
first_111,오늘 하루 별거 없었다 싶어도\n사진 한 장으로 분위기가 바뀌면\n이상하게 기분이 좀 정리돼,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-05 17:19,draft,
second_036,혼자 감탄하는 결과보다\n누군가 떠오르는 결과가 더 강하더라\n\n그래서 보는 순간 친구 생각나는 카드들을 꽤 의식했다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-05 19:00,draft,
first_211,밤에 누워서 이런 거 보면\n괜히 셀카첩 뒤적이게 돼\n제일 잘 나온 사진 찾으려고,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-05 21:23,draft,
second_037,사람들이 오래 머무는 이유를 보면\n기능이 많아서가 아니라 생각보다 진입이 가벼워서더라\n\n복잡한 거 싫어하는 사람일수록 잘 맞을 수 있음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-06 10:58,draft,
first_013,점심 먹고 졸릴 때\n이런 거 하나 있으면 좀 깸\n내 사진이 갑자기 다른 세계관 사람이 돼버림,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-06 12:47,draft,
second_038,결과가 예쁜 건 기본이고\n나는 요즘 그다음 이야기가 생기는지가 더 중요해졌음\n\n다들 서비스 볼 때 이런 포인트도 보나 궁금하다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-06 14:51,draft,
first_112,AI 프로필 기능 넣은 이유도 비슷해\n남들 보여주기보다\n내가 나를 새롭게 보는 쪽이 더 컸어,text_only,none,no,no,,2026-05-06 17:16,draft,
second_039,AI 사진 서비스가 빨리 닫히는 이유 중 하나는\n다음 행동이 안 생겨서인 것 같음\n\n그래서 다른 카드까지 이어지는 흐름을 계속 보게 됐음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-06 19:34,draft,
first_212,내 얼굴이 감성 카드처럼 정리돼 나오는 순간\n이상하게 내가 조금 더 선명해 보이더라\n밤이라 그런가 싶기도 하고,text_only,none,no,no,,2026-05-06 21:45,draft,
second_040,괜히 단톡방에 올리고 싶은 결과는 따로 있더라\n\n이번엔 너무 잘 만든 느낌보다\n반응하기 쉬운 느낌을 더 신경 썼음\n이런 방향 좋아하면 봐둬도 좋음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-07 10:04,draft,
first_014,혼자 디자인하고 개발하다 보니까\n예쁜 것보다 먼저\n한 번 더 눌러보게 되는지가 중요하더라\n그래서 재밌는 쪽으로 많이 만졌어,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-07 12:10,draft,
second_041,잘 나온 사진이 필요할 때도 있지만\n가볍게 놀고 싶을 때는 다른 기준이 생기더라\n\n그럴 때 보는 서비스로 만들고 싶었다,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-07 14:55,draft,
first_113,퇴근 시간엔 친구한테\n이거 해봐 한 마디 보내고 싶은 서비스가 좋잖아\n그 느낌을 만들고 싶었어,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-07 17:16,draft,
second_042,무드 있는 결과가 좋은지\n웃긴 결과가 더 좋은지\n은근 취향 갈리는 포인트 같음\n\n나는 둘 다 있어야 오래 간다고 봄,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-07 19:00,draft,
first_213,AI 프로필은 낮보다 밤에 더 강한 것 같아\n프사 바꾸고 싶은 충동이 이 시간에 제일 세짐,text_only,none,no,no,,2026-05-07 21:28,draft,
second_043,재미는 있는데 귀찮으면 안 하게 되고\n쉬운데 뻔하면 또 금방 떠나더라\n\n그 중간 지점을 맞추는 게 제일 어렵더라고,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-08 10:26,draft,
first_015,내가 보는 나랑\n남이 느끼는 분위기가 다를 때 있잖아\n그 궁금증 때문에 만든 기능도 있음 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-08 12:18,draft,
second_044,누가 먼저 링크 보내기 전에\n내가 먼저 보내고 싶은 서비스가 의외로 별로 없음\n\n이번엔 그런 쪽 반응이 나오면 좋겠다 싶어서 만들었음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-08 14:52,draft,
first_114,혼자 만든 화면 위로\n누군가의 얼굴이 다른 무드로 떠오를 때\n그 장면을 상상하면 아직도 조금 떨림,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-08 17:17,draft,
second_045,생각보다 사람들은\n“완성도 높네”보다 “재밌네”에 더 빨리 반응하더라\n\n이 차이를 알고 나니까 만드는 기준도 꽤 달라졌음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-08 19:52,draft,
first_214,혼자 작업하다 문득\n아 이건 누가 밤에 보면 해보고 싶겠는데\n싶었던 기능들이 있어\n결과도 좀 그런 쪽으로 나옴,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-08 21:59,draft,
second_046,다들 요즘 AI 서비스에서\n무거운 기능보다 가벼운 재미를 더 찾는 편인지 궁금함\n\n나는 확실히 그쪽으로 체감이 옮겨갔다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-09 10:42,draft,
first_016,아까 테스트하다가\n내 얼굴이 생각보다 진지한 프로필처럼 나와서\n조금 당황했음\n프사 바꾸고 싶어질 정도였어,text_only,none,no,no,,2026-05-09 12:45,draft,
second_047,필터처럼 소비되는 결과는 금방 잊히는데\n장면 자체가 재밌으면 다시 생각나더라\n\n그래서 결과보다 설정을 더 오래 붙들고 만들었음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-09 14:50,draft,
first_115,오늘따라 내가 좀 무채색 같으면\n이런 걸로 다른 결의 나를 보는 것도 괜찮더라 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-09 17:29,draft,
second_048,나중에 다시 보는 결과는\n대체로 누가 반응했던 결과더라\n\n혼자 보기에 좋은 컷과\n보여주기 좋은 컷은 정말 다름,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-09 19:21,draft,
first_215,불 끄고 누워서 보다가\n갑자기 사진 한 장 올리게 되는 서비스\n대충 그런 결로 만들었어 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-09 21:50,draft,
