template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
second_049,한 번 해보고 끝나는 서비스는\n기억엔 남아도 습관은 안 되더라\n\n이번엔 적어도 옆 카드 하나는 더 궁금해지게 만드는 걸 노렸음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-10 10:58,draft,
first_017,이거 그냥 필터 아니고\n묘하게 저장하고 싶은 한 장이 남더라\n그래서 점심에 몇 번씩 눌러보게 됨,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-10 12:35,draft,
second_050,결과 하나로 끝나는 게 좋은지\n고르는 순간부터 재미가 있어야 하는지\n\n나는 완전히 후자 쪽이더라\n이런 취향 꽤 많을 것 같음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-10 14:56,draft,
first_116,퇴근길엔 자꾸\n내가 보는 나랑 남이 보는 내가 얼마나 다른지 궁금해져\n그래서 그 기능도 결국 넣었어,text_only,none,no,no,,2026-05-10 17:09,draft,
second_051,비슷비슷한 결과에 피로한 사람한텐\n작은 차이보다 큰 장면 전환이 더 잘 먹히더라\n\n그래서 아예 결이 다른 카드들을 한데 묶어봤음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-10 19:36,draft,
first_216,밤엔 사소한 말도 오래 남고\n사소한 이미지도 자꾸 생각나잖아\n그래서 결과물의 여운을 많이 신경 썼어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-10 21:47,draft,
second_052,결과가 잘 나왔다는 말보다\n친구가 자기 사진으로도 해봤다는 말이 더 반갑더라\n\n혼자 끝나지 않는 구조를 만들고 싶었던 이유도 그거였음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-11 10:21,draft,
first_018,한 장 올리면 끝나는 타입이라\n귀찮은 거 싫어하는 사람도 괜찮을 듯\n나도 귀찮은 거 싫어서 그렇게 만들었음,text_only,none,no,no,,2026-05-11 12:49,draft,
second_053,서비스가 오래 보이려면\n설명보다 체감이 먼저 와야 하더라\n\n그래서 카드 제목만 봐도 상상되게 하는 데 시간을 많이 썼음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-11 14:35,draft,
first_117,사실 제일 듣고 싶은 말은 그거야\n어 이거 생각보다 재밌네\n그 한마디가 혼자 만드는 사람한텐 엄청 크더라,text_only,none,no,no,,2026-05-11 17:54,draft,
second_054,나는 요즘\n너무 깔끔한 결과보다 살짝 의외성 있는 결과가 더 좋음\n\n다들 비슷한지 은근 궁금하네,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-11 19:36,draft,
first_217,내가 보는 너 기능은\n이 시간에 보면 특히 위험함\n괜히 내 주변 사람들 생각이 길어지거든,text_only,none,no,no,,2026-05-11 21:48,draft,
second_055,좋은 기능이 있어도\n첫 반응이 밋밋하면 체감이 약하더라\n\n이번엔 보는 순간 감이 오게 하려고 꽤 많이 덜어냈음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-12 10:01,draft,
first_019,무료로 열어둔 건데\n반응이 너무 궁금해서 자꾸 들여다보게 된다\n가볍게 구경만 해줘도 큰 도움 됨,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-12 12:16,draft,
second_056,재밌는 서비스는\n혼자 보기 아까운 순간이 꼭 생기더라\n\nStyleDrop도 그 감각을 놓치지 않으려고 했다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-12 14:33,draft,
first_118,하루 종일 일하고 나면\n나를 예쁘게 꾸미는 것보다\n나를 재미있게 다시 보고 싶어질 때가 있어,text_only,none,no,no,,2026-05-12 17:09,draft,
second_057,나는 요즘\n사진 보정처럼 쓰는 앱보다 가볍게 체험하는 앱에 더 손이 감\n\n그 취향으로 만든 서비스라 비슷한 사람은 잘 맞을 듯,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-12 19:19,draft,
first_218,나도 원래 이런 거 후딱 보고 넘기는데\n밤에 뜬 결과는 이상하게 몇 번 더 보게 되더라\n그게 좀 묘했어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-12 21:51,draft,
second_058,AI 결과 볼 때\n자연스러움이 중요한지 재미가 중요한지\n정말 사람마다 다르더라\n\n나는 둘 중 하나 고르라면 요즘은 재미 쪽,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-13 10:15,draft,
first_020,내 얼굴로 AI 프로필 뽑아봤는데\n예상보다 훨씬 덜 민망하고\n훨씬 더 잘 나왔어 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-13 12:03,draft,
second_059,좋은 결과는 남지만\n좋은 경험은 다시 오게 하더라\n\n그래서 이번엔 결과보다 경험 쪽을 더 많이 다듬었음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-13 14:02,draft,
first_119,퍼스널컬러 결과를 보고 있으면\n오늘 왜 유독 얼굴이 뜬 것 같았는지\n괜히 납득돼서 웃기더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-13 17:22,draft,
second_060,의외로 사람들이 기억하는 건\n화질보다 장면 이름인 경우가 많더라\n\n카드 제목만 보고 웃거나 상상하면 이미 반은 된 느낌,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-13 19:46,draft,
first_219,혼자 만드는 서비스의 밤은\n기대 반 민망함 반이야\n그래도 누가 재밌게 써주면 그걸로 충분함,text_only,none,no,no,,2026-05-13 21:19,draft,
second_061,하나 잘 나온 결과보다\n여러 번 눌러보게 되는 흐름을 만드는 게 훨씬 어렵더라\n\n그래서 오히려 더 집착하게 됐음,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-14 10:04,draft,
first_021,점심시간마다 괜히\n뭔가 새 거 눌러보고 싶을 때 있잖아\n이건 그 용도로 꽤 괜찮을지도,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-14 12:39,draft,
second_062,다들 AI 사진 서비스에서\n가장 오래 기억나는 순간이 뭔지 궁금함\n\n나는 결과보다 고르던 순간이 기억에 더 남더라,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-14 14:05,draft,
first_120,퇴근하고 나면 이상하게\n재미보다 감정이 먼저 들어오잖아\n그래서 이 시간대 글은 조금 다르게 쓰게 된다\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-14 17:28,draft,
second_063,심심풀이처럼 시작했다가\n의외로 한두 장 더 보게 되는 서비스가 있잖아\n\n이번엔 딱 그 정도 밀도의 재미를 원했음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-14 19:16,draft,
first_220,사진 한 장으로\n나라는 사람의 무드가 달라 보이는 순간\n괜히 나만 뒤처진 것 같던 기분이 좀 사라짐 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-14 21:01,draft,
second_064,혼자 볼 땐 몰랐는데\n누가 옆에서 같이 보면 갑자기 더 재밌어지는 결과들이 있더라\n\n그래서 공유성도 꽤 크게 봤다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-15 10:35,draft,
first_022,내가 만든 서비스인데도\n결과물 뜰 때마다 약간 남의 일처럼 재밌음\n그만큼 결과가 제각각이더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-15 12:58,draft,
second_065,처음부터 너무 많은 걸 설명하면\n사람이 아니라 기능만 남는 느낌이 있음\n\n이번엔 그냥 보면서 감 잡는 쪽이 더 맞다고 봤음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-15 14:08,draft,
first_121,오늘 사람 너무 많이 만나서 지쳤는데\n집 가는 길에 내 얼굴로 다른 카드 몇 장 뽑아보니까\n생각보다 마음이 좀 풀리더라,text_only,none,no,no,,2026-05-15 17:59,draft,
second_066,이상하게도\n살짝 웃긴 결과는 저장은 안 해도 기억은 더 오래 남음\n\n이 포인트 공감하는 사람 은근 많을 것 같다,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-15 19:04,draft,
first_221,요즘 다들 무드 있는 프사 하나쯤은 있잖아\n밤에 그걸 보면 유독 더 부러워져\n그래서 직접 만들어봤어,text_only,none,no,no,,2026-05-15 21:30,draft,
second_067,AI 사진이 다 비슷하게 느껴질 때는\n결과보다 장면을 먼저 보면 감이 달라짐\n\n내가 요즘 밀고 있는 방향이 딱 그쪽임\nstyledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-16 10:11,draft,
first_023,셀카는 넘치는데\n남는 건 별로 없다고 느껴서\n카드처럼 간직되는 쪽으로 만들어봤어,text_only,none,no,no,,2026-05-16 12:42,draft,
second_068,예쁜 결과 하나보다\n다음 카드가 궁금한 서비스가 더 오래 남더라\n\n그래서 그 흐름에 집중해서 만들었음\n궁금하면 styledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-16 14:07,draft,
first_122,나도 원래 이런 말 잘 못 하는데\n혼자 만든 서비스라 더 애착이 감\n그래서 가볍게라도 써줘 보면 진짜 고마워,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-16 17:56,draft,
second_069,혼자 보기보다\n친구한테 보여주고 싶은 결과가 더 강할 때가 있음\n\n그쪽 반응 좋아하면 아마 바로 감 올 거야\nstyledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-16 19:04,draft,
first_222,이 시간대엔\n예쁘다보다 분위기 있다가 더 크게 들려\n그래서 결과 톤도 그렇게 잡아봤어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-16 21:11,draft,
second_070,보정앱처럼 쓰는 느낌보다\n가볍게 장면 체험하는 느낌에 더 가깝게 잡았음\n\n이 차이가 궁금하면 여기서 몇 개만 봐도 됨\nstyledrop.cloud,before_after_recommended,soft,yes,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-05-17 10:00,draft,
first_024,분위기만 바뀌어도\n사람이 완전 달라 보이더라\n이거 만들면서 제일 재밌었던 부분이 그거였음,text_only,none,no,no,,2026-05-17 12:06,draft,
second_071,구경만 해도 손이 가는 카드가 있으면\n서비스 체감이 완전히 달라지더라\n\n그 지점을 만들어보려고 꽤 오래 만졌음\nstyledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-17 14:18,draft,
first_123,퇴근길에 내 사진 보다가\n아 오늘 너무 무난하게 살았나 싶으면\n다른 스타일로 한 번 바꿔보는 재미가 있어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-17 17:16,draft,
second_072,“또 AI 사진이네”에서 끝나기 싫어서\n첫 화면부터 결을 다르게 가져가봤음\n\n무슨 말인지 보려면 styledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-17 19:28,draft,
first_223,서부 총잡이든 우주비행사든\n밤에 보면 장난보다 무드가 먼저 들어와\n그 차이가 재밌더라,text_only,none,no,no,,2026-05-17 21:39,draft,
second_073,가끔은 결과 퀄보다\n누가 먼저 떠오르는지가 더 중요할 때가 있더라\n\n그런 결과 좋아하면 한 번 봐도 재밌을 듯\nstyledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-18 10:46,draft,
first_025,점심시간에 잠깐 해봤다가\n생각보다 오래 붙잡고 있게 되는 타입\n한 장으로 끝날 줄 알았는데 아니더라\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-18 12:21,draft,
second_074,처음엔 잘 나온 한 장이 목표였는데\n지금은 다시 들어오게 만드는 게 더 중요해졌음\n\n그 차이를 담아둔 쪽이 여기임\nstyledrop.cloud,before_after_recommended,none,yes,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-05-18 14:12,draft,
first_124,이건 뭔가 자랑보다\n내가 만든 거 한 번 같이 놀아달라는 말에 가까워\n친구한테 보내기 좋은 쪽으로 만들었고,text_only,none,no,no,,2026-05-18 17:14,draft,
second_075,요즘은 예쁜 사진보다\n재밌는 장면이 더 오래 남는다고 느낀다\n\n비슷한 취향이면 이쪽이 맞을 수 있음\nstyledrop.cloud,direct_cta,none,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-18 19:01,draft,
first_224,혼자 만든 서비스라고 말하면\n괜히 더 작게 보일까 걱정도 되는데\n그래도 써본 사람 반응이 그걸 덮어주더라,text_only,none,no,no,,2026-05-18 21:44,draft,
second_076,내 얼굴이 비 오는 횡단보도 안에 들어가면\n어떤 무드가 나올지 상상해본 적 있나\n\n이런 질문 하나가 생각보다 오래 남더라,text_only,none,no,no,,2026-05-19 10:58,draft,
first_026,퍼컬 진단 받으러 가기는 귀찮고\n그래도 대충 내 톤은 알고 싶고\n딱 그 사이 어딘가에서 만든 기능이야,text_only,none,no,no,,2026-05-19 12:43,draft,
second_077,카드 이름만 봤는데\n이미 결과가 궁금해지는 순간이 있음\n\n그때 사람 손이 제일 빠르게 움직이더라,text_only,none,no,no,,2026-05-19 14:23,draft,
first_125,회사 끝나고 지친 얼굴로 찍은 사진도\n생각보다 분위기 있게 바뀌더라\n그게 좀 위로였어\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-19 17:22,draft,
second_078,잘 나온 결과보다\n보기 전 기대감이 더 큰 서비스가 의외로 드물더라\n\n이번엔 그 앞단 감정을 더 많이 신경 썼음,text_only,none,no,no,,2026-05-19 19:26,draft,
first_225,나도 딱 그랬어\n하나만 해보고 자야지 했다가\n몇 장 더 돌리고 있었음 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-19 21:27,draft,
second_079,눈 내리는 밤에 선 내 얼굴과\n인형뽑기 기계 안에 들어간 내 얼굴은\n분명 완전히 다른 느낌일 텐데\n\n그 차이가 재밌더라,text_only,none,no,no,,2026-05-20 10:56,draft,
first_027,방금 해봤는데\n내 얼굴이 이렇게까지 무드 있게 나올 줄은 몰랐어\n조용히 저장해두기 좋은 결과가 뜸,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-20 12:48,draft,
second_080,결과가 궁금하지 않은 카드는\n아무리 예뻐도 손이 잘 안 가더라\n\n그래서 제목만 보고도 상상하게 되는 쪽으로 짰음,text_only,none,no,no,,2026-05-20 14:48,draft,
first_126,낮에 볼 때랑 다르게\n퇴근 후엔 결과가 훨씬 감성적으로 느껴져\n그래서 이 시간대 반응이 제일 궁금함,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-05-20 17:40,draft,
second_081,라면머리처럼 살짝 웃긴 장면은\n이상하게 더 한번 눌러보게 됨\n\n결과가 예측 안 되는 맛이 있으니까,text_only,soft,no,no,,2026-05-20 19:43,draft,
first_226,밤에 보는 퍼스널컬러 결과는\n내일 뭐 바를지 바로 생각하게 만들어\n그게 은근 실용적이더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-20 21:20,draft,
second_082,“이건 내 얼굴로 돌리면 어떨까”\n이 생각이 들면 이미 반쯤 시작된 거더라\n\n이번엔 그 순간을 많이 만들고 싶었음,text_only,none,no,no,,2026-05-21 10:13,draft,
first_028,AI 오디션 결과가\n괜히 더 궁금한 이유가 뭘까 했는데\n사람이 내 인상 평가받는 걸 은근 신경 쓰나 봄,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-21 12:01,draft,
second_083,우주 쪽이 더 어울릴지\n서부 무드가 더 어울릴지\n막상 보기 전엔 전혀 감이 안 잡힘\n\n그게 오히려 재밌음,text_only,none,no,no,,2026-05-21 14:28,draft,
first_127,내가 보는 너 기능은\n친구들 사이에서 장난처럼 시작해도\n결국 서로를 조금 더 보게 만드는 것 같아,text_only,none,no,no,,2026-05-21 17:26,draft,
second_084,사람들이 금방 질리는 건\n결과를 너무 빨리 예측할 수 있어서일 수도 있음\n\n그래서 예측 여지를 남기는 카드들을 넣어봤다,text_only,none,no,no,,2026-05-21 19:46,draft,
first_227,낮에는 재미로 눌렀다면\n밤에는 조금 더 나를 들여다보게 되는 서비스\n결국 그 차이 때문에 남는 것 같아,text_only,none,no,no,,2026-05-21 21:51,draft,
second_085,권투 선수처럼 강한 톤과\n눈 오는 밤처럼 조용한 톤 중에\n내 얼굴이 어디서 더 살아날지 은근 궁금하지 않나,text_only,none,no,no,,2026-05-22 10:25,draft,
first_029,혼자 만드는 입장이라\n처음 쓰는 사람 반응이 제일 귀함\n근데 일단 재미는 꽤 챙겨놨다고 생각해,text_only,none,no,no,,2026-05-22 12:15,draft,
second_086,멋진 카드가 끌릴 때도 있지만\n결과가 더 안 그려지는 카드가 이상하게 더 세더라\n\n의외성이 있는 쪽이 오래 감,text_only,none,no,no,,2026-05-22 14:23,draft,
first_128,혼자 만드는 사람의 욕심이란 게\n예쁘다보다 오래 남는다 쪽으로 가더라\n그래서 결과 톤을 꽤 많이 손봤어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-22 17:34,draft,
second_087,장면 이름만 보고\n벌써 친구 한 명 떠오르는 카드가 있더라\n\n이런 건 보기 전에 이미 반응이 시작된 느낌임,text_only,none,no,no,,2026-05-22 19:16,draft,
first_228,내 얼굴을 AI 감독이 심사해주는 기능\n밤에 보면 괜히 더 몰입돼\n이 시간엔 뭐든 진심처럼 느껴지니까,text_only,none,no,no,,2026-05-22 21:43,draft,
second_088,결과를 다 보여주기 전에\n질문을 먼저 던지는 카드가 훨씬 강했음\n\n“내가 여기 있으면?”\n이 구조가 잘 먹히더라,text_only,none,no,no,,2026-05-23 10:19,draft,
first_030,이런 말 좀 쑥스럽지만\n점심시간에 한 번만 눌러봐줘도\n나한텐 꽤 큰 사건임 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-23 12:31,draft,
second_089,서로 다른 장면에 같은 얼굴을 넣었을 때\n어디까지 분위기가 바뀌는지 보는 재미가 있음\n\n그 차이를 발견하는 순간이 꽤 좋다,text_only,none,no,no,,2026-05-23 14:58,draft,
first_129,퇴근 시간엔 무조건 무거운 것보다\n가볍게 해볼 수 있는데 마음에는 좀 남는 것\n그런 서비스를 만들고 싶었어,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-23 17:40,draft,
second_090,생각보다 사람들은\n결과보다 기대감을 오래 기억하더라\n\n그래서 카드 이름이 주는 상상력도 꽤 중요하게 봤음,text_only,none,no,no,,2026-05-23 19:58,draft,
first_229,혼자 만드는 사람 입장에선\n자고 일어나면 누가 해봤다는 흔적이 있길 바라는 마음\n그게 은근 크다,text_only,none,no,no,,2026-05-23 21:06,draft,
second_091,몽골 전사 같은 강한 설정이 더 궁금한지\n일상적인 장면이 더 궁금한지\n이것도 사람 취향 많이 타더라,text_only,none,no,no,,2026-05-24 10:28,draft,
first_031,"몽골 전사, 우주비행사, 서부 총잡이\n셋 다 해봤는데\n이상하게 다 어울려서 더 웃김",text_only,none,no,no,,2026-05-24 12:59,draft,
second_092,예측 가능한 장면은 편하지만\n한 번 보고 끝나는 경우가 많았음\n\n그래서 조금은 낯설고 조금은 익숙한 선을 계속 만졌다,text_only,none,no,no,,2026-05-24 14:21,draft,
first_130,오늘 하루 별로였어도\n결과물 한 장이 마음에 들면\n괜히 하루 전체가 덜 별로였던 것처럼 느껴짐 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-24 17:45,draft,
second_093,카드 한 장만 보고도\n내 사진 넣었을 때의 표정까지 상상되면\n그건 거의 성공한 카드더라,text_only,none,no,no,,2026-05-24 19:04,draft,
first_230,이 시간에 서비스 올린 사람의 마음은 단순해\n누가 잠들기 전에 한 번쯤 눌러줬으면 좋겠다\n그 정도\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-24 21:33,draft,
second_094,장면에 대한 설명을 길게 붙이지 않아도\n사람이 바로 상상해버리는 카드들이 있음\n\n그런 카드일수록 눌림이 좋더라,text_only,none,no,no,,2026-05-25 10:37,draft,
first_032,분명 내 사진인데\n결과는 나보다 더 나 같을 때가 있더라\n이 느낌이 묘해서 계속 만지게 됨,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-25 12:35,draft,
second_095,같은 셀카라도\n도시 밤거리랑 눈 오는 골목에 넣으면\n느낌이 얼마나 달라질지 보는 맛이 있음,text_only,none,no,no,,2026-05-25 14:56,draft,
first_131,사람들이 내 얼굴을 어떻게 읽는지\n은근 궁금한 날이 있잖아\n특히 퇴근길엔 그런 생각이 더 많아짐,text_only,none,no,no,,2026-05-25 17:51,draft,
second_096,결과물이 예쁘냐보다\n보기 전에 궁금하냐가 더 먼저인 순간이 있더라\n\n이번엔 그 지점을 더 세게 가져갔다,text_only,none,no,no,,2026-05-25 19:06,draft,
first_231,프사 하나 바꿨을 뿐인데\n사람 분위기가 달라 보이는 걸 너무 많이 봐서\n결국 직접 만들게 됐어,text_only,none,no,no,,2026-05-25 21:27,draft,
second_097,카드 이름만 보고\n이건 내 얼굴로 보면 이상하게 재밌겠는데 싶은 순간이 있음\n\n그런 장면 좋아하는 사람은 저장해둘 만할 듯,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-26 10:27,draft,
first_033,내가 만드는 서비스는\n항상 너무 기능적으로만 가는 것 같아서\n이번엔 좀 놀 수 있게 만들어봤어,text_only,none,no,no,,2026-05-26 12:28,draft,
second_098,비 오는 횡단보도 vs 서부 총잡이\n둘 중 하나만 먼저 눌러야 한다면\n어느 쪽이 더 궁금한지 은근 궁금함,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-26 14:44,draft,
first_132,AI 오디션은 웃기려고 넣었는데\n결과 보고 친구한테 바로 공유하게 되는 쪽이 있더라\n나도 그랬고,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-26 17:15,draft,
second_099,예쁜 결과보다\n결과 나오기 전이 더 재밌는 서비스가 있더라\n\n이런 구조 좋아하면 꽤 취향일 수 있음,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-26 19:12,draft,
first_232,밤에 누워서 남들 사진 보다 보면\n왜 나만 아직 평소 셀카 같지 싶을 때가 있잖아\n그 기분을 좀 건드리는 서비스야,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-26 21:36,draft,
