template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
second_100,라면머리 같은 카드가 좋은 이유는\n대충 어떤 느낌일지 알 것 같으면서도\n막상 내 얼굴 넣으면 전혀 다를 것 같아서임,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-27 10:31,draft,
first_034,점심시간엔 무거운 것보다\n가볍게 눌렀다가 피식하는 게 좋잖아\n그 기분으로 만든 기능들이 몇 개 있음,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-27 12:00,draft,
second_101,멋있는 카드부터 고르는 편인지\n결과가 더 안 그려지는 카드부터 고르는 편인지\n\n나는 이상하게 후자가 더 손이 감,soft_cta,none,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-27 14:46,draft,
first_133,하루 종일 기능 붙잡고 있다가\n퇴근할 때쯤 되면 늘 드는 생각\n이거 누가 재밌어해주면 좋겠다,text_only,none,no,no,,2026-05-27 17:07,draft,
second_102,카드 선택하는 순간 이미 재미가 시작되면\n완성컷 체감도도 같이 올라가더라\n\n이 포인트 좋아하는 사람 은근 많을 듯,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-27 19:40,draft,
first_233,내가 보는 나와\n남이 읽는 내 인상 사이의 차이\n이 시간엔 그게 유독 더 크게 느껴짐,text_only,none,no,no,,2026-05-27 21:54,draft,
second_103,어떤 카드는 결과를 보기도 전에\n친구한테 보내는 장면까지 상상됨\n\n그런 카드가 확실히 힘이 세더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-28 10:11,draft,
first_035,사진 한 장 넣으면\n내 분위기를 다른 캐릭터처럼 꺼내주는 느낌\n혼자 해보다가 생각보다 잘 나와서 만족했음\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-28 12:17,draft,
second_104,눈 내리는 밤 같은 조용한 장면이 좋은지\n강한 캐릭터 카드가 더 좋은지\n\n이거 의외로 취향 진짜 갈린다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-28 14:20,draft,
first_134,디자이너로서 만든 거라기보다\n오늘의 나를 조금 다르게 보여주는 도구를 만들고 싶었어\n그게 더 맞는 표현 같아,text_only,none,no,no,,2026-05-28 17:30,draft,
second_105,상상되는 장면보다\n안 상상되는 장면이 더 오래 붙잡힐 때가 있음\n\n결과가 머릿속에 안 그려질수록 더 궁금하니까,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-28 19:16,draft,
first_234,혼자 작업실 같은 방에서 만들다가\n유난히 밤에 잘 어울린다고 느낀 결과들이 있어\n조용히 오래 보는 컷들,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-28 21:48,draft,
second_106,내 얼굴이 인형뽑기 기계 안에 있으면 웃길지 귀여울지\n막상 돌리기 전엔 전혀 모르겠더라\n\n그 모름이 꽤 큰 재미였음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-29 10:35,draft,
first_036,그냥 예쁘게 바꾸는 거 말고\n내가 몰랐던 내 인상 보여주는 쪽이 더 재밌더라\n그래서 그쪽으로 방향을 잡았어,text_only,none,no,no,,2026-05-29 12:27,draft,
second_107,다들 결과 궁금해지는 포인트가\n배경인지 의상인지 표정인지 궁금하다\n\n나는 의외로 배경이 제일 큼,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-29 14:56,draft,
first_135,오늘 좀 지쳤다 싶으면\n나를 다른 캐릭터로 바꿔보는 것만으로도\n생각보다 숨이 좀 트여 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-29 17:02,draft,
second_108,카드 한 장이 세다는 건\n설명을 읽지 않아도 눌러보고 싶게 만든다는 뜻 같음\n\n이번엔 그런 카드 비중을 꽤 높였다,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-29 19:17,draft,
first_235,사진 한 장이 카드처럼 남는 순간\n괜히 저장 버튼이 빨라져\n밤엔 더 그렇고 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-05-29 21:45,draft,
second_109,같은 사진으로도\n어느 장면에 넣느냐에 따라 전혀 다른 사람이 되더라\n\n그 차이를 보는 재미가 생각보다 크다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-30 10:00,draft,
first_037,점심 먹고 나면 뇌가 느려지잖아\n그때 딱 보기 좋은 종류의 서비스임\n어렵지 않게 바로 결과가 뜸,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-30 12:12,draft,
second_110,프로필용 느낌이 더 끌리는지\n밈처럼 친구 보내기 좋은 느낌이 더 끌리는지\n\n이거 진짜 취향 테스트 같다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-30 14:37,draft,
first_136,퇴근길 버스 창문에 비친 얼굴 보다가\n문득 더 재밌는 버전의 나를 보고 싶어서 만든 서비스야\n그 시작이 좀 단순했어,text_only,none,no,no,,2026-05-30 17:49,draft,
second_111,결과를 보여주기보다\n궁금증을 먼저 심는 카드가 훨씬 오래 남더라\n\n그래서 앞단 설계를 더 열심히 하게 됐음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-30 19:28,draft,
first_236,나만 아직 안 해본 느낌\n이거 은근 밤에 세게 온다\n그래서 한번 보면 끝이 잘 안 남,text_only,none,no,no,,2026-05-30 21:44,draft,
second_112,내 얼굴이 영화 같은 장면에 들어가면\n멋있을지 어색할지부터 궁금해짐\n\n이런 반응이 바로 나오는 카드들이 의외로 많음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-31 10:30,draft,
first_038,친구 사진으로도 해봤는데\n장난치려다 결과가 잘 나와서\n오히려 서로 저장함,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-31 12:28,draft,
second_113,다들 카드 볼 때\n직관적으로 끌리는 것부터 누르는 편인지\n의외성 큰 것부터 누르는 편인지 궁금하다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-31 14:24,draft,
first_137,내 얼굴이 영화 포스터처럼 나올 줄은 몰랐는데\n막상 그러고 나니까\n프사도 바꾸고 싶어지더라,text_only,none,no,no,,2026-05-31 17:35,draft,
second_114,첫 화면에서 이미\n“오늘은 이거 해볼까”가 떠오르면 훨씬 강하더라\n\n카드형 구조의 장점이 딱 그거인 듯,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-05-31 19:14,draft,
first_237,퍼컬 결과 보고 있다가\n갑자기 내일 입을 옷까지 고민하게 되는 사람\n나만 그런 거 아니겠지,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-05-31 21:15,draft,
second_115,권투 선수처럼 선명한 캐릭터와\n일상 무드 장면을 같이 두면\n사람들이 어느 쪽부터 고를지 늘 흥미로움,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-01 10:57,draft,
first_039,나 혼자 만든 거라 그런지\n작은 반응도 크게 남는데\n이건 진짜 편하게 눌러봐도 되는 쪽이야,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-01 12:12,draft,
second_116,나는 결과 잘 나올 것 같은 카드보다\n어떻게 나올지 감이 안 오는 카드부터 눌러보는 편임\n\n이 타입 의외로 많을 것 같은데,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-01 14:14,draft,
first_138,나 혼자 만들었단 사실보다\n누군가가 써주고 웃었다는 사실이 더 오래 남더라\n그래서 계속 다듬게 됨,text_only,none,no,no,,2026-06-01 17:24,draft,
second_117,카드 하나가 세다는 건\n결과가 좋아서가 아니라 질문을 남겨서인 것 같음\n\n그 질문이 생기면 손이 자연스럽게 감,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-01 19:41,draft,
first_238,AI 프로필은 대놓고 꾸민 느낌보다\n조금 영화 스틸 같은 쪽이 좋아서\n그 방향으로 많이 손봤어,text_only,none,no,no,,2026-06-01 21:02,draft,
second_118,멋있는 세계관도 좋지만\n생활감 있는 배경에 내 얼굴 넣는 재미도 은근 큼\n\n어느 쪽이 더 궁금한지 사람마다 많이 다르더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-02 10:54,draft,
first_040,내 얼굴 보고\nAI가 분위기를 꽤 그럴싸하게 잡아내는 순간이 있음\n그게 좀 신기해 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-02 12:13,draft,
second_119,너라면\n첫 카드로 강한 콘셉트 고를지\n편안한 무드 고를지\n\n이 선택만 봐도 취향 보여서 재밌음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-02 14:37,draft,
first_139,퍼컬 기능은 진짜 실용 쪽이고\n감성 카드는 재미 쪽인데\n이상하게 둘이 같이 있을 때 더 잘 맞아,text_only,none,no,no,,2026-06-02 17:16,draft,
second_120,서비스가 재밌다고 느껴지는 순간은\n결과를 보기 전인데 이미 머릿속이 바쁠 때더라\n\n카드 이름의 힘이 생각보다 큼,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-02 19:53,draft,
first_239,혼자 만들었지만\n이건 혼자만 보기엔 아까운 결과들이 종종 뜸\n그래서 친구 생각나게 만들고 싶었어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-02 21:58,draft,
second_121,서로 다른 카드 두 개를 보고\n어느 쪽이 내 얼굴이 더 잘 어울릴지 상상하는 재미가 있음\n\n이건 해보는 재미랑 또 다름,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-03 10:57,draft,
first_041,점심시간에 무난하게 쓸 서비스 찾는 사람 있으면\n이건 설명보다 직접 한 번 돌려보는 게 빠름\n생각보다 금방 이해됨,text_only,none,no,no,,2026-06-03 12:04,draft,
second_122,멋있게 남는 컷이 좋은지\n반응 오기 쉬운 컷이 좋은지\n둘 다 포기 못 하는 사람 많지 않나,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-03 14:25,draft,
first_140,퇴근하고 나면\n나를 설명하는 말보다\n나를 보여주는 한 장이 더 와닿더라 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-03 17:38,draft,
second_123,AI 사진에서 의외로 중요한 건\n완성 이후보다 선택 직전의 망설임 같음\n\n그 망설임이 즐거우면 결과도 더 재밌게 느껴짐,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-03 19:16,draft,
first_240,밤은 늘 과장된 시간인데\n그래서인지 이런 결과도 낮보다 더 멋있어 보여 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-03 21:26,draft,
second_124,카드 한 장 보고\n친구 얼굴 하나 바로 떠오르면 이미 게임 끝임\n\n그런 장면은 보기 전부터 대화가 시작되더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-04 10:30,draft,
first_042,요즘 프사 다 비슷해 보여서\n아예 다른 결로 놀아보고 싶어서 만들었어\n감성 카드 느낌으로,text_only,none,no,no,,2026-06-04 12:27,draft,
second_125,분위기 있는 밤 장면이 더 끌리는지\n캐릭터 확실한 설정이 더 끌리는지\n\n사람들 반응 보면 진짜 반반 느낌임,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-04 14:32,draft,
first_141,친구한테 야 이거 해봐\n딱 이 말 나오게 만들고 싶었어\n생각보다 그런 반응이 제일 반갑더라,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-04 17:43,draft,
second_126,결과물을 보는 재미도 있지만\n나는 아직 안 본 결과를 상상하는 재미가 더 크더라\n\n그래서 카드형 구성이 잘 맞았음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-04 19:41,draft,
first_241,누워서 휴대폰 보다가\n내 사진으로 다른 세계관의 나를 본다는 거\n생각보다 거부감 없고 꽤 재밌음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-04 21:19,draft,
second_127,카드 제목만 봐도\n결과를 상상하게 되는 순간이 있지\n\n그런 흐름으로 만든 장면들이 궁금하면\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-05 10:29,draft,
first_043,퍼스널컬러 기능 넣고 나서\n나도 립 고를 때 조금 덜 헤매더라\n이런 소소한 쪽이 의외로 오래감,text_only,none,no,no,,2026-06-05 12:57,draft,
second_128,비슷한 결과에 질렸다면\n이번엔 결과보다 궁금증이 먼저 생기는지부터 봐도 됨\n\n감 오는 카드가 꽤 있을 거야\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-05 14:42,draft,
first_142,오늘 회사에서 말 너무 많이 해서 지쳤는데\n결과물 보고 혼자 조용히 웃은 순간이 있었다\n그런 힘이 있는 서비스면 좋겠다고 생각했어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-05 17:34,draft,
second_129,비 오는 장면이 먼저인지\n웃긴 콘셉트가 먼저인지\n취향 테스트하듯 골라보는 재미가 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-05 19:49,draft,
first_242,몽골 전사 버전은 밤에 보면 더 좋더라\n낮엔 웃겼는데\n밤엔 그냥 멋있어 보였어,text_only,none,no,no,,2026-06-05 21:24,draft,
second_130,결과가 잘 나올 것 같은 카드보다\n어떻게 나올지 모르는 카드가 더 궁금할 때가 있더라\n\n그런 카드들 보려면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-06 10:28,draft,
first_044,내가 보는 너 기능은\n친구들이 날 어떻게 느끼는지 궁금해서 넣었는데\n이상하게 계속 신경 쓰이게 됨,text_only,none,no,no,,2026-06-06 12:43,draft,
second_131,상상부터 시작되는 AI 사진이 은근 드묾\n\n이번엔 그 앞단 감정을 꽤 많이 넣어봤음\n궁금하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-06 14:50,draft,
first_143,혼자 디자인하고 개발한 거라\n기능 하나하나에 이유가 있는데\n결국 다 나를 다시 보게 한다는 쪽으로 이어지더라,text_only,none,no,no,,2026-06-06 17:04,draft,
second_132,멋있는 쪽 먼저 볼지\n장난스러운 쪽 먼저 볼지\n사람마다 갈리는 포인트가 재밌다\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-06 19:43,draft,
first_243,혼자 만드는 입장에선\n이 시간대 클릭 하나가 더 특별하게 남아\n하루 끝에 누가 와준 거니까,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-06 21:26,draft,
second_133,내 얼굴이 어디서 제일 낯설고 재밌게 보일지\n그 궁금증 하나만으로도 충분하더라\n\n몇 개만 보면 감 올 거야\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-07 10:51,draft,
first_045,점심시간 심심풀이 치고는\n결과가 너무 괜찮게 나와서\n나도 조금 당황했어 😳\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-07 12:38,draft,
second_134,보기 전부터 머릿속이 바빠지는 카드가 있다면\n그건 이미 꽤 괜찮은 시작이라고 봄\n\n그런 류 모아둔 곳은 여기\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-07 14:08,draft,
first_144,퇴근길의 감정은 묘해\n피곤한데 그냥 끝내긴 아쉽고\n그 틈에 이런 게 조금 스며드는 것 같아,text_only,none,no,no,,2026-06-07 17:04,draft,
second_135,상상되는 장면보다\n안 상상되는 장면이 더 끌릴 때가 있지\n\n그 맛 좋아하면 styledrop.cloud 한번 보면 됨,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-07 19:22,draft,
first_244,내가 보는 너는\n밤에 친구 생각나면 바로 떠오르는 기능이야\n너는 날 어떻게 보지 싶을 때,text_only,none,no,no,,2026-06-07 21:25,draft,
second_136,혼자 웃고 끝나는 결과보다\n누군가한테 바로 보내고 싶은 결과가 더 힘이 세더라\n\n이번엔 공유했을 때 얘깃거리 생기는 쪽을 꽤 봤다,text_only,none,no,no,,2026-06-08 10:50,draft,
first_046,혼자 만들다 보니까\n누가 와서 한 번 눌러준다는 게\n생각보다 엄청 크게 느껴진다,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-08 12:25,draft,
second_137,재밌는 건\n잘 나온 한 장보다 친구 반응이 붙는 한 장이 더 오래 남는다는 거\n\n그 포인트를 계속 생각하면서 만들었음,text_only,none,no,no,,2026-06-08 14:15,draft,
first_145,아까 내 사진 넣어봤는데\n오늘따라 유난히 무드 있게 나와서\n괜히 저장해뒀다 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-08 17:42,draft,
second_138,이런 서비스는\n혼자 보기 좋은 카드와 친구 보내기 좋은 카드가 완전히 다르더라\n\n둘 다 챙기려고 톤을 꽤 나눠봤음,text_only,none,no,no,,2026-06-08 19:05,draft,
first_245,프사 고민이 제일 심해지는 시간도 밤인 것 같아\n그래서 이 시간대에 AI 프로필 반응이 좋나 봄 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-08 21:56,draft,
second_139,“야 이건 너다”\n이 말이 자연스럽게 나오는 카드가 생각보다 중요했음\n\n설명보다 반응이 먼저 나오니까,text_only,none,no,no,,2026-06-09 10:47,draft,
first_047,점심시간 5분 남았을 때\n딱 해보기 좋은 정도의 가벼움\n근데 결과는 꽤 오래 남음,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-09 12:52,draft,
second_140,혼자만 재밌으면 금방 식는데\n누가 한 번 받아주면 갑자기 서비스 체감이 확 커지더라\n\n공유성 보는 이유가 딱 그거임,text_only,none,no,no,,2026-06-09 14:01,draft,
first_146,내가 만든 서비스라고 해서\n무조건 좋게 보진 않거든\n근데 이건 진짜 내가 먼저 꽤 자주 쓰게 됐어,text_only,none,no,no,,2026-06-09 17:32,draft,
second_141,AI 사진에서 저장보다 공유가 먼저 일어나는 순간이 있음\n\n그건 결과가 예뻐서라기보다\n보여주고 싶은 장면이기 때문이더라,text_only,none,no,no,,2026-06-09 19:44,draft,
first_246,잠들기 전에 별생각 없이 보다가\n갑자기 내 셀카첩 정리하게 되는 서비스\n이런 건 좀 위험하지,text_only,none,no,no,,2026-06-09 21:07,draft,
second_142,친구한테 보내기 좋은 결과는\n완벽한 컷보다 한마디 붙이기 쉬운 컷이더라\n\n반응하기 편한 결과가 확실히 셈,text_only,none,no,no,,2026-06-10 10:21,draft,
first_048,이건 후기라기보다 고백인데\n내 사진으로 돌려보고\n제일 많이 놀란 사람이 바로 나였음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-10 12:09,draft,
second_143,2인 카드 넣으면서 느낀 건\n혼자 보는 재미랑 같이 보는 재미가 정말 다르다는 거였음\n\n같이 넣는 순간 대화 소재가 바로 생김,text_only,none,no,no,,2026-06-10 14:52,draft,
first_147,회사가 끝난 뒤의 얼굴은\n낮보다 솔직해서 더 재밌는 결과가 나오는 것 같아\n이상하게 그 시간이 있음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-10 17:56,draft,
second_144,혼자 노는 서비스는 많지만\n친구 하나만 끌어들여도 재미가 달라지는 서비스는 의외로 적더라\n\n이번엔 그쪽에 신경을 많이 썼음,text_only,none,no,no,,2026-06-10 19:25,draft,
first_247,나를 다르게 보여주는 건 많은데\n나를 다르게 느끼게 하는 건 생각보다 적더라\n그래서 그쪽을 해보고 싶었어,text_only,none,no,no,,2026-06-10 21:58,draft,
second_145,가볍게 카톡에 던졌을 때\n바로 답장 오는 결과는 확실히 따로 있더라\n\n그런 결과가 오래 남는 편임,text_only,soft,no,no,,2026-06-11 10:51,draft,
first_049,엄청 대단한 걸 하자는 건 아니고\n그냥 내 얼굴이 다른 무드로 바뀌는 걸 보는 재미\n그걸 꽤 신경 써서 만들었어,text_only,none,no,no,,2026-06-11 12:25,draft,
second_146,멋있는 결과를 친구한테 보내는 편인지\n웃긴 결과를 더 잘 보내는 편인지\n\n이거 꽤 사람 성향 보이더라,text_only,none,no,no,,2026-06-11 14:27,draft,
first_148,AI 감독한테 심사받는 기능은\n처음엔 그냥 장난이었는데\n친구들이 제일 많이 얘기한 건 그거였어,text_only,none,no,no,,2026-06-11 17:22,draft,
second_147,단톡방에서 반응 오는 카드가 있고\n개인톡에서 더 웃긴 카드가 있더라\n\n공유 맥락까지 달라지는 게 재밌었음,text_only,none,no,no,,2026-06-11 19:34,draft,
first_248,밤에는 자꾸\n내 얼굴이 아니라 내 분위기를 보게 돼\n이 서비스가 그 포인트를 잘 건드리는 듯,text_only,none,no,no,,2026-06-11 21:21,draft,
second_148,혼자 보기 좋게만 만들면\n생각보다 금방 끝나는 경우가 많았음\n\n누가 한 명 떠오르는 순간부터 훨씬 오래 가더라,text_only,none,no,no,,2026-06-12 10:25,draft,
first_050,점심에 잠깐 들어왔다가\n생각보다 오래 보게 되면\n그건 내가 의도한 거 맞음 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-12 12:04,draft,
second_149,서비스를 다 쓰고 나서 기억나는 건\n결과 자체보다 누구 반응이었는지도 크더라\n\n그래서 공유 흐름을 꽤 중요하게 봤음,text_only,none,no,no,,2026-06-12 14:16,draft,
first_149,오늘 내가 좀 흐리게 느껴지는 날엔\n다른 버전의 나를 한 번 보는 것도 괜찮더라\n그게 생각보다 힘이 됨,text_only,none,no,no,,2026-06-12 17:32,draft,
second_150,친구랑 같이 넣어보면 재밌는 장면이 있고\n혼자 해야 더 살아나는 장면이 있음\n\n이 차이 보는 것도 은근 재밌다,text_only,none,no,no,,2026-06-12 19:51,draft,
first_249,혼자 만들고 올려두면\n반응 없을까 봐 괜히 더 들여다보게 되는데\n밤엔 그 마음이 배로 커진다,text_only,none,no,no,,2026-06-12 21:05,draft,
second_151,혼자 보다가도\n딱 한 명 떠오르면 그 결과는 성공한 거더라\n\n이번엔 그런 장면들을 많이 넣고 싶었음,text_only,none,no,no,,2026-06-13 10:03,draft,
