template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
first_051,내가 직접 디자인한 화면 위에\n내 얼굴 결과물이 뜨는 거 보니까\n묘하게 기분 이상하더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-13 12:04,draft,
second_152,결과가 좋아도 공유가 안 되면\n의외로 빨리 잊히는 경우가 많았음\n\n반응이 오가는 순간이 서비스 기억을 더 키우더라,text_only,none,no,no,,2026-06-13 14:00,draft,
first_150,퇴근길에 서비스 올린 사람 마음은 딱 하나야\n누가 재미있게 써주면 좋겠다\n그 이상도 이하도 아님\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-13 17:07,draft,
second_153,이거 혼자 보기보다\n친구한테 던졌을 때 더 재밌는 카드가 꽤 있음\n\n특히 결과에 한마디 붙이기 쉬운 쪽이 반응이 빠르더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-13 19:40,draft,
first_250,지금 이 시간에 보면\n한 번쯤 해봐야 할 것 같은 기분이 슬쩍 올라와\n딱 그 정도의 FOMO는 있는 편 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-13 21:26,draft,
second_154,친구 셀카 넣어서 해볼 땐\n멋있는 장면이 더 좋은지 웃긴 장면이 더 좋은지 궁금함\n\n나는 의외로 후자가 반응 더 좋았음,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-14 10:43,draft,
first_052,사진 하나로 끝나게 해둔 건\n복잡하면 나부터 안 하니까\n진짜 최대한 가볍게 만들었어,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-14 12:30,draft,
second_155,공유 잘 되는 결과는\n완벽해서가 아니라 말 붙이기 쉬워서더라\n\n“이거 너 아님?” 한 줄 나오는 쪽이 진짜 셈,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-14 14:14,draft,
first_151,하루를 정리하는 방법이 꼭 거창할 필요는 없더라\n내 얼굴이 다른 무드로 바뀌는 걸 보는 것만으로도\n은근 마음이 움직여,text_only,none,no,no,,2026-06-14 17:31,draft,
second_156,너라면 친구한테 먼저 보낼 카드가\n분위기 있는 쪽일지 장난스러운 쪽일지 궁금하다\n\n이 선택 꽤 성향 드러남,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-14 19:14,draft,
first_251,오늘 하루 아무것도 안 했는데\n이거 하나 해보면 괜히 뭔가 한 느낌이 남음\n밤엔 그런 소소한 게 중요하더라,text_only,none,no,no,,2026-06-14 21:28,draft,
second_157,혼자 돌려보는 재미도 있지만\n나는 누가 반응해줄 때 이 서비스가 더 살아난다고 느꼈음\n\n그래서 공유 흐름도 가볍게 만들었다,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-15 10:21,draft,
first_053,서부 총잡이 버전은 진짜\n친구들끼리 돌려보면 웃길 것 같아\n근데 또 결과는 의외로 멋있음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-15 12:28,draft,
second_158,단톡방에 올리기 좋은 결과와\n스토리에 올리기 좋은 결과는 진짜 다르더라\n\n둘 중 어디에 더 올릴 것 같은지 궁금함,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-15 14:35,draft,
first_152,내가 보는 너는\n질문하기 민망한 걸 조금 덜 민망하게 만든 기능이야\n친구 사이에서 특히 재밌더라,text_only,none,no,no,,2026-06-15 17:13,draft,
second_159,친구랑 같이 넣어보는 카드들은\n생각보다 결과보다 반응 보는 재미가 더 큼\n\n같이 웃으면 체감이 확 달라짐,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-15 19:16,draft,
first_252,AI 오디션은 진짜\n밤에 보면 더 진지하게 받아들이게 됨\n알면서도 좀 몰입하게 돼,text_only,none,no,no,,2026-06-15 21:50,draft,
second_160,같이 사진 넣어볼 사람 한 명 떠오르면\n이런 서비스는 이미 절반은 성공한 느낌임\n\n다들 그런 사람 하나쯤 있지 않나,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-16 10:02,draft,
first_054,점심시간에 뭔가 새로 눌러보고 싶은데\n무거운 서비스는 싫고\n딱 그 사이에 놓고 싶었어,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-16 12:28,draft,
second_161,AI 오디션류 콘텐츠를 붙인 이유도\n혼자 보기에 끝나지 않게 하려는 게 컸음\n\n결과 리포트가 있으면 확실히 얘기가 생김,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-16 14:53,draft,
first_153,퇴근 시간에는\n좋다 싫다보다\n이상하게 오래 생각나는 게 더 중요한 것 같아\n그래서 결과의 여운을 신경 썼어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-16 17:47,draft,
second_162,친구가 보내준 결과물 중에\n유독 오래 기억나는 건 웃긴 쪽인지 멋있는 쪽인지 궁금함\n\n나는 웃긴 쪽이 더 오래 남더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-16 19:14,draft,
first_253,내 사진이 감성 카드처럼 남으니까\n생각보다 오래 보게 되더라\n그냥 필터랑은 좀 다른 결이 있어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-16 21:37,draft,
second_163,공유하기 좋은 서비스는\n설명 안 붙여도 바로 반응할 포인트가 있더라\n\n그 한 번의 반응이 꽤 크다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-17 10:22,draft,
first_055,내 얼굴이 이렇게까지\n캐릭터처럼 바뀔 수 있구나 싶어서\n혼자 몇 번 더 돌려봤다 🤠\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-17 12:56,draft,
second_164,2인 카드 좋아하는 사람들은\n대체로 결과보다 상황 설정을 더 재밌어하더라\n\n이 취향 공감하는 사람 꽤 있을 듯,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-17 14:34,draft,
first_154,혼자 만드는 사람 특징인지\n사람들 반응 상상하다가\n괜히 더 늦게까지 손보게 된다,text_only,none,no,no,,2026-06-17 17:02,draft,
second_165,혼자 보는 용도로는 안 열었을 카드도\n친구랑 같이 할 생각하면 갑자기 끌릴 때가 있음\n\n그 감정이 은근 재밌음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-17 19:31,draft,
first_254,혼자 만드는 사람 마음이란 게\n결국 누군가 저장해뒀다는 상상만으로도 좀 행복해짐\n그래서 더 조심스럽게 만들었어,text_only,none,no,no,,2026-06-17 21:05,draft,
second_166,친구 얼굴 넣어봤을 때\n진지한 콘셉트가 더 웃긴지\n가벼운 콘셉트가 더 웃긴지\n\n이거 해보면 생각보다 갈림,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-18 10:52,draft,
first_056,이거 만들면서 느낀 건\n사람들이 예쁜 사진보다\n자기 분위기 잘 나온 한 장을 더 좋아한다는 거,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-18 12:56,draft,
second_167,저장보다 공유가 먼저 나오는 결과는\n확실히 따로 있음\n\n내 기준엔 반응할 문장이 저절로 떠오르는 결과가 그렇더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-18 14:41,draft,
first_155,오늘 하루 그냥 지나간 것 같았는데\n결과물 한 장 건지고 나니까\n갑자기 오늘이 조금 특별해진 느낌이었어 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-18 17:39,draft,
second_168,이거 친구한테 보내면\n“뭐야 ㅋㅋ”가 먼저 나올지 “오 괜찮네”가 먼저 나올지\n예상하는 재미도 있음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-18 19:41,draft,
first_255,이 시간엔 친구한테\n야 나 이거 해봤는데 너도 해봐\n보내기 딱 좋음 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-18 21:15,draft,
second_169,좋은 결과는 혼자 아끼게 되고\n재밌는 결과는 꼭 보내게 되더라\n\n이번엔 후자의 순간을 더 늘리고 싶었음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-19 10:56,draft,
first_057,내가 만든 서비스라 더 그런지\n결과 뜨는 순간마다 아직도 약간 긴장됨\n반응이 너무 궁금해서,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-19 12:39,draft,
second_170,친구랑 같이 해보는 서비스는\n결과물 자체보다 대화가 생기느냐가 더 중요하더라\n\n나는 그쪽을 꽤 크게 봤다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-19 14:47,draft,
first_156,친구한테 조용히 보내기 좋은 서비스\n너 이거 하면 어떤 결과 나올지 궁금하다\n이 말 붙이기 딱 좋음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-19 17:41,draft,
second_171,가볍게 보내봤는데\n상대가 자기 사진으로 다시 해보는 순간이 있음\n\n그 흐름이 생기면 서비스가 확 살아난다,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-19 19:14,draft,
first_256,나도 원래 밤엔 뭐 잘 안 시작하는데\n이건 한 장만 올려보자 했다가\n은근 길어졌어,text_only,none,no,no,,2026-06-19 21:45,draft,
second_172,혼자 보기보다\n친구 하나 떠오를 때 더 재밌는 카드들이 있음\n\n공유성 있는 쪽 좋아하면 여기서 바로 감 올 거야\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-20 10:04,draft,
first_058,AI 프로필은 솔직히 기대 안 했는데\n의외로 가장 바로 쓰고 싶어진 기능이었어\n프사 갈아타고 싶을 정도,text_only,none,no,no,,2026-06-20 12:33,draft,
second_173,친구한테 먼저 보낼 카드가\n멋있는 쪽인지 웃긴 쪽인지 골라보는 재미가 있음\n\n같이 보기 좋은 장면들은 여기\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-20 14:20,draft,
first_157,퇴근길에 퍼스널컬러 결과 보면\n내가 왜 자꾸 같은 색만 고르는지\n조금은 이해하게 돼,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-20 17:48,draft,
second_174,2인 카드가 왜 재밌냐면\n결과보다 대화가 먼저 생기기 때문이더라\n\n그 감각 궁금하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-20 19:41,draft,
first_257,서부 총잡이 결과 보고\n괜히 내 안에 저런 표정이 있었나 싶더라\n이런 발견이 재밌음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-20 21:35,draft,
second_175,혼자 보기에 끝나는 서비스는 금방 식고\n공유 한번 붙는 순간 체감이 확 달라짐\n\n그쪽 흐름 신경 쓴 건 여기서 볼 수 있음\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-21 10:45,draft,
first_059,퍼컬도 넣고\n감성 카드도 넣고\n오디션도 넣고\n결국 다 나를 다르게 보는 재미 쪽으로 모이더라,text_only,none,no,no,,2026-06-21 12:26,draft,
second_176,반응 오기 쉬운 결과를 좋아한다면\n이건 친구랑 같이 볼 때 더 재밌을 수 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-21 14:46,draft,
first_158,내 얼굴이 갑자기 우주비행사로 나왔는데\n웃기기보다 묘하게 잘 어울려서\n오히려 진지하게 보게 되더라,text_only,none,no,no,,2026-06-21 17:46,draft,
second_177,단톡방용 결과가 좋은지\n스토리용 결과가 좋은지\n그 취향부터 나뉘는 게 재밌다\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-21 19:47,draft,
first_258,퍼스널컬러처럼 실용적인 것도 있고\n그냥 놀기 좋은 것도 있는데\n밤엔 둘 다 다르게 들어와,text_only,none,no,no,,2026-06-21 21:23,draft,
second_178,친구 얼굴 하나 떠오르는 순간\n이 서비스는 반쯤 시작된 거라고 봄\n\n그런 카드들 궁금하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-22 10:43,draft,
first_060,점심 먹고 피곤할 때\n이상하게 이런 게 더 잘 들어온다\n가볍게 보고 웃고 넘기기 좋아 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-22 12:49,draft,
second_179,공유가 안 되는 결과는 빨리 잊히고\n반응이 붙는 결과는 오래 남더라\n\n그 차이를 보고 만들었음\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-22 14:26,draft,
first_159,이 서비스는 결국\n예쁜 셀카를 만드는 것보다\n내 분위기를 꺼내는 쪽이 더 가까워,text_only,none,no,no,,2026-06-22 17:11,draft,
second_180,혼자도 괜찮지만\n누군가랑 같이 보면 더 살아나는 카드들이 있음\n\n그 느낌 보고 싶으면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-22 19:17,draft,
first_259,혼자 만든 서비스인데\n밤에 보면 조금 덜 서비스 같고\n조금 더 개인 작업물처럼 느껴질 때가 있어,text_only,none,no,no,,2026-06-22 21:16,draft,
second_181,전에는 AI 사진이\n잘 나왔는지만 봤고\n\n지금은 어떤 장면을 고를지 고민하는 시간이 더 중요해졌음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-23 10:54,draft,
first_061,방금 다시 테스트해봤는데\n이번엔 관상 결과가 좀 맞는 것 같아서 웃겼음\n너무 진지하게 보면 안 되는데 자꾸 보게 됨,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-23 12:02,draft,
second_182,예전엔 결과 저장이 끝이었는데\n이제는 다른 카드까지 보게 되면 성공이라고 느낌\n\n사용 흐름이 완전히 달라졌음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-23 14:33,draft,
first_160,퇴근 후에 보면\n낮엔 지나쳤던 디테일이 더 들어와\n그래서 이 시간대에 써본 사람 반응이 궁금해\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-23 17:05,draft,
second_183,전:\n무난하게 예쁜 결과\n\n후:\n누가 봐도 한마디 나오게 만드는 결과\n\n나는 요즘 후자가 더 좋더라,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-23 19:08,draft,
first_260,지금 이 시간에 조용히 해보기 좋은 이유\n결과 뜨고 나면 바로 말 안 해도\n혼자 한 번 더 보게 되거든 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-23 21:22,draft,
second_184,필터 중심으로 생각할 땐\n결과가 다 비슷해질 수밖에 없었음\n\n장면 중심으로 옮기니까 체감이 꽤 달라졌다,text_only,none,no,no,,2026-06-24 10:51,draft,
first_062,혼자 개발하고 디자인하면\n작은 디테일 하나에도 집착하게 되더라\n결과물 톤도 꽤 오래 손봤어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-24 12:49,draft,
second_185,전에는 보정앱처럼 느껴졌다면\n지금은 작은 놀이 서비스에 더 가까운 느낌임\n\n만드는 기준도 같이 바뀌더라,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-24 14:55,draft,
first_161,사람 사이에 치이고 돌아가는 길에\n나를 너무 현실적으로만 보게 될 때가 있잖아\n그때 조금 다른 창을 열어주는 느낌으로 만들었어,text_only,none,no,no,,2026-06-24 17:25,draft,
second_186,잘 나온 얼굴을 만드는 것과\n다음 장면이 궁금하게 만드는 것은 다르더라\n\n이번엔 후자 쪽으로 조금 더 기울였다,text_only,none,no,no,,2026-06-24 19:49,draft,
first_261,낮에는 지나쳤던 컷이\n밤엔 갑자기 제일 마음에 들 때가 있어\n분위기가 시간을 타나 봄,text_only,none,no,no,,2026-06-24 21:38,draft,
second_187,예전엔 한 장 만들고 끝나는 사용성이었다면\n지금은 하나 만들고 옆 카드도 눌러보는 흐름을 더 봄\n\n이 차이가 은근 크다,before_after_recommended,soft,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-25 10:14,draft,
first_063,사진 보정 서비스 같아 보여도\n실제로는 내 분위기를 해석하는 재미가 더 커\n그래서 더 오래 남는 듯,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-25 12:28,draft,
second_188,무난한 카드만 있으면\n처음엔 편해도 금방 심심해지더라\n\n강약을 섞으니까 확실히 반응 폭이 넓어졌음,text_only,none,no,no,,2026-06-25 14:24,draft,
first_162,1인 개발로 만든 서비스라\n크게 소리치기보다\n이렇게 조용히 써달라고 말하게 된다,text_only,none,no,no,,2026-06-25 17:06,draft,
second_189,전:\n결과 중심 사고\n\n후:\n선택 순간 중심 사고\n\n서비스를 보는 시선이 완전히 달라졌음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-25 19:06,draft,
first_262,나만 아직 무드 있는 프사 없나\n이 생각 들기 시작하면\n결국 한 번 눌러보게 되는 듯,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-25 21:40,draft,
second_190,잘 만든 결과보다\n잘 고르게 만드는 구조가 더 어렵더라\n\n그래서 오히려 그 부분을 더 많이 만지게 됐다,text_only,none,no,no,,2026-06-26 10:38,draft,
first_064,점심시간에 친구랑 같이 해보기 좋은 이유\n결과 보고 바로 놀리거나 칭찬할 수 있음\n그게 은근 재밌음,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-26 12:53,draft,
second_191,전엔 얼굴 변화가 핵심이었다면\n지금은 장면 변화가 훨씬 더 재미 포인트로 느껴짐\n\n이건 직접 만들면서 더 확신하게 됐음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-26 14:45,draft,
first_163,오늘 거울 속 내가 너무 평범해 보이면\n다른 세계관 버전의 나를 한 번 보는 것도 재밌어\n생각보다 기분 전환 잘 됨,text_only,none,no,no,,2026-06-26 17:40,draft,
second_192,비슷한 톤만 모아두면\n예쁘긴 해도 기억에는 잘 안 남더라\n\n결이 다른 카드들을 섞어놓으니 체감이 달라짐,text_only,none,no,no,,2026-06-26 19:53,draft,
first_263,내가 보는 너 결과는\n밤에 보면 진짜 오래 남아\n별생각 없던 사람도 떠오르게 만들거든,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-26 21:16,draft,
second_193,결과를 보는 서비스에서\n고르는 서비스로 이동한 느낌이 있음\n\n작은 변화인데 몰입도는 꽤 커졌다,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-27 10:18,draft,
first_065,무료로 열어둔 거라\n한 번 해보고 아니면 말아도 돼\n근데 생각보다 한 번으로 안 끝날 수도 있음 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-27 12:30,draft,
second_194,전에는 기술을 보여주는 느낌이었다면\n지금은 놀이감을 꺼내놓는 느낌에 더 가까움\n\n그래서 톤도 훨씬 가볍게 잡게 됐음,text_only,soft,no,no,,2026-06-27 14:46,draft,
first_164,AI 프로필은 그냥 덤처럼 넣었는데\n의외로 퇴근 후 반응이 제일 좋더라\n다들 프사 바꾸고 싶은 시간인가 봐,text_only,none,no,no,,2026-06-27 17:50,draft,
second_195,프로필용으로 보는 시선과\n공유용으로 보는 시선은 정말 다르더라\n\n이번엔 두 시선을 같이 놓고 설계했음,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-27 19:13,draft,
first_264,혼자 만들면서 제일 오래 붙잡았던 건\n결과가 너무 인위적으로 안 보이게 하는 거였어\n밤에 봐도 덜 튀게,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-27 21:58,draft,
second_196,예측 가능한 결과만 쌓이면\n아무리 안정적이어도 호기심이 빨리 줄더라\n\n그래서 낯섦을 조금 더 남겨뒀다,text_only,none,no,no,,2026-06-28 10:49,draft,
first_066,내 얼굴이 영화 속 인물처럼 나오면\n좀 민망할 줄 알았는데\n생각보다 마음에 드는 컷이 생겨서 놀람,text_only,none,no,no,,2026-06-28 12:03,draft,
second_197,한 장 완성에 집중하던 때보다\n여러 장을 넘겨보는 흐름을 볼 때가 더 재밌어졌다\n\n서비스가 조금 더 살아 있는 느낌이 남,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-28 14:26,draft,
first_165,하루 끝자락에\n나를 다른 무드로 다시 만나는 경험\n이상하게 그것만으로도 좀 풀리는 게 있어 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-28 17:46,draft,
second_198,예전엔 퀄이 전부라고 생각했는데\n요즘은 반응성이 더 중요하다고 느낀다\n\n좋아요보다 한마디 나오는 결과가 더 세더라,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-28 19:02,draft,
first_265,사진 한 장인데도\n이상하게 지금의 기분까지 같이 바뀌는 순간이 있음\n그게 이 시간엔 더 크게 와 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-06-28 21:45,draft,
second_199,결과를 저장하는 편인지\n친구 보내는 편인지에 따라 보는 포인트가 달라지더라\n\n다들 어느 쪽이 더 큰지 궁금함,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-29 10:42,draft,
first_067,개발자 입장에서 만든 거지만\n결국 쓰는 사람은 재미 있어야 하니까\n그 부분을 제일 먼저 챙겼어,text_only,none,no,no,,2026-06-29 12:30,draft,
