template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
second_200,처음엔 얼굴이 얼마나 잘 바뀌는지에 집중했고\n지금은 분위기가 얼마나 확 바뀌는지에 더 집중함\n\n이 차이가 생각보다 큼,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-29 14:31,draft,
first_166,혼자 만든 거라 부끄럽기도 한데\n그래도 이런 건 직접 말해야 사람들이 알더라\n퇴근길에 한 번만 봐줘도 좋겠어,text_only,none,no,no,,2026-06-29 17:18,draft,
second_201,전엔 한 장 뽑고 끝나는 느낌이었고\n지금은 옆 카드까지 이어지는 느낌이 목표임\n\n심심풀이 서비스일수록 이게 중요하더라,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-29 19:48,draft,
first_266,불 꺼진 방에서 보게 되는 서비스는\n결과가 예뻐야 하는 게 아니라\n계속 생각나야 한다고 느꼈어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-29 21:18,draft,
second_202,무난하게 잘 나오는 쪽이 좋은지\n의외성 있는 쪽이 더 좋은지\n\n요즘은 진짜 후자 선호가 커진 것 같음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-30 10:55,draft,
first_068,점심시간에 무드 전환용으로\n이런 건 꽤 괜찮지 않나 싶다\n한 장 넣으면 금방 결과가 떠서,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-06-30 12:05,draft,
second_203,예전엔 기술 데모처럼 보였다면\n지금은 친구랑 같이 노는 콘텐츠처럼 보이게 만들고 싶었음\n\n같은 AI라도 체감은 완전히 다르더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-06-30 14:34,draft,
first_167,오늘처럼 피곤한 날은\n관상 테스트 같은 것도 괜히 더 재밌어\n진지하지 않아서 오히려 좋고,text_only,none,no,no,,2026-06-30 17:39,draft,
second_204,결과 하나만 잘 뽑히면 된다고 생각하던 때보다\n지금은 첫 클릭이 재밌어야 한다는 확신이 훨씬 큼\n\n이 포인트 진짜 중요함,before_after_recommended,soft,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-06-30 19:41,draft,
first_267,내 얼굴이 우주비행사처럼 나왔는데\n웃기다보다 더 멀리 가고 싶은 기분이 들더라\n밤에는 이런 해석도 가능함,text_only,none,no,no,,2026-06-30 21:23,draft,
second_205,프로필 저장용 컷이 더 좋은지\n단톡 반응용 컷이 더 좋은지\n\n둘 다 원하는 사람 많을 것 같은데 나는 후자도 꽤 크게 봄,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-01 10:07,draft,
first_069,내가 보는 너 기능은\n처음엔 장난처럼 붙였는데\n생각보다 사람 마음을 건드리는 쪽이 있더라,text_only,none,no,no,,2026-07-01 12:07,draft,
second_206,무난한 결과를 여러 개 쌓는 것보다\n성격 다른 결과를 한두 개 남기는 게 더 강하더라\n\n그래서 카드 톤을 더 벌려봤다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-01 14:12,draft,
first_168,내가 보기엔 그냥 내 얼굴인데\n결과물 속에선 낯설고 또 나 같아서\n그 묘한 느낌이 좋아,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-01 17:42,draft,
second_207,전:\nAI 결과를 보는 재미\n\n후:\n내 사진으로 장면을 고르는 재미\n\n생각보다 후자가 훨씬 오래 감,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-01 19:58,draft,
first_268,AI 프로필 한 장 잘 뽑히면\n괜히 내일 아침부터 바꾸고 싶어짐\n밤이 그런 결심을 잘 만들지,text_only,none,no,no,,2026-07-01 21:15,draft,
second_208,다들 결과 보고 감탄하는 편인지\n고르기 전에 더 설레는 편인지 궁금하다\n\n나는 확실히 두 번째 쪽,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-02 10:57,draft,
first_070,사진 한 장으로\n나를 조금 다르게 보게 되는 순간이 있음\n그 재미로 계속 손보는 중 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-02 12:23,draft,
second_209,처음엔 예쁜 결과가 전부였는데\n지금은 이야기 붙는 결과가 더 중요해졌다\n\n서비스를 보는 눈도 같이 달라짐,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-02 14:37,draft,
first_169,친구랑 같이 해보면 좋은 이유\n서로 놀리기 시작했다가\n나중엔 각자 제일 잘 나온 컷 저장하게 됨,text_only,none,no,no,,2026-07-02 17:53,draft,
second_210,혼자 사용하는 도구처럼 보이던 단계에서\n지금은 가볍게 공유하는 콘텐츠처럼 보이게 옮겨온 느낌임\n\n이 결이 꽤 다르다,before_after_recommended,soft,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-02 19:37,draft,
first_269,혼자 만든 걸 이렇게 올려놓고\n밤마다 괜히 새로고침하는 마음\n아는 사람은 알 거야,text_only,none,no,no,,2026-07-02 21:24,draft,
second_211,장면의 힘이 큰지\n얼굴 변환의 힘이 큰지\n만들다 보면 생각보다 답이 자주 바뀌더라\n\n지금은 전자가 더 크게 느껴짐,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-03 10:20,draft,
first_071,점심 먹다가 우연히 들어온 사람도\n바로 이해할 수 있게 만들고 싶었어\n설명 길면 나도 안 읽으니까,text_only,none,no,no,,2026-07-03 12:19,draft,
second_212,전에는 결과물 퀄을 설명했다면\n지금은 어떤 재미가 생기는지를 말하게 되더라\n\n서비스 성격이 달라졌다는 뜻 같음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-03 14:28,draft,
first_170,퇴근길엔 뭔가 추천하고 싶은 마음이 생기잖아\n그때 무난하게 건네기 좋은 서비스로 만들고 싶었어\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-03 17:37,draft,
second_213,예전엔 뭘 해주는지가 중요했고\n지금은 어떤 기분으로 쓰게 되는지가 더 중요해졌음\n\n가벼운 서비스일수록 특히,before_after_recommended,none,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-03 19:12,draft,
first_270,지금 보면 아마\n나도 하나쯤 만들어둘까 싶어질 수도 있음\n그게 너무 과하지 않게 오면 좋겠어서 이렇게 만들었어\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-03 21:54,draft,
second_214,퀄 좋은 한 장과\n반응 오는 한 장 중 하나만 고르면\n다들 어느 쪽을 고를지 궁금하다\n\n나는 요즘 후자 쪽으로 기움,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-04 10:39,draft,
first_072,내가 만든 서비스인데\n친구들이 먼저 자기 사진 넣어보는 거 보니까\n묘하게 뿌듯했음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-04 12:52,draft,
second_215,보정 감도 위주에서\n장면 체험 위주로 보는 시선이 생기니까\n같은 서비스도 완전히 다르게 느껴지더라,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-04 14:25,draft,
first_171,오늘따라 유난히 지쳤는데\n내가 만든 기능 몇 개 다시 돌려보니까\n이상하게 조금은 기분이 살아났다,text_only,none,no,no,,2026-07-04 17:55,draft,
second_216,예전엔 결과를 모으는 느낌이었고\n지금은 장면을 넘겨보는 느낌이 더 강함\n\n가볍게 즐기기엔 후자가 확실히 낫더라,before_after_recommended,soft,no,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-04 19:48,draft,
first_271,밤에는 설명이 길면 안 읽게 되더라\n그래서 그냥 사진 넣고 바로 결과 보는 흐름으로 만들었어\n생각은 그다음에 해도 되니까,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-04 21:47,draft,
second_217,한 장 완성 중심에서\n여러 장면 체험 중심으로 옮긴 이유가 궁금하다면\n\n보면 바로 감 올 거야\nstyledrop.cloud,before_after_recommended,soft,yes,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-05 10:56,draft,
first_073,그냥 필터처럼 소비되는 건 싫어서\n조금 더 이야기 생기는 결과를 만들고 싶었어\n그래서 카드 느낌으로 갔음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-05 12:10,draft,
second_218,결과물 퀄만 보던 시선에서\n고르는 재미를 보는 시선으로 꽤 달라졌음\n\n그 차이를 담은 쪽은 여기\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-05 14:00,draft,
first_172,사람들이 날 어떻게 보는지 묻기 어려울 때\n익명으로 슬쩍 확인하는 방식이 더 편하더라\n그걸 그냥 기능으로 만든 거야,text_only,none,no,no,,2026-07-05 17:48,draft,
second_219,무난하게 잘 나오는 쪽이 좋은지\n의외성 있는 장면이 좋은지\n취향 비교하듯 보기 좋은 곳\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-05 19:02,draft,
first_272,감성 카드 결과는\n밤에 보면 유독 저장 욕구가 세짐\n낮보다 덜 민망해서 그런가,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-05 21:32,draft,
second_220,보정앱처럼 소비되는 느낌보다\n가볍게 장면 고르는 서비스에 더 가깝게 바꿔봤음\n\nstyledrop.cloud,before_after_recommended,soft,yes,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-06 10:43,draft,
first_074,점심시간에 보기 좋은 이유는\n별생각 없이 눌렀다가\n어 이거 뭐야 하고 한 번 더 보게 된다는 거,text_only,none,no,no,,2026-07-06 12:52,draft,
second_221,예전엔 결과 저장이 끝이었다면\n지금은 다른 카드까지 눌러보면 성공이라 본다\n\n그 흐름 궁금하면 styledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-06 14:18,draft,
first_173,퇴근 후에 드는 생각들은 대체로 솔직해서\n이 시간대 반응이 제일 믿음이 간다\n그래서 더 떨림,text_only,none,no,no,,2026-07-06 17:16,draft,
second_222,프로필용으로 볼지\n친구 공유용으로 볼지\n그 시선 따라 체감이 꽤 달라질 거야\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-06 19:29,draft,
first_273,내가 만든 서비스인데도\n이 시간엔 결과가 조금 낯설게 느껴져\n그래서 더 재밌어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-06 21:34,draft,
second_223,기술 데모처럼 보이는 AI보다\n가볍게 손 가는 AI가 더 오래 남더라\n\n그 방향으로 만든 결과가 여기 있음\nstyledrop.cloud,before_after_recommended,soft,yes,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-07 10:31,draft,
first_075,사진 한 장으로\n내 안에 없는 캐릭터가 생기는 게 아니라\n원래 있던 분위기를 과장해서 꺼내주는 느낌이야\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-07 12:38,draft,
second_224,하나 잘 만드는 것보다\n계속 보게 만드는 쪽으로 시선을 옮겼음\n\n차이 느껴보고 싶으면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-07 14:20,draft,
first_174,혼자 일하면 이런 사소한 반응 하나가\n되게 큰 동력이 된다\n어 이거 괜찮네 한마디 같은 거,text_only,none,no,no,,2026-07-07 17:29,draft,
second_225,결과 중심에서 경험 중심으로 옮긴 게\n이번에 제일 큰 변화였음\n\n딱 그 결로 보고 싶으면 styledrop.cloud,before_after_recommended,none,yes,yes,rainy-crosswalk|club-flash|red-carpet-glam,2026-07-07 19:25,draft,
first_274,관상 테스트 같은 건\n원래 안 믿는데도\n밤엔 괜히 한 번 더 보게 된다,text_only,none,no,no,,2026-07-07 21:46,draft,
second_226,프로필 사진도\n평범한 컷보다 분위기 있는 컷을 고르는 사람이면\n이런 카드형 서비스에 꽤 잘 맞을 가능성이 큼,text_only,none,no,no,,2026-07-08 10:31,draft,
first_076,퍼스널컬러 결과 보다가\n내가 왜 특정 색에서 죽는지 조금 이해했어\n이런 사소한 깨달음이 의외로 재밌더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-08 12:29,draft,
second_227,사진 찍는 건 귀찮은데\n재밌는 결과 구경하는 건 좋아하는 사람\n\n이 조합이면 이런 서비스가 은근 잘 맞더라,text_only,none,no,no,,2026-07-08 14:24,draft,
first_175,오늘 내 얼굴이 별로라고 느껴져도\n결과물 속에선 생각보다 멋있을 수 있음\n그걸 보면 괜히 덜 가라앉아 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-08 17:11,draft,
second_228,무드 있는 결과도 좋고\n웃긴 결과도 포기 못 하는 타입이면\n카드 구경하는 재미가 꽤 클 수 있음,text_only,none,no,no,,2026-07-08 19:24,draft,
first_275,지금 누워서 보고 있다면\n아마 한 번쯤 셀카 올려보고 싶어질 거야\n나도 그랬거든 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-08 21:50,draft,
second_229,뻔한 건 싫은데\n너무 낯선 것도 부담스러운 사람 있잖아\n\n익숙한 내 얼굴로 살짝 다른 장면 보는 게 딱 맞을 수 있음,text_only,none,no,no,,2026-07-09 10:45,draft,
first_077,혼자 만들던 걸 올려두면\n반응이 없는 게 제일 무서운데\n그래서 더 한 번씩 눌러주면 감사함,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-09 12:16,draft,
second_230,새로운 앱 나오면\n기능 설명보다 감도부터 보는 사람이라면\n아마 카드 배열만 봐도 취향 갈릴 거다,text_only,none,no,no,,2026-07-09 14:44,draft,
first_176,퇴근 시간엔 너무 자극적인 건 싫고\n그렇다고 심심한 것도 싫잖아\n딱 그 중간 지점을 노렸어,text_only,none,no,no,,2026-07-09 17:49,draft,
second_231,밈도 좋아하지만\n프로필 느낌 나는 결과도 챙기고 싶은 사람\n\n의외로 이런 중간 취향이 가장 오래 머무르더라,text_only,none,no,no,,2026-07-09 19:49,draft,
first_276,나를 멋있게 만드는 것보다\n나를 흥미롭게 만드는 게 더 어렵더라\n그래서 오래 붙잡았어,text_only,none,no,no,,2026-07-09 21:06,draft,
second_232,혼자 노는 것도 좋아하지만\n재밌는 거 보면 바로 친구 하나 떠오르는 타입이면\n이런 서비스가 더 살아나게 느껴질 수 있음,text_only,none,no,no,,2026-07-10 10:08,draft,
first_078,AI 오디션 결과는\n매번 다른 말투로 나오는 것도 재밌음\n괜히 계속 다음 결과가 궁금해짐,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-10 12:28,draft,
second_233,결과 퀄보다\n“이건 내 사진으로 보고 싶다”가 먼저 드는 사람이라면\n이런 카드형 구조를 더 재밌게 볼 가능성이 큼,text_only,none,no,no,,2026-07-10 14:39,draft,
first_177,사실 이 서비스의 핵심은\n변신 그 자체보다\n내가 나를 새로 보는 순간이라고 생각해,text_only,none,no,no,,2026-07-10 17:35,draft,
second_234,앱을 오래 쓰는 기준이\n완성도보다 취향 맞음에 가까운 사람들 있지\n\n그런 타입이면 장면 고르는 재미를 크게 느낄 듯,text_only,none,no,no,,2026-07-10 19:02,draft,
first_277,밤에 듣고 싶은 말은 예쁘다가 아니라\n와 너 이런 분위기도 있네일 때가 있잖아\n이 서비스는 좀 그쪽이야,text_only,none,no,no,,2026-07-10 21:25,draft,
second_235,사진 결과를 저장하는 것보다\n친구한테 보여주는 걸 더 좋아하는 사람이라면\n반응형 카드에 더 끌릴 수 있음,text_only,none,no,no,,2026-07-11 10:53,draft,
first_079,점심시간엔 뭔가 크게 결정 안 하잖아\n그냥 가볍게 구경하는 서비스가 좋음\n이건 그런 쪽이야,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-11 12:18,draft,
second_236,새로운 서비스 볼 때\n복잡한 설명 없이 바로 손부터 가는 사람이라면\n아마 카드형 UI를 편하게 느낄 가능성이 높음,text_only,none,no,no,,2026-07-11 14:49,draft,
first_178,직접 만든 서비스에 직접 내 사진 넣어보는 일\n생각보다 민망하고\n생각보다 더 재밌다,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-11 17:16,draft,
second_237,프로필 감성도 챙기고 싶고\n가볍게 웃긴 것도 좋아하는 사람은\n의외로 취향 범위가 넓어서 더 재밌게 놀더라,text_only,soft,no,no,,2026-07-11 19:13,draft,
first_278,혼자 만든 거라 더 조심스러운데\n이상하게 밤에는 솔직하게 말하게 된다\n재밌으면 같이 놀아줘 봐,text_only,none,no,no,,2026-07-11 21:27,draft,
second_238,평소 선택할 때도\n무난한 것보다 캐릭터 있는 걸 고르는 편이면\n이런 서비스가 꽤 잘 맞을 수 있음,text_only,none,no,no,,2026-07-12 10:34,draft,
first_080,내 사진을 넣고\n내가 먼저 웃은 서비스라면\n일단 재미는 있는 거 아닌가 싶다 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-12 12:51,draft,
second_239,AI 서비스에서 기술보다 재미를 먼저 찾는 사람들 있잖아\n\n그런 사람들에겐 결과보다 카드 선택이 더 큰 포인트가 될 수도 있음,text_only,none,no,no,,2026-07-12 14:48,draft,
first_179,퇴근길은 묘하게 공유 욕구가 생겨\n친구 한 명 떠오르면 그걸로 된 것 같아\n이거 네가 하면 재밌겠다 싶은 서비스,text_only,none,no,no,,2026-07-12 17:54,draft,
second_240,“잘 나온 사진”보다\n“이거 나 한번 넣어보고 싶다”가 먼저 드는 타입이면\n장면형 서비스가 훨씬 잘 맞는다,text_only,none,no,no,,2026-07-12 19:11,draft,
first_279,내가 보는 너 기능은\n이 시간에 하면 살짝 마음 흔들릴 수도 있음\n익명이라 더 솔직하게 다가오니까,text_only,none,no,no,,2026-07-12 21:41,draft,
second_241,재밌는 거 발견하면\n혼자 저장하기보다 한 명한테 바로 보내는 사람이라면\n공유성 있는 카드에 더 끌릴 가능성이 큼,text_only,none,no,no,,2026-07-13 10:04,draft,
first_081,방금도 테스트하다가\n프로필용 컷 하나 건졌어\n혼자 만든 건데 혼자 제일 잘 쓰는 중,text_only,none,no,no,,2026-07-13 12:10,draft,
second_242,사진 찍는 건 민망한데\n결과 보는 건 또 좋아하는 사람 은근 많더라\n\n앨범 사진으로도 노는 구조가 이런 타입에 잘 맞음,text_only,none,no,no,,2026-07-13 14:18,draft,
first_180,회사 끝나고 난 뒤의 나를 위한 장난 같은 것\n근데 이상하게 조금 진심인 것\n내가 만들고 싶었던 건 대충 그런 거야\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-13 17:48,draft,
second_243,조용한 무드도 좋지만\n너무 차분하기만 한 건 심심한 사람이라면\n강한 콘셉트 카드가 꽤 반가울 수 있음,text_only,none,no,no,,2026-07-13 19:21,draft,
first_280,지금 프사 바꿀까 말까 고민 중이면\n한 번쯤 이런 식으로 뽑아보는 것도 괜찮아 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-13 21:59,draft,
second_244,가볍게 스크롤하다가도\n내 취향 카드 하나 보이면 바로 멈추는 사람 있지\n\n그런 반응을 잘 하는 타입이면 재밌을 가능성이 높음,text_only,soft,no,no,,2026-07-14 10:42,draft,
first_082,나를 꾸민다기보다\n나를 다른 쪽에서 비춰보는 느낌\n이런 서비스가 은근 오래 남더라,text_only,none,no,no,,2026-07-14 12:57,draft,
second_245,무거운 작업툴보다\n짧게 들어와서 놀 수 있는 서비스를 더 좋아하는 사람이라면\nStyleDrop 같은 결이 잘 맞을 수도 있음,text_only,none,no,no,,2026-07-14 14:10,draft,
first_181,내 얼굴이 카드처럼 정리돼서 나오면\n오늘 하루도 조금 정리되는 기분이 들더라\n그 느낌이 괜찮았어,text_only,none,no,no,,2026-07-14 17:45,draft,
second_246,내 사진으로 낯선 장면 보는 걸 좋아하는 사람은\n이런 서비스에서 금방 취향 카드 찾을 가능성이 큼\n\n본인도 이런 타입이면 저장해둘 만함,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-14 19:58,draft,
first_281,밤에는 왜 이렇게\n다들 나보다 앞서 있는 것처럼 느껴질까\n그럴 때 나도 하나 만들어두면 좀 덜 그렇더라,text_only,none,no,no,,2026-07-14 21:57,draft,
second_247,무드파인지 밈파인지\n하나만 고르기 애매한 사람들 꽤 많지 않나\n\n나는 둘 다 챙기는 타입이 제일 오래 본다고 봄,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-15 10:12,draft,
first_083,점심시간에 과하게 진지한 건 부담인데\n이건 딱 덜 부담스럽게 궁금해지는 정도로 만들었어,text_only,none,no,no,,2026-07-15 12:11,draft,
second_248,새 서비스 볼 때\n정보보다 감각을 먼저 보는 사람이라면\n카드형 구조가 훨씬 편할 수 있음\n\n이 취향 은근 많더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-15 14:04,draft,
first_182,퍼스널컬러 결과 보면서\n오늘 왜 이 옷이 안 어울렸는지 깨달으면\n조금 허탈하고 조금 재밌음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-15 17:29,draft,
second_249,친구랑 같이 웃는 결과가 좋은지\n혼자 저장해두는 결과가 좋은지\n\n이거에 따라 취향이 진짜 갈리는 듯,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-15 19:12,draft,
first_282,내 얼굴이 카드 한 장으로 정리되면\n하루가 끝난 느낌도 같이 들어\n그래서 자기 전에 보기 좋음,text_only,none,no,no,,2026-07-15 21:32,draft,
second_250,프로필 컷도 챙기고 싶고\n장난스러운 컷도 놓치기 싫은 사람이라면\n카드 여러 장 넘겨보는 재미를 크게 느낄 수 있음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-16 10:01,draft,
first_084,몽골 전사 버전이 생각보다 잘 나와서\n원래 넣을까 말까 했던 스타일인데\n결국 남겨두길 잘한 듯,text_only,none,no,no,,2026-07-16 12:20,draft,
second_251,새로운 앱을 볼 때\n기능 먼저 파는지 분위기 먼저 보는지 궁금하다\n\n나는 완전 후자라 이런 서비스가 더 재밌음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-16 14:45,draft,
first_183,혼자 개발하면서 제일 좋았던 순간은\n누가 써보고 바로 친구한테 보냈다는 얘기 들었을 때\n그 반응이 너무 좋더라,text_only,none,no,no,,2026-07-16 17:41,draft,
