template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
second_252,설명 길면 피곤한데\n결과는 재밌고 싶은 사람에게는\n이런 가벼운 카드형 서비스가 잘 맞는 편임,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-16 19:33,draft,
first_283,혼자 개발하는 밤은 늘 비슷한데\n누가 조용히 써주고 간 날은 좀 다르게 끝나더라\n그게 계속 기억나,text_only,none,no,no,,2026-07-16 21:33,draft,
second_253,멋있게 남는 결과가 좋은지\n친구 반응 오는 결과가 좋은지\n\n둘 다 포기 못 하는 사람 많을 듯,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-17 10:17,draft,
first_085,혼자 만드는 입장에선\n누가 들어와서 한 장만 올려줘도\n되게 큰 응원이 된다 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-17 12:00,draft,
second_254,평소에도 선택할 때\n무난함보다 포인트 있는 걸 고르는 사람은\n의외로 강한 콘셉트 카드를 더 잘 즐기더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-17 14:42,draft,
first_184,퇴근 시간엔 설명 긴 거 안 보잖아\n그래서 최대한 바로 이해되고\n바로 결과 나오는 흐름으로 만들었어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-17 17:32,draft,
second_255,사진 서비스에서도\n너무 기능적인 것보다 감성 있는 쪽에 손이 가는 사람 있지\n\n나는 확실히 그쪽이라 이런 걸 더 만들게 됨,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-17 19:16,draft,
first_284,퍼스널컬러 결과 보면서\n내일 립 고를 핑계까지 생기면\n그걸로 이미 충분히 재밌는 체험 아닐까,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-17 21:56,draft,
second_256,반응형 콘텐츠 좋아하고\n짧게 놀 거 찾는 사람이라면\n이런 장면형 서비스가 꽤 잘 맞을 수 있음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-18 10:15,draft,
first_086,친구랑 같이 돌려보면 좋은 이유\n결과가 진지해서 더 웃김\n장난으로 시작했다가 저장하게 됨,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-18 12:50,draft,
second_257,프로필 바꾸는 데 진심인 사람과\n친구 보내는 데 진심인 사람\n둘 중 어느 쪽에 더 가까운지 스스로 보면 재밌다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-18 14:57,draft,
first_185,하루 종일 기능만 보다가\n사람 얼굴이 올라간 결과물 볼 때\n그제야 서비스가 살아나는 느낌이 남아\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-18 17:00,draft,
second_258,결과물 퀄도 보지만\n결국 취향 맞는지부터 따지는 사람이라면\n카드 구성이 훨씬 중요하게 느껴질 수 있음,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-18 19:16,draft,
first_285,나도 딱 그랬어\n구경만 하려다가 결과 하나 저장하고\n친구한테 보내고 있었음 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-18 21:20,draft,
second_259,익숙한 얼굴로 낯선 장면 보는 게 재밌는 사람과\n완전히 새로운 캐릭터 되는 게 좋은 사람\n둘 다 꽤 선명하게 갈리더라,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-19 10:36,draft,
first_087,내가 직접 만든 화면이라\n모서리 하나 색감 하나도 다 기억하는데\n거기에 결과가 딱 얹히는 순간이 좋더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-19 12:10,draft,
second_260,가볍게 구경하다가\n하나 꽂히면 바로 해보는 스타일이면\n장면형 서비스에서 체감이 빠르게 올 수 있음,soft_cta,soft,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-19 14:57,draft,
first_186,오늘은 그냥\n나를 다른 무드로 한 번 보고 싶다\n이 마음이면 충분한 서비스야,text_only,none,no,no,,2026-07-19 17:29,draft,
second_261,무드 컷이 먼저인지\n웃긴 컷이 먼저인지\n자기 취향 체크해보는 용도로 봐도 은근 재밌다,soft_cta,none,no,no,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-19 19:48,draft,
first_286,밤에는 사람 얼굴보다\n사람 무드를 더 보게 돼\n그래서 결과도 그런 방향으로 만졌어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-19 21:28,draft,
second_262,결과 퀄보다 취향 맞는 장면이 중요한 사람이라면\n카드만 훑어봐도 바로 감이 올 수 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-20 10:24,draft,
first_088,점심시간에 심심해서 눌렀다가\n프사 후보 생기면\n그건 꽤 성공한 체험 아닐까,soft_cta,soft,no,yes,datecam-film|dreamy-celebratory|coquette-ribbon,2026-07-20 12:49,draft,
second_263,무드파인지 반응파인지\n어느 쪽에 가까운지 스스로 테스트해보고 싶다면\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-20 14:53,draft,
first_187,내가 보는 너는\n친한 친구랑 하면 특히 재밌어\n서로 말 못 했던 인상 같은 게 슬쩍 보이거든,text_only,none,no,no,,2026-07-20 17:13,draft,
second_264,사진 찍는 건 귀찮은데\n결과 보는 건 좋아하는 타입이면\n이쪽이 꽤 편하게 느껴질 거야\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-20 19:58,draft,
first_287,혼자 만든 서비스가\n누군가의 잠들기 전 3분을 차지한다는 거\n생각보다 되게 큰 일처럼 느껴진다,text_only,none,no,no,,2026-07-20 21:01,draft,
second_265,프로필용 먼저 볼지\n친구 공유용 먼저 볼지\n취향 따라 완전히 다르게 볼 수 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-21 10:54,draft,
first_089,퍼컬이든 프로필이든 카드든\n결국 다 내 얼굴로 노는 건데\n그게 생각보다 덜 가볍고 더 재밌어,text_only,none,no,no,,2026-07-21 12:18,draft,
second_266,무난함보다 포인트 있는 걸 고르는 사람은\n아마 강한 카드부터 손이 갈 가능성이 큼\n\n궁금하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-21 14:41,draft,
first_188,퇴근길에 이런 거 하나쯤 있으면 좋더라\n복잡하지 않고\n기분만 살짝 바꿔주는 거,text_only,none,no,no,,2026-07-21 17:23,draft,
second_267,무드 있는 장면이 좋은지\n장난스러운 장면이 좋은지\n이것만 봐도 취향 드러난다\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-21 19:30,draft,
first_288,서부 총잡이도 해보고\n우주비행사도 해보고\n결국 제일 오래 본 건 내 기본 분위기랑 비슷한 컷이더라,text_only,none,no,no,,2026-07-21 21:03,draft,
second_268,짧게 구경해도 감 오는 서비스 좋아하는 사람이라면\n카드형 구조가 꽤 잘 맞을 수 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-22 10:21,draft,
first_090,이건 광고라기보다\n내가 만든 거 한번 봐달라는 말에 가깝다\n근데 결과는 꽤 괜찮게 뽑힘 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-22 12:34,draft,
second_269,익숙한 셀카로 놀고 싶은지\n완전히 새로운 캐릭터가 되고 싶은지\n그 선을 고르는 재미가 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-22 14:31,draft,
first_189,혼자 만드는 서비스라 많이 부족할 수도 있지만\n그래도 재미 하나는 놓치고 싶지 않았어\n그건 끝까지 붙잡았음,text_only,none,no,no,,2026-07-22 17:36,draft,
second_270,결과보다 취향 카드 찾는 재미가 큰 사람이라면\n여기서 금방 자기 스타일 고를 수 있을 듯\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-22 19:21,draft,
first_289,내가 보는 나 말고\n남이 느끼는 나까지 궁금해지는 시간\n대체로 밤이고\n그래서 이 기능이 더 잘 맞아,text_only,none,no,no,,2026-07-22 21:34,draft,
second_271,AI 사진이 다 비슷하게 느껴질 때는\n결과보다 장면부터 구경해보면 느낌이 달라짐\n\n가볍게 보기엔 여기 괜찮음\nstyledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-23 10:10,draft,
first_091,점심 먹고 아무 생각 없을 때\n이런 서비스가 제일 잘 먹히는 것 같아\n설명 안 길고 바로 결과 나오는 거,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-23 12:26,draft,
second_272,예쁜 결과 하나보다\n다음 카드가 더 궁금한 쪽을 만들고 싶었음\n\n그 결이 궁금하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-23 14:18,draft,
first_190,오늘 하루 다 쓴 얼굴로 넣어도\n생각보다 괜찮게 나온다는 게\n의외로 위안이 됐어 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-23 17:41,draft,
second_273,광고처럼 세게 말하긴 싫고\n그냥 생각보다 오래 보게 된다는 말은 할 수 있겠다\n\n심심할 때 보면 감 올 거야\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-23 19:04,draft,
first_290,불 꺼놓고 보기 좋은 결과가 있다는 말\n이상하지만 대충 무슨 뜻인지 알지 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-23 21:12,draft,
second_274,내 얼굴로 다른 장면을 가볍게 체험해보고 싶다면\n복잡한 설명 없이 카드부터 보면 됨\n\nstyledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-24 10:21,draft,
first_092,내 사진이 서부 총잡이로 뜬 거 보고\n이상하게 오늘 업무보다 그게 더 기억남\n그 정도로 존재감은 있음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-24 12:51,draft,
second_275,필터처럼 지나가는 서비스 말고\n조금은 장면 구경하는 재미가 있는 쪽을 찾는다면\n\n이쪽이 더 맞을 수 있음\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-24 14:37,draft,
first_191,퇴근하고 나면\n나를 위한 사소한 놀이가 필요하더라\n그래서 이런 서비스가 나온 것 같아,text_only,none,no,no,,2026-07-24 17:29,draft,
second_276,딱히 거창한 기능 얘기보다\n그냥 카드 몇 개 보는 재미가 꽤 있다는 쪽에 가까움\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-24 19:29,draft,
first_291,하루 끝나고 나면\n결국 남는 건 몇 장의 장면뿐인 것 같아\n그중 하나가 됐으면 좋겠어서 만들었어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-24 21:39,draft,
second_277,눈길 가는 카드 하나만 있어도\nAI 사진 서비스 체감이 완전히 달라지더라\n\n그런 장면들 모아둔 곳\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-25 10:53,draft,
first_093,한 장 넣었는데\n생각보다 내 분위기가 선명하게 잡혀서\n조금 신기했어,text_only,none,no,no,,2026-07-25 12:04,draft,
second_278,결과물 경쟁처럼 보이는 서비스들 사이에서\n장면 선택 재미를 먼저 꺼내고 싶었음\n\n궁금하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-25 14:20,draft,
first_192,회사 일 말고\n내가 만든 걸 누가 써준다는 감각은\n아직도 쉽게 익숙해지지 않음,text_only,none,no,no,,2026-07-25 17:21,draft,
second_279,대단한 거 하자는 느낌보다\n짧게 들어와서 몇 장면 구경하는 느낌으로 보면 편함\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-25 19:49,draft,
first_292,AI 오디션 결과가 괜히 오래 남는 이유\n밤엔 사소한 평가도 마음에 걸리니까\n근데 그래서 더 재밌기도 하고,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-25 21:31,draft,
second_280,내 사진 넣고\n오늘은 어떤 장면이 더 어울릴지 보는 재미가 있음\n\n그 감각 좋아하면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-26 10:43,draft,
first_094,혼자 개발할 때 늘 아쉬운 게\n사람 반응을 바로 못 보는 건데\n그래서 더 많이 써봐줬으면 싶다,text_only,none,no,no,,2026-07-26 12:06,draft,
second_281,AI 사진이 뻔하게 느껴졌다면\n이번엔 결과보다 카드 고르는 순간을 먼저 봐도 됨\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-26 14:20,draft,
first_193,하루 끝나갈 때쯤 보는 결과물은\n낮보다 조금 더 솔직하게 다가오는 것 같아\n그래서 좋음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-26 17:26,draft,
second_282,한 번쯤은\n내 얼굴이 저 장면 안에 있으면 어떨지 궁금해질 거임\n\n그럴 때 보기 좋은 쪽\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-26 19:33,draft,
first_293,혼자 만들어서 더 그런지\n누가 와서 한 장만 올려도\n오늘 밤 기분이 꽤 달라질 것 같아,text_only,none,no,no,,2026-07-26 21:50,draft,
second_283,프로필용으로 보든\n친구 보내는 용도로 보든\n가볍게 놀기엔 꽤 편한 구조로 만들었음\n\nstyledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-27 10:32,draft,
first_095,점심시간에 한 번쯤\n내 얼굴로 다른 버전의 나를 보는 경험\n그거 생각보다 기분 전환됨 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-27 12:13,draft,
second_284,설명 길게 붙는 순간 재미가 줄어서\n카드부터 보고 감 오게 만드는 쪽으로 정리했음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-27 14:20,draft,
first_194,친구한테 한번 보내봐도 돼\n딱 이 말 붙이기 쉬운 서비스면\n일단 반은 한 것 같더라,text_only,none,no,no,,2026-07-27 17:53,draft,
second_285,이건 뭐랄까\n엄청 진지하게 쓰는 서비스보다 소소하게 들어가 보는 서비스에 가까움\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-27 19:38,draft,
first_294,지금 이 시간에 보는 서비스는\n대체로 저장까지 가야 기억나더라\n그래서 저장하고 싶은 컷을 만들고 싶었어,text_only,none,no,no,,2026-07-27 21:09,draft,
second_286,결과 하나 뽑고 끝내는 것보다\n옆 카드 하나 더 눌러보게 되면 이미 충분하다고 봄\n\nstyledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-28 10:56,draft,
first_096,나도 원래 이런 거 잘 안 믿는데\n결과물 뜨는 순간\n아 이건 좀 저장하고 싶다 싶더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-28 12:28,draft,
second_287,비슷한 분위기만 반복되면 질리니까\n장면 간 온도차를 크게 준 쪽으로 만들었음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-28 14:05,draft,
first_195,퇴근길에 가볍게 눌렀다가\n생각보다 오래 남는 결과를 보면\n이상하게 잘 만들었다는 안도감이 든다 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-28 17:32,draft,
second_288,괜히 과하게 추천하진 않을게\n근데 장면 구경하는 재미는 생각보다 확실히 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-28 19:35,draft,
first_295,나도 해봐야겠다\n이 생각이 슬쩍 드는 정도면 충분하다고 봐\n너무 세게 밀고 싶진 않았거든 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-28 21:40,draft,
second_289,사진 보정앱 느낌보다는\n내 얼굴로 장면 체험하는 쪽에 더 가까움\n\n그 결 좋아하면 styledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-29 10:01,draft,
first_097,이상하게 내 사진은 늘 비슷한데\n스타일만 바뀌면 갑자기 새로워 보여\n그 차이가 재밌어서 만들었어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-29 12:00,draft,
second_290,혼자 보기 아까운 결과가 나오면\n이런 서비스는 그걸로 꽤 역할을 다했다고 봄\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-29 14:26,draft,
first_196,오늘도 내 사진 보면서 느낀 건데\n사람은 각도보다 분위기가 더 크더라\n그래서 계속 그쪽으로 손보고 있어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-29 17:49,draft,
second_291,그냥 카드 몇 개만 훑어봐도\n이 서비스가 어느 방향인지 바로 감 잡힐 거야\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-29 19:36,draft,
first_296,밤은 늘 조금 과몰입의 시간이라\n내 얼굴 하나에도 괜히 의미를 붙이게 돼\n그래서 더 재미있나 봐,text_only,none,no,no,,2026-07-29 21:28,draft,
second_292,멋있는 장면이든 웃긴 장면이든\n내 얼굴이 들어가면 체감이 완전히 달라지더라\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-30 10:54,draft,
first_098,점심에 잠깐 와서\n한 번 해보고 그냥 넘어가도 괜찮은데\n아마 한 번 더 돌리게 될 걸,text_only,none,no,no,,2026-07-30 12:22,draft,
second_293,결과가 비슷하게 느껴지는 피로감이 있다면\n장면부터 다르게 보는 게 확실히 낫더라\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-30 14:16,draft,
first_197,혼자 만들어서 더 그런지\n반응 하나에도 하루 기분이 크게 왔다 갔다 해\n좋은 쪽으로 흔들리면 좋겠다 싶고,text_only,none,no,no,,2026-07-30 17:08,draft,
second_294,친구랑 같이 보기 좋은 카드도 있고\n혼자 조용히 보는 카드도 있어서\n가볍게 구경만 해도 재밌을 수 있음\n\nstyledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-30 19:42,draft,
first_297,내가 만든 결과물 중에서도\n유독 밤에만 예뻐 보이는 컷들이 있어\n그런 건 대개 무드가 먼저 와,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-30 21:54,draft,
second_295,지금 필요한 게 거창한 툴이 아니라\n짧게 재밌는 거라면 이쪽이 더 맞을 수도 있음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-31 10:02,draft,
first_099,이거 만들고 나서\n제일 많이 들은 말이\n생각보다 잘 나온다는 말이었음\n그 말이 꽤 반갑더라,text_only,none,no,no,,2026-07-31 12:32,draft,
second_296,설명보다 감이 먼저 오는 서비스가 오래 남더라\n그래서 카드형으로 최대한 가볍게 풀었음\n\nstyledrop.cloud,direct_cta,soft,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-31 14:47,draft,
first_198,AI 오디션 결과는\n퇴근길에 보면 더 웃김\n괜히 오늘의 나를 평가받는 기분이 들어서,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|idol-photocard,2026-07-31 17:00,draft,
second_297,심심할 때 한두 장면 보는 용도로도 괜찮고\n친구 하나 떠오를 때 들어와도 괜찮음\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-31 19:30,draft,
first_298,혼자 디자인하고 개발한 거라\n정교하진 않아도 애정은 많이 들어갔어\n그건 밤에 더 솔직하게 말하게 된다,text_only,none,no,no,,2026-07-31 21:20,draft,
second_298,내 사진 넣었을 때\n어떤 장면이 제일 잘 어울릴지 보는 재미가 분명 있음\n\n취향 맞나 보려면 styledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-01 10:16,draft,
second_299,AI 사진 서비스가 너무 결과 중심으로만 느껴졌다면\n이번엔 장면 고르는 과정부터 한 번 봐도 됨\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-01 14:36,draft,
first_199,지금 이 시간엔\n예쁜 것보다 공감 가는 게 좋잖아\n그래서 글도 서비스도 조금 덜 꾸몄어,text_only,none,no,no,,2026-08-01 17:20,draft,
second_300,엄청 과하게 추천하진 않을게\n그냥 소소하게 들어와서 한 장면씩 넘겨보는 재미가 있다 정도\n\nstyledrop.cloud,direct_cta,none,yes,no,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-01 19:32,draft,
first_299,지금 누워서 보고 있다면\n아마 조만간 셀카 하나 고르고 있을 가능성이 큼\n이상하게 그런 흐름이 있어,text_only,none,no,no,,2026-08-01 21:11,draft,
first_300,하루 끝에 작은 호기심 하나 남기고 싶어서 만든 서비스야\n광고처럼 보이기보단\n그냥 나도 이런 거 만들었다는 얘기에 가깝고\n재밌게 써주면 그걸로 충분해\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-02 21:38,draft,
