template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
T0226,평소 선택할 때도\n무난한 것보다 캐릭터 있는 걸 고르는 편이면\n이런 서비스가 꽤 잘 맞을 수 있음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-07-08 10:49,draft,
T0227,혼자 만든 서비스인데\n밤에 보면 조금 덜 서비스 같고\n조금 더 개인 작업물처럼 느껴질 때가 있어,text_only,none,no,no,,2026-07-08 17:17,draft,
T0228,AI 프로필은 그냥 덤처럼 넣었는데\n의외로 퇴근 후 반응이 제일 좋더라\n다들 프사 바꾸고 싶은 시간인가 봐,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-07-08 20:54,draft,
T0229,처음부터 너무 많은 걸 설명하면\n사람이 아니라 기능만 남는 느낌이 있음\n\n이번엔 그냥 보면서 감 잡는 쪽이 더 맞다고 봤음,soft_cta,soft,no,no,,2026-07-09 12:03,draft,
T0230,이 시간엔 친구한테\n야 나 이거 해봤는데 너도 해봐\n보내기 딱 좋음 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-07-09 17:42,draft,
T0231,혼자 만드는 사람 특징인지\n사람들 반응 상상하다가\n괜히 더 늦게까지 손보게 된다,text_only,none,no,no,,2026-07-09 20:42,draft,
T0232,무료로 열어둔 거라\n한 번 해보고 아니면 말아도 돼\n근데 생각보다 한 번으로 안 끝날 수도 있음 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-07-10 10:49,draft,
T0233,하루를 정리하는 방법이 꼭 거창할 필요는 없더라\n내 얼굴이 다른 무드로 바뀌는 걸 보는 것만으로도\n은근 마음이 움직여,before_after_recommended,none,no,yes,red-carpet-glam|cinematic-horseback|bronze-statue-bench,2026-07-10 17:28,draft,
T0234,내 사진으로 낯선 장면 보는 걸 좋아하는 사람은\n이런 서비스에서 금방 취향 카드 찾을 가능성이 큼\n\n본인도 이런 타입이면 저장해둘 만함,soft_cta,soft,no,no,,2026-07-10 21:16,draft,
T0235,사진 찍는 건 귀찮은데\n재밌는 결과 구경하는 건 좋아하는 사람\n\n이 조합이면 이런 서비스가 은근 잘 맞더라,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-07-11 11:17,draft,
T0236,사람들이 금방 질리는 건\n결과를 너무 빨리 예측할 수 있어서일 수도 있음\n\n그래서 예측 여지를 남기는 카드들을 넣어봤다,soft_cta,none,no,no,,2026-07-11 16:33,draft,
T0237,혼자 개발하고 디자인하면\n작은 디테일 하나에도 집착하게 되더라\n결과물 톤도 꽤 오래 손봤어,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-07-11 21:38,draft,
T0238,나도 원래 밤엔 뭐 잘 안 시작하는데\n이건 한 장만 올려보자 했다가\n은근 길어졌어,text_only,none,no,no,,2026-07-12 10:32,draft,
T0239,직접 만든 서비스에 직접 내 사진 넣어보는 일\n생각보다 민망하고\n생각보다 더 재밌다,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-12 16:41,draft,
T0240,서비스가 재밌다고 느껴지는 순간은\n결과를 보기 전인데 이미 머릿속이 바쁠 때더라\n\n카드 이름의 힘이 생각보다 큼,soft_cta,soft,no,no,,2026-07-12 20:36,draft,
T0241,밤은 늘 과장된 시간인데\n그래서인지 이런 결과도 낮보다 더 멋있어 보여 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-07-13 12:21,draft,
T0242,한 장 올리면 끝나는 타입이라\n귀찮은 거 싫어하는 사람도 괜찮을 듯\n나도 귀찮은 거 싫어서 그렇게 만들었음,text_only,none,no,no,,2026-07-13 17:44,draft,
T0243,필터형 서비스가 금방 비슷해지는 이유는\n결국 보는 장면이 비슷해서인 것 같았음\n\n그래서 아예 장면 자체를 바꾸는 쪽으로 방향을 틀었다,text_only,none,no,no,,2026-07-13 21:59,draft,
T0244,이 시간에 서비스 올린 사람의 마음은 단순해\n누가 잠들기 전에 한 번쯤 눌러줬으면 좋겠다\n그 정도\nhttps://www.styledrop.cloud/,conversation,direct,yes,no,,2026-07-14 10:32,draft,
T0245,점심시간마다 괜히\n뭔가 새 거 눌러보고 싶을 때 있잖아\n이건 그 용도로 꽤 괜찮을지도,soft_cta,soft,no,no,,2026-07-14 16:56,draft,
T0246,퇴근길 버스 창문에 비친 얼굴 보다가\n문득 더 재밌는 버전의 나를 보고 싶어서 만든 서비스야\n그 시작이 좀 단순했어,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-07-14 22:21,draft,
T0247,내가 보는 나랑\n남이 느끼는 분위기가 다를 때 있잖아\n그 궁금증 때문에 만든 기능도 있음 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-07-15 10:03,draft,
T0248,프로필 사진도\n평범한 컷보다 분위기 있는 컷을 고르는 사람이면\n이런 카드형 서비스에 꽤 잘 맞을 가능성이 큼,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-07-15 17:42,draft,
T0249,혼자 만든 서비스가\n누군가의 잠들기 전 3분을 차지한다는 거\n생각보다 되게 큰 일처럼 느껴진다,text_only,none,no,no,,2026-07-15 21:31,draft,
T0250,지금 이 시간에 조용히 해보기 좋은 이유\n결과 뜨고 나면 바로 말 안 해도\n혼자 한 번 더 보게 되거든 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-07-16 11:52,draft,
T0251,서비스를 다 쓰고 나서 기억나는 건\n결과 자체보다 누구 반응이었는지도 크더라\n\n그래서 공유 흐름을 꽤 중요하게 봤음,conversation,none,no,no,,2026-07-16 17:57,draft,
T0252,지금 이 시간에 보면\n한 번쯤 해봐야 할 것 같은 기분이 슬쩍 올라와\n딱 그 정도의 FOMO는 있는 편 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-07-16 20:53,draft,
T0253,프사 하나 바꿨을 뿐인데\n사람 분위기가 달라 보이는 걸 너무 많이 봐서\n결국 직접 만들게 됐어,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-07-17 10:13,draft,
T0254,카드 선택하는 순간 이미 재미가 시작되면\n완성컷 체감도도 같이 올라가더라\n\n이 포인트 좋아하는 사람 은근 많을 듯,soft_cta,soft,no,no,,2026-07-17 17:34,draft,
T0255,오늘 하루 그냥 지나간 것 같았는데\n결과물 한 장 건지고 나니까\n갑자기 오늘이 조금 특별해진 느낌이었어 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-07-17 21:31,draft,
T0256,“야 이건 너다”\n이 말이 자연스럽게 나오는 카드가 생각보다 중요했음\n\n설명보다 반응이 먼저 나오니까,soft_cta,none,no,no,,2026-07-18 10:29,draft,
T0257,가볍게 스크롤하다가도\n내 취향 카드 하나 보이면 바로 멈추는 사람 있지\n\n그런 반응을 잘 하는 타입이면 재밌을 가능성이 높음,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-07-18 16:46,draft,
T0258,혼자 만든 거라 부끄럽기도 한데\n그래도 이런 건 직접 말해야 사람들이 알더라\n퇴근길에 한 번만 봐줘도 좋겠어,soft_cta,soft,no,no,,2026-07-18 21:21,draft,
T0259,뻔한 필터 하나 더 추가하는 식으로 가면\n결국 금방 닫히겠다는 생각이 들었음\n\n그래서 장면마다 아예 성격을 다르게 잡아봤다,text_only,none,no,no,,2026-07-19 10:18,draft,
T0260,멋있는 카드부터 고르는 편인지\n결과가 더 안 그려지는 카드부터 고르는 편인지\n\n나는 이상하게 후자가 더 손이 감,soft_cta,soft,no,no,,2026-07-19 16:43,draft,
T0261,퇴근길엔 자꾸\n내가 보는 나랑 남이 보는 내가 얼마나 다른지 궁금해져\n그래서 그 기능도 결국 넣었어,text_only,none,no,no,,2026-07-19 20:49,draft,
T0262,퇴근길에 퍼스널컬러 결과 보면\n내가 왜 자꾸 같은 색만 고르는지\n조금은 이해하게 돼,conversation,none,no,no,,2026-07-20 10:38,draft,
T0263,“AI 사진 또 하나 나왔네”로 끝나면\n아무리 잘 만들어도 오래 못 간다고 봤음\n\n그래서 첫 인상을 다르게 주는 데 시간을 많이 썼다,text_only,none,no,no,,2026-07-20 17:47,draft,
T0264,점심시간에 과하게 진지한 건 부담인데\n이건 딱 덜 부담스럽게 궁금해지는 정도로 만들었어,text_only,none,no,no,,2026-07-20 21:01,draft,
T0265,혼자 만들면서 제일 오래 붙잡았던 건\n결과가 너무 인위적으로 안 보이게 하는 거였어\n밤에 봐도 덜 튀게,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-07-21 12:22,draft,
T0266,무난하게 잘 나온 사진은 금방 지나가는데\n캐릭터 있는 장면은 은근 오래 남음\n\n그래서 이번엔 기억나는 쪽으로 조금 더 기울였다,text_only,none,no,no,,2026-07-21 18:16,draft,
T0267,내가 보는 너는\n질문하기 민망한 걸 조금 덜 민망하게 만든 기능이야\n친구 사이에서 특히 재밌더라,text_only,none,no,no,,2026-07-21 21:47,draft,
T0268,상상부터 시작되는 AI 사진이 은근 드묾\n\n이번엔 그 앞단 감정을 꽤 많이 넣어봤음\n궁금하면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-07-22 12:32,draft,
T0269,멋진 카드가 끌릴 때도 있지만\n결과가 더 안 그려지는 카드가 이상하게 더 세더라\n\n의외성이 있는 쪽이 오래 감,soft_cta,none,no,no,,2026-07-22 17:27,draft,
T0270,이 시간엔 작은 FOMO가 제일 무섭다\n나도 하나쯤은 있어야 할 것 같은 기분\n그걸 정확히 건드리는 결과가 뜸 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-07-22 22:09,draft,
T0271,친구랑 같이 넣어보는 카드들은\n생각보다 결과보다 반응 보는 재미가 더 큼\n\n같이 웃으면 체감이 확 달라짐,soft_cta,soft,no,no,,2026-07-23 12:13,draft,
T0272,프로필용으로 볼지\n친구 공유용으로 볼지\n그 시선 따라 체감이 꽤 달라질 거야\n\nhttps://www.styledrop.cloud,before_after_recommended,direct,yes,yes,rainy-crosswalk|red-carpet-glam|cinematic-horseback,2026-07-23 18:07,draft,
T0273,장면 이름만 보고\n벌써 친구 한 명 떠오르는 카드가 있더라\n\n이런 건 보기 전에 이미 반응이 시작된 느낌임,soft_cta,none,no,no,,2026-07-23 21:27,draft,
T0274,요즘은 예쁜 사진보다\n재밌는 장면이 더 오래 남는다고 느낀다\n\n비슷한 취향이면 이쪽이 맞을 수 있음\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,maid-cafe-heart|skydiving|idol-photocard,2026-07-24 11:53,draft,
T0275,누가 먼저 링크 보내기 전에\n내가 먼저 보내고 싶은 서비스가 의외로 별로 없음\n\n이번엔 그런 쪽 반응이 나오면 좋겠다 싶어서 만들었음,conversation,soft,no,no,,2026-07-24 17:46,draft,
T0276,무난하게 잘 나오는 쪽이 좋은지\n의외성 있는 쪽이 더 좋은지\n\n요즘은 진짜 후자 선호가 커진 것 같음,before_after_recommended,soft,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-07-24 21:24,draft,
T0277,낮에는 지나쳤던 컷이\n밤엔 갑자기 제일 마음에 들 때가 있어\n분위기가 시간을 타나 봄,text_only,none,no,no,,2026-07-25 11:18,draft,
T0278,재밌는 서비스는\n혼자 보기 아까운 순간이 꼭 생기더라\n\nStyleDrop도 그 감각을 놓치지 않으려고 했다,soft_cta,soft,no,no,,2026-07-25 17:23,draft,
T0279,혼자 감탄하는 결과보다\n누군가 떠오르는 결과가 더 강하더라\n\n그래서 보는 순간 친구 생각나는 카드들을 꽤 의식했다,soft_cta,soft,no,no,,2026-07-25 20:57,draft,
T0280,퍼컬이든 프로필이든 카드든\n결국 다 내 얼굴로 노는 건데\n그게 생각보다 덜 가볍고 더 재밌어,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-07-26 11:07,draft,
T0281,퍼스널컬러 진단 미루는 사람이라\n아예 사진으로 먼저 보게 붙여봤어\n이런 건 점심시간 3분 체험용으로 딱이더라,soft_cta,soft,no,no,,2026-07-26 17:31,draft,
T0282,엄청 대단한 걸 하자는 건 아니고\n그냥 내 얼굴이 다른 무드로 바뀌는 걸 보는 재미\n그걸 꽤 신경 써서 만들었어,before_after_recommended,none,no,yes,rainy-crosswalk|red-carpet-glam|cinematic-horseback,2026-07-26 20:52,draft,
T0283,AI 오디션류 콘텐츠를 붙인 이유도\n혼자 보기에 끝나지 않게 하려는 게 컸음\n\n결과 리포트가 있으면 확실히 얘기가 생김,soft_cta,soft,no,no,,2026-07-27 12:21,draft,
T0284,뻔한 건 싫은데\n너무 낯선 것도 부담스러운 사람 있잖아\n\n익숙한 내 얼굴로 살짝 다른 장면 보는 게 딱 맞을 수 있음,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-07-27 16:49,draft,
T0285,결과를 보기 전에 설레는 서비스와\n보고 나서만 반응하는 서비스는 꽤 다르더라\n\n이번엔 전자에 더 가깝게 만들고 싶었음,text_only,none,no,no,,2026-07-27 21:22,draft,
T0286,AI 사진 서비스가 너무 결과 중심으로만 느껴졌다면\n이번엔 장면 고르는 과정부터 한 번 봐도 됨\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-07-28 12:32,draft,
T0287,결과를 다 보여주기 전에\n질문을 먼저 던지는 카드가 훨씬 강했음\n\n“내가 여기 있으면?”\n이 구조가 잘 먹히더라,conversation,none,no,no,,2026-07-28 17:44,draft,
T0288,혼자 만들었지만\n이건 혼자만 보기엔 아까운 결과들이 종종 뜸\n그래서 친구 생각나게 만들고 싶었어,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-07-28 20:34,draft,
T0289,다들 요즘 AI 서비스에서\n무거운 기능보다 가벼운 재미를 더 찾는 편인지 궁금함\n\n나는 확실히 그쪽으로 체감이 옮겨갔다,soft_cta,soft,no,no,,2026-07-29 10:59,draft,
T0290,반응 오기 쉬운 결과를 좋아한다면\n이건 친구랑 같이 볼 때 더 재밌을 수 있음\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-07-29 17:43,draft,
T0291,만들기 전엔\n결과 저장이 중요할 줄 알았고\n\n만든 뒤엔\n첫 클릭이 훨씬 중요하다는 걸 알게 됐음,text_only,none,no,no,,2026-07-29 21:06,draft,
T0292,내 얼굴 보고\nAI가 분위기를 꽤 그럴싸하게 잡아내는 순간이 있음\n그게 좀 신기해 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-07-30 11:56,draft,
T0293,전:\n무난하게 예쁜 결과\n\n후:\n누가 봐도 한마디 나오게 만드는 결과\n\n나는 요즘 후자가 더 좋더라,conversation,none,no,no,,2026-07-30 16:48,draft,
T0294,기술 데모처럼 보이는 AI보다\n가볍게 손 가는 AI가 더 오래 남더라\n\n그 방향으로 만든 결과가 여기 있음\nhttps://www.styledrop.cloud,before_after_recommended,direct,yes,yes,cinematic-horseback|bronze-statue-bench|club-flash,2026-07-30 21:57,draft,
T0295,몽골 전사 버전은 밤에 보면 더 좋더라\n낮엔 웃겼는데\n밤엔 그냥 멋있어 보였어,text_only,none,no,no,,2026-07-31 10:59,draft,
T0296,이상하게 내 사진은 늘 비슷한데\n스타일만 바뀌면 갑자기 새로워 보여\n그 차이가 재밌어서 만들었어,before_after_recommended,soft,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-07-31 17:37,draft,
T0297,친구한테 보내기 좋은 결과는\n완벽한 컷보다 한마디 붙이기 쉬운 컷이더라\n\n반응하기 편한 결과가 확실히 셈,soft_cta,none,no,no,,2026-07-31 22:11,draft,
T0298,무난한 결과는 안전하지만\n기억에는 잘 안 남는 경우가 많더라\n\n그래서 이번엔 살짝 더 캐릭터 있는 쪽으로 갔음\n공감되면 저장해놔도 괜찮음,soft_cta,soft,no,no,,2026-08-01 11:48,draft,
T0299,회사 끝나고 집 가는 길에\n거울보다가 문득 든 생각\n나를 다른 시선으로 보는 건 의외로 위로가 되네,text_only,none,no,no,,2026-08-01 16:59,draft,
T0300,결과물 퀄도 보지만\n결국 취향 맞는지부터 따지는 사람이라면\n카드 구성이 훨씬 중요하게 느껴질 수 있음,soft_cta,soft,no,no,,2026-08-01 21:39,draft,
T0301,내가 만든 서비스라 더 그런지\n결과 뜨는 순간마다 아직도 약간 긴장됨\n반응이 너무 궁금해서,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-08-02 10:57,draft,
T0302,이상하게도\n살짝 웃긴 결과는 저장은 안 해도 기억은 더 오래 남음\n\n이 포인트 공감하는 사람 은근 많을 것 같다,soft_cta,soft,no,no,,2026-08-02 17:08,draft,
T0303,나도 원래 이런 거 후딱 보고 넘기는데\n밤에 뜬 결과는 이상하게 몇 번 더 보게 되더라\n그게 좀 묘했어,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-08-02 22:26,draft,
T0304,내가 만드는 서비스는\n항상 너무 기능적으로만 가는 것 같아서\n이번엔 좀 놀 수 있게 만들어봤어,text_only,none,no,no,,2026-08-03 11:08,draft,
T0305,사진 하나로 끝나게 해둔 건\n복잡하면 나부터 안 하니까\n진짜 최대한 가볍게 만들었어,soft_cta,soft,no,no,,2026-08-03 17:06,draft,
T0306,설명 길게 붙는 순간 재미가 줄어서\n카드부터 보고 감 오게 만드는 쪽으로 정리했음\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-08-03 20:39,draft,
T0307,혼자 보다가도\n딱 한 명 떠오르면 그 결과는 성공한 거더라\n\n이번엔 그런 장면들을 많이 넣고 싶었음,soft_cta,none,no,no,,2026-08-04 10:42,draft,
T0308,서부 총잡이든 우주비행사든\n밤에 보면 장난보다 무드가 먼저 들어와\n그 차이가 재밌더라,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-08-04 17:48,draft,
T0309,점심에 잠깐 들어왔다가\n생각보다 오래 보게 되면\n그건 내가 의도한 거 맞음 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-08-04 21:46,draft,
T0310,AI 서비스에서 기술보다 재미를 먼저 찾는 사람들 있잖아\n\n그런 사람들에겐 결과보다 카드 선택이 더 큰 포인트가 될 수도 있음,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-08-05 11:13,draft,
T0311,AI 사진 서비스가 빨리 닫히는 이유 중 하나는\n다음 행동이 안 생겨서인 것 같음\n\n그래서 다른 카드까지 이어지는 흐름을 계속 보게 됐음,soft_cta,soft,no,no,,2026-08-05 18:22,draft,
T0312,내가 직접 디자인한 화면 위에\n내 얼굴 결과물이 뜨는 거 보니까\n묘하게 기분 이상하더라,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-08-05 21:29,draft,
T0313,기능 설명 길어지는 순간\n재미가 확 떨어지는 타입의 서비스가 있잖아\n\n이건 설명보다 바로 체감되는 쪽이 낫겠다 싶었음,text_only,none,no,no,,2026-08-06 11:17,draft,
T0314,퇴근길엔 이상하게\n오늘 내가 어떤 얼굴로 하루를 살았는지 돌아보게 되더라\n그래서 이런 서비스까지 만들게 됐어,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-06 18:13,draft,
T0315,예전엔 잘 나온 한 장이 목표였고\n지금은 다음 카드로 넘어가게 만드는 게 목표임\n\n작아 보여도 체감 차이는 꽤 큼,text_only,none,no,no,,2026-08-06 21:04,draft,
T0316,결과보다 취향 카드 찾는 재미가 큰 사람이라면\n여기서 금방 자기 스타일 고를 수 있을 듯\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-08-07 12:08,draft,
T0317,라면머리처럼 살짝 웃긴 장면은\n이상하게 더 한번 눌러보게 됨\n\n결과가 예측 안 되는 맛이 있으니까,soft_cta,none,no,no,,2026-08-07 18:36,draft,
T0318,서부 총잡이 결과 보고\n괜히 내 안에 저런 표정이 있었나 싶더라\n이런 발견이 재밌음,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-08-07 21:26,draft,
T0319,결과물이 예쁘냐보다\n보기 전에 궁금하냐가 더 먼저인 순간이 있더라\n\n이번엔 그 지점을 더 세게 가져갔다,soft_cta,none,no,no,,2026-08-08 12:33,draft,
T0320,요즘 다들 무드 있는 프사 하나쯤은 있잖아\n밤에 그걸 보면 유독 더 부러워져\n그래서 직접 만들어봤어,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-08-08 17:52,draft,
T0321,지금 필요한 게 거창한 툴이 아니라\n짧게 재밌는 거라면 이쪽이 더 맞을 수도 있음\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-08-08 21:47,draft,
T0322,혼자 만든 화면 위로\n누군가의 얼굴이 다른 무드로 떠오를 때\n그 장면을 상상하면 아직도 조금 떨림,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-08-09 11:04,draft,
T0323,AI 결과 볼 때\n자연스러움이 중요한지 재미가 중요한지\n정말 사람마다 다르더라\n\n나는 둘 중 하나 고르라면 요즘은 재미 쪽,soft_cta,soft,no,no,,2026-08-09 16:36,draft,
T0324,사진 결과를 저장하는 것보다\n친구한테 보여주는 걸 더 좋아하는 사람이라면\n반응형 카드에 더 끌릴 수 있음,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-09 20:41,draft,
T0325,그냥 예쁘게 바꾸는 거 말고\n내가 몰랐던 내 인상 보여주는 쪽이 더 재밌더라\n그래서 그쪽으로 방향을 잡았어,soft_cta,soft,no,no,,2026-08-10 10:58,draft,
T0326,낮에 볼 때랑 다르게\n퇴근 후엔 결과가 훨씬 감성적으로 느껴져\n그래서 이 시간대 반응이 제일 궁금함,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-08-10 17:38,draft,
T0327,다들 AI 사진 서비스에서\n가장 오래 기억나는 순간이 뭔지 궁금함\n\n나는 결과보다 고르던 순간이 기억에 더 남더라,soft_cta,soft,no,no,,2026-08-10 21:43,draft,
T0328,오늘 하루 별로였어도\n결과물 한 장이 마음에 들면\n괜히 하루 전체가 덜 별로였던 것처럼 느껴짐 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-08-11 10:44,draft,
T0329,생각보다 사람들은\n“완성도 높네”보다 “재밌네”에 더 빨리 반응하더라\n\n이 차이를 알고 나니까 만드는 기준도 꽤 달라졌음,soft_cta,soft,no,no,,2026-08-11 18:23,draft,
T0330,프로필 저장용 컷이 더 좋은지\n단톡 반응용 컷이 더 좋은지\n\n둘 다 원하는 사람 많을 것 같은데 나는 후자도 꽤 크게 봄,before_after_recommended,soft,no,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-08-11 22:27,draft,
T0331,방금 밥 먹고 멍때리다가\n내가 만든 기능 다시 돌려봤는데\n몽골 전사 버전이 제일 웃기게 잘 나왔음\n이런 건 친구한테 바로 보여주게 돼,soft_cta,soft,no,no,,2026-08-12 11:11,draft,
T0332,지금 프사 바꿀까 말까 고민 중이면\n한 번쯤 이런 식으로 뽑아보는 것도 괜찮아 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-08-12 17:16,draft,
T0333,친구랑 같이 해보는 서비스는\n결과물 자체보다 대화가 생기느냐가 더 중요하더라\n\n나는 그쪽을 꽤 크게 봤다,soft_cta,soft,no,no,,2026-08-12 21:44,draft,
T0334,오늘 내 얼굴이 별로라고 느껴져도\n결과물 속에선 생각보다 멋있을 수 있음\n그걸 보면 괜히 덜 가라앉아 😶\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,maid-cafe-heart|skydiving|idol-photocard,2026-08-13 11:51,draft,
T0335,혼자 볼 땐 몰랐는데\n누가 옆에서 같이 보면 갑자기 더 재밌어지는 결과들이 있더라\n\n그래서 공유성도 꽤 크게 봤다,conversation,soft,no,no,,2026-08-13 16:53,draft,
T0336,사진 한 장으로\n나를 조금 다르게 보게 되는 순간이 있음\n그 재미로 계속 손보는 중 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-08-13 21:14,draft,
T0337,혼자 보기 좋게만 만들면\n생각보다 금방 끝나는 경우가 많았음\n\n누가 한 명 떠오르는 순간부터 훨씬 오래 가더라,conversation,none,no,no,,2026-08-14 11:44,draft,
