template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
T0338,밈도 좋아하지만\n프로필 느낌 나는 결과도 챙기고 싶은 사람\n\n의외로 이런 중간 취향이 가장 오래 머무르더라,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-08-14 17:52,draft,
T0339,사람들이 좋아하는 건\n언제나 고퀄 결과물일 줄 알았는데\n\n의외로 “이거 좀 궁금한데”가 훨씬 강하게 먹히더라,conversation,none,no,no,,2026-08-14 20:43,draft,
T0340,사진 보정앱 느낌보다는\n내 얼굴로 장면 체험하는 쪽에 더 가까움\n\n그 결 좋아하면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-08-15 10:41,draft,
T0341,막 엄청 진지한 건 아닌데\n그래서 더 눌러보게 되는 기능들 있잖아\n이건 좀 그런 쪽으로 만들어봤어,soft_cta,soft,no,no,,2026-08-15 17:54,draft,
T0342,앱을 오래 쓰는 기준이\n완성도보다 취향 맞음에 가까운 사람들 있지\n\n그런 타입이면 장면 고르는 재미를 크게 느낄 듯,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-08-15 21:22,draft,
T0343,퇴근길은 묘하게 공유 욕구가 생겨\n친구 한 명 떠오르면 그걸로 된 것 같아\n이거 네가 하면 재밌겠다 싶은 서비스,soft_cta,soft,no,no,,2026-08-16 12:06,draft,
T0344,한 번쯤은\n내 얼굴이 저 장면 안에 있으면 어떨지 궁금해질 거임\n\n그럴 때 보기 좋은 쪽\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,maid-cafe-heart|skydiving|idol-photocard,2026-08-16 17:43,draft,
T0345,사진 보정 서비스 같아 보여도\n실제로는 내 분위기를 해석하는 재미가 더 커\n그래서 더 오래 남는 듯,soft_cta,soft,no,no,,2026-08-16 21:54,draft,
T0346,예전엔 결과 저장이 끝이었는데\n이제는 다른 카드까지 보게 되면 성공이라고 느낌\n\n사용 흐름이 완전히 달라졌음,before_after_recommended,none,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-08-17 11:42,draft,
T0347,퇴근하고 나면 이상하게\n재미보다 감정이 먼저 들어오잖아\n그래서 이 시간대 글은 조금 다르게 쓰게 된다\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-08-17 16:39,draft,
T0348,잠들기 전에 별생각 없이 보다가\n갑자기 내 셀카첩 정리하게 되는 서비스\n이런 건 좀 위험하지,text_only,none,no,no,,2026-08-17 21:28,draft,
T0349,밤에는 왜 이렇게\n다들 나보다 앞서 있는 것처럼 느껴질까\n그럴 때 나도 하나 만들어두면 좀 덜 그렇더라,conversation,none,no,no,,2026-08-18 10:22,draft,
T0350,퍼컬 결과 보고 있다가\n갑자기 내일 입을 옷까지 고민하게 되는 사람\n나만 그런 거 아니겠지,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-08-18 17:34,draft,
T0351,좋은 기능이 있어도\n첫 반응이 밋밋하면 체감이 약하더라\n\n이번엔 보는 순간 감이 오게 하려고 꽤 많이 덜어냈음,soft_cta,soft,no,no,,2026-08-18 21:11,draft,
T0352,무거운 작업툴보다\n짧게 들어와서 놀 수 있는 서비스를 더 좋아하는 사람이라면\nStyleDrop 같은 결이 잘 맞을 수도 있음,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-08-19 10:29,draft,
T0353,광고처럼 세게 말하긴 싫고\n그냥 생각보다 오래 보게 된다는 말은 할 수 있겠다\n\n심심할 때 보면 감 올 거야\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-08-19 18:13,draft,
T0354,프로필 감성도 챙기고 싶고\n가볍게 웃긴 것도 좋아하는 사람은\n의외로 취향 범위가 넓어서 더 재밌게 놀더라,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-19 21:54,draft,
T0355,오늘도 에너지 다 쓰고 나니까\n괜히 나한테 조금 더 신경 쓰고 싶어지더라\n이럴 때 보면 좋은 쪽으로 만들었어,text_only,none,no,no,,2026-08-20 12:18,draft,
T0356,친구한테 먼저 보낼 카드가\n멋있는 쪽인지 웃긴 쪽인지 골라보는 재미가 있음\n\n같이 보기 좋은 장면들은 여기\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-08-20 18:28,draft,
T0357,카드 이름만 봤는데\n이미 결과가 궁금해지는 순간이 있음\n\n그때 사람 손이 제일 빠르게 움직이더라,soft_cta,none,no,no,,2026-08-20 21:22,draft,
T0358,프로필 바꾸는 데 진심인 사람과\n친구 보내는 데 진심인 사람\n둘 중 어느 쪽에 더 가까운지 스스로 보면 재밌다,soft_cta,soft,no,no,,2026-08-21 10:13,draft,
T0359,결과를 보는 서비스에서\n고르는 서비스로 이동한 느낌이 있음\n\n작은 변화인데 몰입도는 꽤 커졌다,before_after_recommended,none,no,yes,cinematic-horseback|bronze-statue-bench|club-flash,2026-08-21 17:18,draft,
T0360,친구 보여줬을 때\n설명 없이 바로 반응 오는 결과가 있더라\n\n이번엔 그쪽 감도를 더 챙겨봤음\n저장해뒀다가 나중에 다시 봐도 괜찮을 듯,soft_cta,soft,no,no,,2026-08-21 21:36,draft,
T0361,전에는 결과물 퀄을 설명했다면\n지금은 어떤 재미가 생기는지를 말하게 되더라\n\n서비스 성격이 달라졌다는 뜻 같음,before_after_recommended,soft,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-08-22 11:32,draft,
T0362,친구랑 같이 넣어보면 재밌는 장면이 있고\n혼자 해야 더 살아나는 장면이 있음\n\n이 차이 보는 것도 은근 재밌다,soft_cta,none,no,no,,2026-08-22 18:37,draft,
T0363,필터 중심으로 생각할 땐\n결과가 다 비슷해질 수밖에 없었음\n\n장면 중심으로 옮기니까 체감이 꽤 달라졌다,before_after_recommended,none,no,yes,red-carpet-glam|cinematic-horseback|bronze-statue-bench,2026-08-22 21:26,draft,
T0364,점심시간에 심심해서 눌렀다가\n프사 후보 생기면\n그건 꽤 성공한 체험 아닐까,soft_cta,soft,no,no,,2026-08-23 10:13,draft,
T0365,내 사진 넣었을 때\n어떤 장면이 제일 잘 어울릴지 보는 재미가 분명 있음\n\n취향 맞나 보려면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-08-23 17:22,draft,
T0366,퍼스널컬러처럼 실용적인 것도 있고\n그냥 놀기 좋은 것도 있는데\n밤엔 둘 다 다르게 들어와,text_only,none,no,no,,2026-08-23 21:04,draft,
T0367,하나 잘 나온 결과보다\n여러 번 눌러보게 되는 흐름을 만드는 게 훨씬 어렵더라\n\n그래서 오히려 더 집착하게 됐음,soft_cta,soft,no,no,,2026-08-24 10:33,draft,
T0368,개발자 입장에서 만든 거지만\n결국 쓰는 사람은 재미 있어야 하니까\n그 부분을 제일 먼저 챙겼어,text_only,none,no,no,,2026-08-24 17:43,draft,
T0369,내 얼굴이 영화 속 인물처럼 나오면\n좀 민망할 줄 알았는데\n생각보다 마음에 드는 컷이 생겨서 놀람,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-24 21:26,draft,
T0370,하루 끝나고 나면\n결국 남는 건 몇 장의 장면뿐인 것 같아\n그중 하나가 됐으면 좋겠어서 만들었어,text_only,none,no,no,,2026-08-25 12:04,draft,
T0371,점심 먹고 나면 뇌가 느려지잖아\n그때 딱 보기 좋은 종류의 서비스임\n어렵지 않게 바로 결과가 뜸,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-08-25 17:01,draft,
T0372,요즘 프사 다 비슷해 보여서\n아예 다른 결로 놀아보고 싶어서 만들었어\n감성 카드 느낌으로,soft_cta,soft,no,no,,2026-08-25 20:33,draft,
T0373,점심시간 심심풀이 치고는\n결과가 너무 괜찮게 나와서\n나도 조금 당황했어 😳\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-08-26 11:01,draft,
T0374,퇴근 시간엔 무조건 무거운 것보다\n가볍게 해볼 수 있는데 마음에는 좀 남는 것\n그런 서비스를 만들고 싶었어,soft_cta,soft,no,no,,2026-08-26 17:49,draft,
T0375,한 장 완성에 집중하던 때보다\n여러 장을 넘겨보는 흐름을 볼 때가 더 재밌어졌다\n\n서비스가 조금 더 살아 있는 느낌이 남,before_after_recommended,none,no,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-08-26 20:31,draft,
T0376,이런 말 좀 쑥스럽지만\n점심시간에 한 번만 눌러봐줘도\n나한텐 꽤 큰 사건임 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-08-27 12:21,draft,
T0377,내가 보는 너 결과는\n밤에 보면 진짜 오래 남아\n별생각 없던 사람도 떠오르게 만들거든,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-08-27 18:14,draft,
T0378,오늘 거울 속 내가 너무 평범해 보이면\n다른 세계관 버전의 나를 한 번 보는 것도 재밌어\n생각보다 기분 전환 잘 됨,soft_cta,soft,no,no,,2026-08-27 20:41,draft,
T0379,혼자 만드는 사람의 욕심이란 게\n예쁘다보다 오래 남는다 쪽으로 가더라\n그래서 결과 톤을 꽤 많이 손봤어,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-08-28 10:57,draft,
T0380,가볍게 보내봤는데\n상대가 자기 사진으로 다시 해보는 순간이 있음\n\n그 흐름이 생기면 서비스가 확 살아난다,soft_cta,soft,no,no,,2026-08-28 16:59,draft,
T0381,혼자 웃고 끝나는 결과보다\n누군가한테 바로 보내고 싶은 결과가 더 힘이 세더라\n\n이번엔 공유했을 때 얘깃거리 생기는 쪽을 꽤 봤다,soft_cta,none,no,no,,2026-08-28 21:29,draft,
T0382,사진 한 장 올렸더니\n감성 카드처럼 뽑히는 게 꽤 괜찮아서\n나도 모르게 몇 장 더 해봄\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-08-29 10:39,draft,
T0383,오늘따라 유난히 지쳤는데\n내가 만든 기능 몇 개 다시 돌려보니까\n이상하게 조금은 기분이 살아났다,soft_cta,soft,no,no,,2026-08-29 18:37,draft,
T0384,심심할 때 한두 장면 보는 용도로도 괜찮고\n친구 하나 떠오를 때 들어와도 괜찮음\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-08-29 22:29,draft,
T0385,사람들이 오래 본다는 건\n대단한 기능보다 가벼운 반복이 잘 된다는 뜻 같음\n\nStyleDrop도 그 반복 감각을 많이 보면서 다듬었음,text_only,none,no,no,,2026-08-30 11:14,draft,
T0386,점심 먹다가\n내 사진 넣어봤는데\n생각보다 결과가 너무 괜찮아서 좀 놀람\n혼자 만든 서비스라 첫 반응이 더 궁금해,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-08-30 17:39,draft,
T0387,친구랑 같이 돌려보면 좋은 이유\n결과가 진지해서 더 웃김\n장난으로 시작했다가 저장하게 됨,soft_cta,soft,no,no,,2026-08-30 21:23,draft,
T0388,밤은 늘 조금 과몰입의 시간이라\n내 얼굴 하나에도 괜히 의미를 붙이게 돼\n그래서 더 재미있나 봐,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-08-31 12:03,draft,
T0389,퇴근 후 나를 다시 보고 싶은 사람에게\n이건 꽤 괜찮은 작은 놀이일지도 몰라\n내가 직접 만든 거라 더 많이 궁금하고\nhttps://www.styledrop.cloud/\n\n## 21시용 100개,direct_cta,direct,yes,no,,2026-08-31 17:32,draft,
T0390,친구가 보내준 결과물 중에\n유독 오래 기억나는 건 웃긴 쪽인지 멋있는 쪽인지 궁금함\n\n나는 웃긴 쪽이 더 오래 남더라,soft_cta,soft,no,no,,2026-08-31 21:28,draft,
T0391,불 꺼놓고 보기 좋은 결과가 있다는 말\n이상하지만 대충 무슨 뜻인지 알지 🌙\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-09-01 12:21,draft,
T0392,AI 사진에서 의외로 중요한 건\n완성 이후보다 선택 직전의 망설임 같음\n\n그 망설임이 즐거우면 결과도 더 재밌게 느껴짐,soft_cta,soft,no,no,,2026-09-01 17:07,draft,
T0393,새로운 앱 나오면\n기능 설명보다 감도부터 보는 사람이라면\n아마 카드 배열만 봐도 취향 갈릴 거다,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-09-01 21:19,draft,
T0394,퇴근길에 가볍게 해보면 좋겠다고 생각하면서 만든 서비스야\n셀카 한 장으로 분위기가 꽤 달라져\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-02 10:48,draft,
T0395,결과물 퀄만 보던 시선에서\n고르는 재미를 보는 시선으로 꽤 달라졌음\n\n그 차이를 담은 쪽은 여기\nhttps://www.styledrop.cloud,before_after_recommended,direct,yes,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-09-02 17:04,draft,
T0396,무드 있는 결과가 좋은지\n웃긴 결과가 더 좋은지\n은근 취향 갈리는 포인트 같음\n\n나는 둘 다 있어야 오래 간다고 봄,soft_cta,soft,no,no,,2026-09-02 20:38,draft,
T0397,내 얼굴이 갑자기 우주비행사로 나왔는데\n웃기기보다 묘하게 잘 어울려서\n오히려 진지하게 보게 되더라,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-09-03 11:46,draft,
T0398,지금 누워서 보고 있다면\n아마 한 번쯤 셀카 올려보고 싶어질 거야\n나도 그랬거든 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-03 17:57,draft,
T0399,이거 만들면서 느낀 건\n사람들이 예쁜 사진보다\n자기 분위기 잘 나온 한 장을 더 좋아한다는 거,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-09-03 22:29,draft,
T0400,권투 선수처럼 선명한 캐릭터와\n일상 무드 장면을 같이 두면\n사람들이 어느 쪽부터 고를지 늘 흥미로움,soft_cta,soft,no,no,,2026-09-04 12:09,draft,
T0401,점심시간에 한 번쯤\n내 얼굴로 다른 버전의 나를 보는 경험\n그거 생각보다 기분 전환됨 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-09-04 17:38,draft,
T0402,카드 한 장만 보고도\n내 사진 넣었을 때의 표정까지 상상되면\n그건 거의 성공한 카드더라,soft_cta,none,no,no,,2026-09-04 21:06,draft,
T0403,친구 얼굴 하나 떠오르는 순간\n이 서비스는 반쯤 시작된 거라고 봄\n\n그런 카드들 궁금하면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-09-05 11:16,draft,
T0404,가볍게 카톡에 던졌을 때\n바로 답장 오는 결과는 확실히 따로 있더라\n\n그런 결과가 오래 남는 편임,soft_cta,none,no,no,,2026-09-05 17:08,draft,
T0405,밤에는 설명이 길면 안 읽게 되더라\n그래서 그냥 사진 넣고 바로 결과 보는 흐름으로 만들었어\n생각은 그다음에 해도 되니까,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-09-05 21:27,draft,
T0406,나를 다르게 보여주는 건 많은데\n나를 다르게 느끼게 하는 건 생각보다 적더라\n그래서 그쪽을 해보고 싶었어,soft_cta,soft,no,no,,2026-09-06 12:17,draft,
T0407,이거 약간 웃김\n내 얼굴이 우주비행사로 바뀌었는데\n낯선데 또 묘하게 잘 어울리더라\n점심시간에 한 번쯤 눌러보게 되는 타입,before_after_recommended,soft,no,yes,rainy-crosswalk|red-carpet-glam|cinematic-horseback,2026-09-06 18:33,draft,
T0408,반응형 콘텐츠 좋아하고\n짧게 놀 거 찾는 사람이라면\n이런 장면형 서비스가 꽤 잘 맞을 수 있음,soft_cta,soft,no,no,,2026-09-06 21:14,draft,
T0409,사진 한 장이 카드처럼 남는 순간\n괜히 저장 버튼이 빨라져\n밤엔 더 그렇고 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,maid-cafe-heart|skydiving|idol-photocard,2026-09-07 12:21,draft,
T0410,결과 하나로 끝나는 게 좋은지\n고르는 순간부터 재미가 있어야 하는지\n\n나는 완전히 후자 쪽이더라\n이런 취향 꽤 많을 것 같음,soft_cta,soft,no,no,,2026-09-07 18:06,draft,
T0411,퍼컬도 넣고\n감성 카드도 넣고\n오디션도 넣고\n결국 다 나를 다르게 보는 재미 쪽으로 모이더라,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-09-07 21:28,draft,
T0412,회사 끝나고 난 뒤의 나를 위한 장난 같은 것\n근데 이상하게 조금 진심인 것\n내가 만들고 싶었던 건 대충 그런 거야\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-08 11:22,draft,
T0413,친구한테 조용히 보내기 좋은 서비스\n너 이거 하면 어떤 결과 나올지 궁금하다\n이 말 붙이기 딱 좋음,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-09-08 17:18,draft,
T0414,같은 사진으로도\n어느 장면에 넣느냐에 따라 전혀 다른 사람이 되더라\n\n그 차이를 보는 재미가 생각보다 크다,soft_cta,soft,no,no,,2026-09-08 21:59,draft,
T0415,새로운 서비스 볼 때\n복잡한 설명 없이 바로 손부터 가는 사람이라면\n아마 카드형 UI를 편하게 느낄 가능성이 높음,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-09-09 11:01,draft,
T0416,지금 이 시간에 보는 서비스는\n대체로 저장까지 가야 기억나더라\n그래서 저장하고 싶은 컷을 만들고 싶었어,soft_cta,soft,no,no,,2026-09-09 18:08,draft,
T0417,장면의 힘이 큰지\n얼굴 변환의 힘이 큰지\n만들다 보면 생각보다 답이 자주 바뀌더라\n\n지금은 전자가 더 크게 느껴짐,before_after_recommended,soft,no,yes,rainy-crosswalk|red-carpet-glam|cinematic-horseback,2026-09-09 20:59,draft,
T0418,점심 먹고 피곤할 때\n이상하게 이런 게 더 잘 들어온다\n가볍게 보고 웃고 넘기기 좋아 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-10 10:11,draft,
T0419,결과 퀄보다\n“이건 내 사진으로 보고 싶다”가 먼저 드는 사람이라면\n이런 카드형 구조를 더 재밌게 볼 가능성이 큼,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-09-10 17:51,draft,
T0420,장면에 대한 설명을 길게 붙이지 않아도\n사람이 바로 상상해버리는 카드들이 있음\n\n그런 카드일수록 눌림이 좋더라,soft_cta,none,no,no,,2026-09-10 22:26,draft,
T0421,딱히 거창한 기능 얘기보다\n그냥 카드 몇 개 보는 재미가 꽤 있다는 쪽에 가까움\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-09-11 11:37,draft,
T0422,솔직히 나는\n완벽하게 나온 사진보다\n살짝 예상 밖으로 나온 결과가 더 기억에 남더라\n\n이번에도 그 느낌을 꽤 살려봤음,text_only,none,no,no,,2026-09-11 18:08,draft,
T0423,오늘 점심시간 순삭한 이유\n내 얼굴로 서부 총잡이 만들어보고\n혼자 피식했기 때문,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-09-11 21:54,draft,
T0424,디자이너로서 만든 거라기보다\n오늘의 나를 조금 다르게 보여주는 도구를 만들고 싶었어\n그게 더 맞는 표현 같아,soft_cta,soft,no,no,,2026-09-12 10:38,draft,
T0425,무드 컷이 먼저인지\n웃긴 컷이 먼저인지\n자기 취향 체크해보는 용도로 봐도 은근 재밌다,soft_cta,soft,no,no,,2026-09-12 18:36,draft,
T0426,혼자 만드는 사람 마음이란 게\n결국 누군가 저장해뒀다는 상상만으로도 좀 행복해짐\n그래서 더 조심스럽게 만들었어,soft_cta,soft,no,no,,2026-09-12 20:34,draft,
T0427,너라면 친구한테 먼저 보낼 카드가\n분위기 있는 쪽일지 장난스러운 쪽일지 궁금하다\n\n이 선택 꽤 성향 드러남,soft_cta,soft,no,no,,2026-09-13 10:32,draft,
T0428,나만 아직 이런 거 안 해본 느낌 들 때 있잖아\n밤에 보면 특히 더 그래\n그래서 더 눌러보게 됨,soft_cta,soft,no,no,,2026-09-13 18:38,draft,
T0429,밤에는 괜히\n내가 보는 나보다 남이 보는 내가 더 궁금해져\n그 마음으로 만든 기능도 있어,text_only,none,no,no,,2026-09-13 21:12,draft,
T0430,혼자 보기 아까운 결과가 나오면\n이런 서비스는 그걸로 꽤 역할을 다했다고 봄\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-09-14 11:52,draft,
T0431,보기 좋은 결과만 쌓이면\n결국 하나의 톤으로 굳어버리는 느낌이 있었음\n\n그래서 일부러 결이 다른 장면들을 섞어놨다,text_only,none,no,no,,2026-09-14 18:26,draft,
T0432,혼자 만드는 사람 입장에선\n자고 일어나면 누가 해봤다는 흔적이 있길 바라는 마음\n그게 은근 크다,conversation,none,no,no,,2026-09-14 20:31,draft,
T0433,필터처럼 지나가는 서비스 말고\n조금은 장면 구경하는 재미가 있는 쪽을 찾는다면\n\n이쪽이 더 맞을 수 있음\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-09-15 10:36,draft,
T0434,결과가 잘 나올 것 같은 카드보다\n어떻게 나올지 모르는 카드가 더 궁금할 때가 있더라\n\n그런 카드들 보려면 https://www.styledrop.cloud,conversation,direct,yes,no,,2026-09-15 18:14,draft,
T0435,새 서비스 볼 때\n정보보다 감각을 먼저 보는 사람이라면\n카드형 구조가 훨씬 편할 수 있음\n\n이 취향 은근 많더라,soft_cta,soft,no,no,,2026-09-15 22:21,draft,
T0436,재미는 있는데 귀찮으면 안 하게 되고\n쉬운데 뻔하면 또 금방 떠나더라\n\n그 중간 지점을 맞추는 게 제일 어렵더라고,soft_cta,soft,no,no,,2026-09-16 10:39,draft,
T0437,나를 꾸민다기보다\n나를 다른 쪽에서 비춰보는 느낌\n이런 서비스가 은근 오래 남더라,text_only,none,no,no,,2026-09-16 16:49,draft,
T0438,AI 프로필은 솔직히 기대 안 했는데\n의외로 가장 바로 쓰고 싶어진 기능이었어\n프사 갈아타고 싶을 정도,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-09-16 21:03,draft,
T0439,점심시간에 잠깐 해봤다가\n생각보다 오래 붙잡고 있게 되는 타입\n한 장으로 끝날 줄 알았는데 아니더라\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-17 11:26,draft,
T0440,결과를 보여주기보다\n궁금증을 먼저 심는 카드가 훨씬 오래 남더라\n\n그래서 앞단 설계를 더 열심히 하게 됐음,soft_cta,soft,no,no,,2026-09-17 18:11,draft,
T0441,새로운 앱을 볼 때\n기능 먼저 파는지 분위기 먼저 보는지 궁금하다\n\n나는 완전 후자라 이런 서비스가 더 재밌음,before_after_recommended,soft,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-09-17 21:53,draft,
T0442,나를 멋있게 만드는 것보다\n나를 흥미롭게 만드는 게 더 어렵더라\n그래서 오래 붙잡았어,text_only,none,no,no,,2026-09-18 11:24,draft,
T0443,내 얼굴이 우주비행사처럼 나왔는데\n웃기다보다 더 멀리 가고 싶은 기분이 들더라\n밤에는 이런 해석도 가능함,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-09-18 18:07,draft,
T0444,나는 요즘\n사진 퀄보다 반응 포인트가 있는지가 더 중요해졌음\n\n혼자 보고 끝나는 결과보다\n누가 떠오르는 결과가 더 세더라,conversation,none,no,no,,2026-09-18 22:01,draft,
T0445,보정 감도 위주에서\n장면 체험 위주로 보는 시선이 생기니까\n같은 서비스도 완전히 다르게 느껴지더라,before_after_recommended,soft,no,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-09-19 12:04,draft,
T0446,밤에 누워서 남들 사진 보다 보면\n왜 나만 아직 평소 셀카 같지 싶을 때가 있잖아\n그 기분을 좀 건드리는 서비스야,conversation,none,no,no,,2026-09-19 16:39,draft,
T0447,불 끄고 누워서 보다가\n갑자기 사진 한 장 올리게 되는 서비스\n대충 그런 결로 만들었어 👀\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-09-19 21:49,draft,
T0448,결과물만 잘 뽑아주는 앱은 많아도\n구경하는 재미까지 주는 쪽은 많지 않더라\n\n그 미묘한 차이를 계속 붙들고 만들었음,text_only,none,no,no,,2026-09-20 10:17,draft,
T0449,하루 끝나갈 때쯤 보는 결과물은\n낮보다 조금 더 솔직하게 다가오는 것 같아\n그래서 좋음,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-09-20 17:43,draft,
T0450,다들 결과 궁금해지는 포인트가\n배경인지 의상인지 표정인지 궁금하다\n\n나는 의외로 배경이 제일 큼,soft_cta,soft,no,no,,2026-09-20 20:59,draft,
