template_id,post_text,category,cta_type,link_included,image_upload_recommended,recommended_styles,scheduled_at,status,quality_note
T0451,그냥 필터처럼 소비되는 건 싫어서\n조금 더 이야기 생기는 결과를 만들고 싶었어\n그래서 카드 느낌으로 갔음,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-09-21 10:23,draft,
T0452,퇴근하고 나면\n나를 설명하는 말보다\n나를 보여주는 한 장이 더 와닿더라 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-21 18:21,draft,
T0453,사람들이 오래 머무는 포인트는\n생각보다 화질이나 디테일만은 아니더라\n\n“이 장면에 내가 들어가면 어떨까”\n이 상상이 붙는 순간이 더 컸음,text_only,none,no,no,,2026-09-21 20:42,draft,
T0454,나도 해봐야겠다\n이 생각이 슬쩍 드는 정도면 충분하다고 봐\n너무 세게 밀고 싶진 않았거든 🙂\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-22 11:53,draft,
T0455,내 얼굴이 인형뽑기 기계 안에 있으면 웃길지 귀여울지\n막상 돌리기 전엔 전혀 모르겠더라\n\n그 모름이 꽤 큰 재미였음,soft_cta,soft,no,no,,2026-09-22 17:12,draft,
T0456,AI 오디션은 웃기려고 넣었는데\n결과 보고 친구한테 바로 공유하게 되는 쪽이 있더라\n나도 그랬고,soft_cta,soft,no,no,,2026-09-22 21:58,draft,
T0457,설명 길면 피곤한데\n결과는 재밌고 싶은 사람에게는\n이런 가벼운 카드형 서비스가 잘 맞는 편임,soft_cta,soft,no,no,,2026-09-23 11:16,draft,
T0458,친구한테 야 이거 해봐\n딱 이 말 나오게 만들고 싶었어\n생각보다 그런 반응이 제일 반갑더라,soft_cta,soft,no,no,,2026-09-23 16:37,draft,
T0459,혼자 만들던 걸 올려두면\n반응이 없는 게 제일 무서운데\n그래서 더 한 번씩 눌러주면 감사함,soft_cta,soft,no,no,,2026-09-23 21:11,draft,
T0460,혼자 만들고 올려두면\n반응 없을까 봐 괜히 더 들여다보게 되는데\n밤엔 그 마음이 배로 커진다,text_only,none,no,no,,2026-09-24 10:14,draft,
T0461,비슷비슷한 결과에 피로한 사람한텐\n작은 차이보다 큰 장면 전환이 더 잘 먹히더라\n\n그래서 아예 결이 다른 카드들을 한데 묶어봤음,soft_cta,soft,no,no,,2026-09-24 18:01,draft,
T0462,공유가 안 되는 결과는 빨리 잊히고\n반응이 붙는 결과는 오래 남더라\n\n그 차이를 보고 만들었음\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-09-24 21:17,draft,
T0463,좋은 결과는 남지만\n좋은 경험은 다시 오게 하더라\n\n그래서 이번엔 결과보다 경험 쪽을 더 많이 다듬었음,soft_cta,soft,no,no,,2026-09-25 10:37,draft,
T0464,지금 보면 아마\n나도 하나쯤 만들어둘까 싶어질 수도 있음\n그게 너무 과하지 않게 오면 좋겠어서 이렇게 만들었어\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,no,,2026-09-25 17:32,draft,
T0465,AI 프로필은 낮보다 밤에 더 강한 것 같아\n프사 바꾸고 싶은 충동이 이 시간에 제일 세짐,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-09-25 21:37,draft,
T0466,혼자 보기에 끝나는 서비스는 금방 식고\n공유 한번 붙는 순간 체감이 확 달라짐\n\n그쪽 흐름 신경 쓴 건 여기서 볼 수 있음\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-09-26 12:24,draft,
T0467,예전엔 기술 데모처럼 보였다면\n지금은 친구랑 같이 노는 콘텐츠처럼 보이게 만들고 싶었음\n\n같은 AI라도 체감은 완전히 다르더라,before_after_recommended,soft,no,yes,rainy-crosswalk|red-carpet-glam|cinematic-horseback,2026-09-26 17:16,draft,
T0468,AI 사진 서비스가 다 비슷하게 느껴지는 건\n사실 결과보다 과정이 뻔해서일 수도 있음\n\n고르는 순간부터 재미가 붙어야 오래 가더라,text_only,none,no,no,,2026-09-26 20:51,draft,
T0469,결과를 저장하는 편인지\n친구 보내는 편인지에 따라 보는 포인트가 달라지더라\n\n다들 어느 쪽이 더 큰지 궁금함,before_after_recommended,soft,no,yes,cinematic-horseback|bronze-statue-bench|club-flash,2026-09-27 10:44,draft,
T0470,퇴근 시간엔 친구한테\n이거 해봐 한 마디 보내고 싶은 서비스가 좋잖아\n그 느낌을 만들고 싶었어,soft_cta,soft,no,no,,2026-09-27 18:07,draft,
T0471,프로필용으로 보는 시선과\n공유용으로 보는 시선은 정말 다르더라\n\n이번엔 두 시선을 같이 놓고 설계했음,before_after_recommended,none,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-09-27 21:49,draft,
T0472,혼자 디자인하고 개발한 거라\n기능 하나하나에 이유가 있는데\n결국 다 나를 다시 보게 한다는 쪽으로 이어지더라,text_only,none,no,no,,2026-09-28 11:01,draft,
T0473,사진 한 장 넣으면\n내 분위기를 다른 캐릭터처럼 꺼내주는 느낌\n혼자 해보다가 생각보다 잘 나와서 만족했음\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-09-28 18:37,draft,
T0474,오늘처럼 피곤한 날은\n관상 테스트 같은 것도 괜히 더 재밌어\n진지하지 않아서 오히려 좋고,text_only,none,no,no,,2026-09-28 22:26,draft,
T0475,밤엔 사소한 말도 오래 남고\n사소한 이미지도 자꾸 생각나잖아\n그래서 결과물의 여운을 많이 신경 썼어,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-09-29 12:29,draft,
T0476,이런 서비스는\n혼자 보기 좋은 카드와 친구 보내기 좋은 카드가 완전히 다르더라\n\n둘 다 챙기려고 톤을 꽤 나눠봤음,soft_cta,none,no,no,,2026-09-29 17:06,draft,
T0477,무드파인지 반응파인지\n어느 쪽에 가까운지 스스로 테스트해보고 싶다면\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-09-29 20:59,draft,
T0478,이거 그냥 필터 아니고\n묘하게 저장하고 싶은 한 장이 남더라\n그래서 점심에 몇 번씩 눌러보게 됨,soft_cta,soft,no,no,,2026-09-30 11:58,draft,
T0479,멋있는 결과를 친구한테 보내는 편인지\n웃긴 결과를 더 잘 보내는 편인지\n\n이거 꽤 사람 성향 보이더라,soft_cta,none,no,no,,2026-09-30 18:27,draft,
T0480,나도 원래 이런 말 잘 못 하는데\n혼자 만든 서비스라 더 애착이 감\n그래서 가볍게라도 써줘 보면 진짜 고마워,soft_cta,soft,no,no,,2026-09-30 21:02,draft,
T0481,혼자 만드는 입장이라\n처음 쓰는 사람 반응이 제일 귀함\n근데 일단 재미는 꽤 챙겨놨다고 생각해,text_only,none,no,no,,2026-10-01 10:02,draft,
T0482,멋있게 남는 컷이 좋은지\n반응 오기 쉬운 컷이 좋은지\n둘 다 포기 못 하는 사람 많지 않나,soft_cta,soft,no,no,,2026-10-01 18:29,draft,
T0483,멋있는 세계관도 좋지만\n생활감 있는 배경에 내 얼굴 넣는 재미도 은근 큼\n\n어느 쪽이 더 궁금한지 사람마다 많이 다르더라,soft_cta,soft,no,no,,2026-10-01 21:06,draft,
T0484,혼자 돌려보는 재미도 있지만\n나는 누가 반응해줄 때 이 서비스가 더 살아난다고 느꼈음\n\n그래서 공유 흐름도 가볍게 만들었다,conversation,soft,no,no,,2026-10-02 12:19,draft,
T0485,재밌는 거 발견하면\n혼자 저장하기보다 한 명한테 바로 보내는 사람이라면\n공유성 있는 카드에 더 끌릴 가능성이 큼,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-10-02 16:48,draft,
T0486,처음엔 잘 나온 한 장이 목표였는데\n지금은 다시 들어오게 만드는 게 더 중요해졌음\n\n그 차이를 담아둔 쪽이 여기임\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-10-02 21:26,draft,
T0487,사실 제일 듣고 싶은 말은 그거야\n어 이거 생각보다 재밌네\n그 한마디가 혼자 만드는 사람한텐 엄청 크더라,text_only,none,no,no,,2026-10-03 11:28,draft,
T0488,예전엔 AI 사진을\n보정 툴처럼만 생각했는데\n\n만들다 보니\n이건 가볍게 노는 콘텐츠에 더 가깝다는 걸 알겠더라,text_only,none,no,no,,2026-10-03 17:46,draft,
T0489,결과 퀄보다 취향 맞는 장면이 중요한 사람이라면\n카드만 훑어봐도 바로 감이 올 수 있음\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,maid-cafe-heart|skydiving|idol-photocard,2026-10-03 21:51,draft,
T0490,한 번 해보고 끝나는 서비스는\n기억엔 남아도 습관은 안 되더라\n\n이번엔 적어도 옆 카드 하나는 더 궁금해지게 만드는 걸 노렸음,soft_cta,soft,no,no,,2026-10-04 11:48,draft,
T0491,전엔 한 장 뽑고 끝나는 느낌이었고\n지금은 옆 카드까지 이어지는 느낌이 목표임\n\n심심풀이 서비스일수록 이게 중요하더라,before_after_recommended,soft,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-10-04 17:34,draft,
T0492,퇴근길의 감정은 묘해\n피곤한데 그냥 끝내긴 아쉽고\n그 틈에 이런 게 조금 스며드는 것 같아,text_only,none,no,no,,2026-10-04 21:28,draft,
T0493,혼자 작업하다가 올린 서비스인데\n유독 밤에 더 잘 어울리는 결과들이 있음\n조용히 보기 좋게 남아,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-10-05 11:17,draft,
T0494,오늘 하루 아무것도 안 했는데\n이거 하나 해보면 괜히 뭔가 한 느낌이 남음\n밤엔 그런 소소한 게 중요하더라,soft_cta,soft,no,no,,2026-10-05 18:08,draft,
T0495,내가 직접 만든 화면이라\n모서리 하나 색감 하나도 다 기억하는데\n거기에 결과가 딱 얹히는 순간이 좋더라,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-10-05 22:19,draft,
T0496,사람들이 내 얼굴을 어떻게 읽는지\n은근 궁금한 날이 있잖아\n특히 퇴근길엔 그런 생각이 더 많아짐,conversation,none,no,no,,2026-10-06 12:03,draft,
T0497,사진 찍는 건 민망한데\n결과 보는 건 또 좋아하는 사람 은근 많더라\n\n앨범 사진으로도 노는 구조가 이런 타입에 잘 맞음,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-10-06 16:57,draft,
T0498,필터처럼 소비되는 결과는 금방 잊히는데\n장면 자체가 재밌으면 다시 생각나더라\n\n그래서 결과보다 설정을 더 오래 붙들고 만들었음,soft_cta,soft,no,no,,2026-10-06 21:18,draft,
T0499,점심 먹고 아무 생각 없을 때\n이런 서비스가 제일 잘 먹히는 것 같아\n설명 안 길고 바로 결과 나오는 거,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-10-07 12:26,draft,
T0500,잘 만든 서비스보다\n괜히 한 번 더 들어가 보는 서비스가 더 어렵더라\n\n그래서 순간 재미가 끊기지 않게 많이 만졌음\n이런 포인트 좋아하면 기억해둬도 좋음,soft_cta,soft,no,no,,2026-10-07 18:01,draft,
T0501,AI 오디션 결과가 괜히 오래 남는 이유\n밤엔 사소한 평가도 마음에 걸리니까\n근데 그래서 더 재밌기도 하고,image_recommended,none,no,yes,dreamy-wildflower|datecam-film|ulzzang-cam,2026-10-07 21:43,draft,
T0502,친구 사진으로도 해봤는데\n장난치려다 결과가 잘 나와서\n오히려 서로 저장함,soft_cta,soft,no,no,,2026-10-08 11:41,draft,
T0503,서비스가 오래 보이려면\n설명보다 체감이 먼저 와야 하더라\n\n그래서 카드 제목만 봐도 상상되게 하는 데 시간을 많이 썼음,soft_cta,soft,no,no,,2026-10-08 16:32,draft,
T0504,가끔은 결과 퀄보다\n누가 먼저 떠오르는지가 더 중요할 때가 있더라\n\n그런 결과 좋아하면 한 번 봐도 재밌을 듯\nhttps://www.styledrop.cloud,conversation,direct,yes,no,,2026-10-08 21:42,draft,
T0505,다들 결과 보고 감탄하는 편인지\n고르기 전에 더 설레는 편인지 궁금하다\n\n나는 확실히 두 번째 쪽,before_after_recommended,soft,no,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-10-09 10:12,draft,
T0506,우주 쪽이 더 어울릴지\n서부 무드가 더 어울릴지\n막상 보기 전엔 전혀 감이 안 잡힘\n\n그게 오히려 재밌음,soft_cta,none,no,no,,2026-10-09 18:37,draft,
T0507,오늘 회사에서 말 너무 많이 해서 지쳤는데\n결과물 보고 혼자 조용히 웃은 순간이 있었다\n그런 힘이 있는 서비스면 좋겠다고 생각했어,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-10-09 22:16,draft,
T0508,AI 프로필 기능 넣은 이유도 비슷해\n남들 보여주기보다\n내가 나를 새롭게 보는 쪽이 더 컸어,soft_cta,soft,no,no,,2026-10-10 11:13,draft,
T0509,AI 사진이 다 비슷하게 느껴질 때는\n결과보다 장면을 먼저 보면 감이 달라짐\n\n내가 요즘 밀고 있는 방향이 딱 그쪽임\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,maid-cafe-heart|skydiving|idol-photocard,2026-10-10 17:28,draft,
T0510,퇴근길에 이런 거 하나쯤 있으면 좋더라\n복잡하지 않고\n기분만 살짝 바꿔주는 거,text_only,none,no,no,,2026-10-10 21:47,draft,
T0511,혼자 만들어서 더 그런지\n반응 하나에도 하루 기분이 크게 왔다 갔다 해\n좋은 쪽으로 흔들리면 좋겠다 싶고,text_only,none,no,no,,2026-10-11 10:56,draft,
T0512,사람들이 날 어떻게 보는지 묻기 어려울 때\n익명으로 슬쩍 확인하는 방식이 더 편하더라\n그걸 그냥 기능으로 만든 거야,conversation,none,no,no,,2026-10-11 17:18,draft,
T0513,비 오는 횡단보도 vs 서부 총잡이\n둘 중 하나만 먼저 눌러야 한다면\n어느 쪽이 더 궁금한지 은근 궁금함,soft_cta,soft,no,no,,2026-10-11 21:49,draft,
T0514,비슷한 톤만 모아두면\n예쁘긴 해도 기억에는 잘 안 남더라\n\n결이 다른 카드들을 섞어놓으니 체감이 달라짐,before_after_recommended,none,no,yes,cinematic-horseback|bronze-statue-bench|club-flash,2026-10-12 11:04,draft,
T0515,혼자 만드는 입장에선\n누가 들어와서 한 장만 올려줘도\n되게 큰 응원이 된다 🙂\nhttps://www.styledrop.cloud/,conversation,direct,yes,no,,2026-10-12 16:54,draft,
T0516,무난함보다 포인트 있는 걸 고르는 사람은\n아마 강한 카드부터 손이 갈 가능성이 큼\n\n궁금하면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-10-12 21:52,draft,
T0517,이건 후기라기보다 고백인데\n내 사진으로 돌려보고\n제일 많이 놀란 사람이 바로 나였음,soft_cta,soft,no,no,,2026-10-13 11:19,draft,
T0518,결과 하나 뽑고 끝내는 것보다\n옆 카드 하나 더 눌러보게 되면 이미 충분하다고 봄\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-10-13 18:22,draft,
T0519,점심시간에 보기 좋은 이유는\n별생각 없이 눌렀다가\n어 이거 뭐야 하고 한 번 더 보게 된다는 거,soft_cta,soft,no,no,,2026-10-13 20:34,draft,
T0520,서비스를 만들기 전엔\n얼굴이 얼마나 예쁘게 바뀌는지가 핵심이라 생각했음\n\n막상 만들고 보니\n사람들은 장면에 더 반응하더라,before_after_recommended,none,no,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-10-14 12:28,draft,
T0521,다들 자기만의 분위기 한 장씩은 갖고 있는 것 같은데\n나는 왜 아직 평범한 셀카뿐이지 싶어서 만들었어\n그리고 나부터 바로 써봄,conversation,none,no,no,,2026-10-14 18:03,draft,
T0522,낮엔 그냥 재밌었는데\n퇴근하고 다시 보니까 결과가 다르게 읽히더라\n밤 되기 전 감성이 살짝 올라오는 시간이라 그런가,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-10-14 22:03,draft,
T0523,같은 셀카라도\n도시 밤거리랑 눈 오는 골목에 넣으면\n느낌이 얼마나 달라질지 보는 맛이 있음,soft_cta,none,no,no,,2026-10-15 10:33,draft,
T0524,밤에는 자꾸\n내 얼굴이 아니라 내 분위기를 보게 돼\n이 서비스가 그 포인트를 잘 건드리는 듯,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-10-15 16:53,draft,
T0525,전엔 AI 사진을\n한 번 생성하고 저장하는 걸로 끝냈다면\n\n지금은 하나 만들고\n옆 카드까지 자연스럽게 보게 되는 흐름을 더 신경 씀,text_only,none,no,no,,2026-10-15 22:26,draft,
T0526,내 얼굴로 다른 장면을 가볍게 체험해보고 싶다면\n복잡한 설명 없이 카드부터 보면 됨\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-10-16 11:23,draft,
T0527,몽골 전사 버전이 생각보다 잘 나와서\n원래 넣을까 말까 했던 스타일인데\n결국 남겨두길 잘한 듯,text_only,none,no,no,,2026-10-16 18:16,draft,
T0528,내 얼굴이 영화 같은 장면에 들어가면\n멋있을지 어색할지부터 궁금해짐\n\n이런 반응이 바로 나오는 카드들이 의외로 많음,soft_cta,soft,no,no,,2026-10-16 20:52,draft,
T0529,하루 종일 기능 붙잡고 있다가\n퇴근할 때쯤 되면 늘 드는 생각\n이거 누가 재밌어해주면 좋겠다,conversation,none,no,no,,2026-10-17 10:51,draft,
T0530,예전엔 퀄이 전부라고 생각했는데\n요즘은 반응성이 더 중요하다고 느낀다\n\n좋아요보다 한마디 나오는 결과가 더 세더라,before_after_recommended,soft,no,yes,bronze-statue-bench|club-flash|rainy-crosswalk,2026-10-17 17:03,draft,
T0531,혼자 만들다 보니까\n누가 와서 한 번 눌러준다는 게\n생각보다 엄청 크게 느껴진다,conversation,soft,no,no,,2026-10-17 21:39,draft,
T0532,내가 보는 나 말고\n남이 느끼는 나까지 궁금해지는 시간\n대체로 밤이고\n그래서 이 기능이 더 잘 맞아,text_only,none,no,no,,2026-10-18 11:33,draft,
T0533,내 얼굴이 비 오는 횡단보도 안에 들어가면\n어떤 무드가 나올지 상상해본 적 있나\n\n이런 질문 하나가 생각보다 오래 남더라,soft_cta,none,no,no,,2026-10-18 18:38,draft,
T0534,예측 가능한 장면은 편하지만\n한 번 보고 끝나는 경우가 많았음\n\n그래서 조금은 낯설고 조금은 익숙한 선을 계속 만졌다,soft_cta,none,no,no,,2026-10-18 22:26,draft,
T0535,디자인도 개발도 혼자 하다 보니까\n사람들이 어떤 표정으로 이걸 눌러볼지\n퇴근 시간쯤 되면 더 궁금해져,soft_cta,soft,no,no,,2026-10-19 11:09,draft,
T0536,첫 화면에서 이미\n“오늘은 이거 해볼까”가 떠오르면 훨씬 강하더라\n\n카드형 구조의 장점이 딱 그거인 듯,soft_cta,soft,no,no,,2026-10-19 17:12,draft,
T0537,점심에 잠깐 와서\n한 번 해보고 그냥 넘어가도 괜찮은데\n아마 한 번 더 돌리게 될 걸,soft_cta,soft,no,no,,2026-10-19 21:02,draft,
T0538,친구랑 같이 보기 좋은 카드도 있고\n혼자 조용히 보는 카드도 있어서\n가볍게 구경만 해도 재밌을 수 있음\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-10-20 12:03,draft,
T0539,내가 보는 나와\n남이 읽는 내 인상 사이의 차이\n이 시간엔 그게 유독 더 크게 느껴짐,text_only,none,no,no,,2026-10-20 17:56,draft,
T0540,예쁜 결과 하나보다\n다음 카드가 궁금한 서비스가 더 오래 남더라\n\n그래서 그 흐름에 집중해서 만들었음\n궁금하면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-10-20 22:12,draft,
T0541,친구랑 같이 해보면 좋은 이유\n서로 놀리기 시작했다가\n나중엔 각자 제일 잘 나온 컷 저장하게 됨,soft_cta,soft,no,no,,2026-10-21 10:29,draft,
T0542,대단한 거 하자는 느낌보다\n짧게 들어와서 몇 장면 구경하는 느낌으로 보면 편함\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,no,,2026-10-21 18:29,draft,
T0543,분명 내 사진인데\n결과물은 약간 영화 포스터 같아서\n좀 신기했어\n내가 만든 건데도 계속 다시 보게 됨,image_recommended,none,no,yes,ulzzang-cam|idol-photocard|red-carpet-glam,2026-10-21 20:39,draft,
T0544,요즘은 기능 많은 서비스보다\n들어가자마자 감 오는 서비스가 더 세더라\n\n설명 읽기 전에\n손 먼저 가는 카드들을 만들고 싶었음,text_only,none,no,no,,2026-10-22 10:36,draft,
T0545,하루 끝자락에\n나를 다른 무드로 다시 만나는 경험\n이상하게 그것만으로도 좀 풀리는 게 있어 ✨\nhttps://www.styledrop.cloud/,direct_cta,direct,yes,yes,skydiving|idol-photocard|dreamy-wildflower,2026-10-22 17:27,draft,
T0546,공유 잘 되는 결과는\n완벽해서가 아니라 말 붙이기 쉬워서더라\n\n“이거 너 아님?” 한 줄 나오는 쪽이 진짜 셈,conversation,soft,no,no,,2026-10-22 21:56,draft,
T0547,결과가 비슷하게 느껴지는 피로감이 있다면\n장면부터 다르게 보는 게 확실히 낫더라\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,dreamy-wildflower|red-carpet-glam|maid-cafe-heart,2026-10-23 11:41,draft,
T0548,혼자 작업하다 문득\n아 이건 누가 밤에 보면 해보고 싶겠는데\n싶었던 기능들이 있어\n결과도 좀 그런 쪽으로 나옴,conversation,soft,no,no,,2026-10-23 18:03,draft,
T0549,AI 프로필은 대놓고 꾸민 느낌보다\n조금 영화 스틸 같은 쪽이 좋아서\n그 방향으로 많이 손봤어,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-10-23 20:41,draft,
T0550,무드파인지 밈파인지\n하나만 고르기 애매한 사람들 꽤 많지 않나\n\n나는 둘 다 챙기는 타입이 제일 오래 본다고 봄,soft_cta,soft,no,no,,2026-10-24 11:41,draft,
T0551,잘 나온 얼굴을 만드는 것과\n다음 장면이 궁금하게 만드는 것은 다르더라\n\n이번엔 후자 쪽으로 조금 더 기울였다,before_after_recommended,none,no,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-10-24 16:33,draft,
T0552,나만 아직 안 해본 느낌\n이거 은근 밤에 세게 온다\n그래서 한번 보면 끝이 잘 안 남,soft_cta,soft,no,no,,2026-10-24 21:03,draft,
T0553,“또 AI 사진이네”에서 끝나기 싫어서\n첫 화면부터 결을 다르게 가져가봤음\n\n무슨 말인지 보려면 https://www.styledrop.cloud,direct_cta,direct,yes,yes,red-carpet-glam|maid-cafe-heart|skydiving,2026-10-25 12:17,draft,
T0554,이거 만들고 나서\n제일 많이 들은 말이\n생각보다 잘 나온다는 말이었음\n그 말이 꽤 반갑더라,text_only,none,no,no,,2026-10-25 17:01,draft,
T0555,AI 오디션 결과가\n괜히 더 궁금한 이유가 뭘까 했는데\n사람이 내 인상 평가받는 걸 은근 신경 쓰나 봄,image_recommended,none,no,yes,red-carpet-glam|dreamy-wildflower|datecam-film,2026-10-25 21:28,draft,
T0556,"몽골 전사, 우주비행사, 서부 총잡이\n셋 다 해봤는데\n이상하게 다 어울려서 더 웃김",text_only,none,no,no,,2026-10-26 11:34,draft,
T0557,내 사진이 감성 카드처럼 남으니까\n생각보다 오래 보게 되더라\n그냥 필터랑은 좀 다른 결이 있어,image_recommended,none,no,yes,datecam-film|ulzzang-cam|idol-photocard,2026-10-26 17:37,draft,
T0558,점심시간엔 무거운 것보다\n가볍게 눌렀다가 피식하는 게 좋잖아\n그 기분으로 만든 기능들이 몇 개 있음,soft_cta,soft,no,no,,2026-10-26 21:44,draft,
T0559,단톡방에 올리기 좋은 결과와\n스토리에 올리기 좋은 결과는 진짜 다르더라\n\n둘 중 어디에 더 올릴 것 같은지 궁금함,conversation,soft,no,no,,2026-10-27 11:37,draft,
T0560,한 장 넣었는데\n생각보다 내 분위기가 선명하게 잡혀서\n조금 신기했어,text_only,none,no,no,,2026-10-27 16:57,draft,
T0561,그냥 카드 몇 개만 훑어봐도\n이 서비스가 어느 방향인지 바로 감 잡힐 거야\n\nhttps://www.styledrop.cloud,direct_cta,direct,yes,yes,idol-photocard|dreamy-wildflower|red-carpet-glam,2026-10-27 21:56,draft,
T0562,1인 개발자라는 말\n평소엔 별 생각 없는데\n퇴근 시간쯤 되면 그게 좀 크게 느껴져\n누가 써준다는 게 더 고맙거든,conversation,none,no,no,,2026-10-28 10:59,draft,
T0563,AI 감독한테 심사받는 기능은\n처음엔 그냥 장난이었는데\n친구들이 제일 많이 얘기한 건 그거였어,text_only,none,no,no,,2026-10-28 16:36,draft,
T0564,누워서 휴대폰 보다가\n내 사진으로 다른 세계관의 나를 본다는 거\n생각보다 거부감 없고 꽤 재밌음,image_recommended,none,no,yes,idol-photocard|red-carpet-glam|dreamy-wildflower,2026-10-28 21:49,draft,
T0565,비슷한 무드 사진 몇 장 보면\n어느 순간 다 같은 서비스처럼 느껴질 때 있지\n\n그래서 이번엔 예쁘다보다\n궁금하다는 반응이 먼저 나오게 잡아봤다,text_only,none,no,no,,2026-10-29 12:23,draft,
T0566,사진 한 장인데도\n이상하게 지금의 기분까지 같이 바뀌는 순간이 있음\n그게 이 시간엔 더 크게 와 🌙\nhttps://www.styledrop.cloud/,before_after_recommended,direct,yes,yes,club-flash|rainy-crosswalk|red-carpet-glam,2026-10-29 17:53,draft,
T0567,퍼컬 진단 받으러 가기는 귀찮고\n그래도 대충 내 톤은 알고 싶고\n딱 그 사이 어딘가에서 만든 기능이야,text_only,none,no,no,,2026-10-29 22:27,draft,
T0568,퍼스널컬러 결과를 보고 있으면\n오늘 왜 유독 얼굴이 뜬 것 같았는지\n괜히 납득돼서 웃기더라,conversation,none,no,no,,2026-10-30 12:36,draft,
